136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.203660011 -0.450245053 25.087194443
C 13.056058884 0.183542281 22.382947922
C 10.565101624 4.533912659 23.288341522
C 9.107654572 1.150658369 23.824089050
C 7.702943802 0.981554329 23.638875961
H 7.723574162 -0.874539316 23.061641693
C 10.015248299 0.064032763 23.839000702
H 10.423301697 4.243792057 22.060161591
H 8.952055931 -0.754483223 20.410148621
H 7.731428623 -2.231874466 19.116508484
C 4.697246075 1.416522503 19.129810333
C 6.361201286 -3.192249775 20.400754929
C 6.274034500 -4.625051498 21.982080460
C 7.668671131 -5.507401943 23.809637070
H 6.073770046 -5.615858078 21.942996979
C 7.052856445 -1.913147926 19.876396179
N 6.612482548 -3.535874844 21.705442429
O 5.646468639 -3.755364895 19.675123215
C 8.205029488 -0.503238261 21.127574921
H 14.093998909 0.286872983 24.057926178
O 9.525197983 -1.946322918 22.448637009
N 7.139739513 -0.940571427 20.779903412
C 8.230648994 -0.027517909 26.926673889
H 9.174380302 -0.408579111 27.083347321
C 11.260548592 -0.717490852 24.254737854
C 10.753335953 -2.431022882 22.672187805
C 13.178035736 -1.759941697 21.518171310
H 10.331803322 0.162854955 25.901470184
N 14.257942200 -2.048851490 20.720409393
N 7.982856274 0.444236875 25.928359985
O 8.185841560 3.144031763 22.711820602
H 3.864457130 1.137843370 24.539827347
H 3.447922468 0.464017808 22.997039795
O 5.915645123 0.944668949 25.013231277
N 6.465522766 1.256098390 23.995464325
C 3.360322475 1.329908371 23.612846375
H 7.343331337 -6.467221737 25.557428360
H 10.953776360 -3.477749348 22.512376785
H 10.084549904 -5.970172882 24.372266769
O 7.687776566 -6.594199181 23.415430069
N 8.980743408 -3.988495350 25.806703568
N 8.516480446 -3.249861479 26.849855423
N 7.941715717 -1.551118731 25.363931656
C 8.949911118 -3.686996937 24.408906937
C 8.411643982 5.491702080 22.441713333
O 10.252110481 6.428734303 23.349014282
C 11.254405975 5.842749596 23.612466812
H 12.749612808 3.409813404 22.698675156
H 13.793272018 0.507978559 21.717807770
C 12.455085754 1.581764221 23.064659119
N 14.394718170 -1.915225506 21.853143692
H 12.214084625 5.557549953 22.261262894
H 9.401480675 1.888373494 24.548458099
H 11.330310822 5.805901527 24.700752258
C 5.793411255 2.255639791 23.224649429
O 5.138792515 -0.099112973 21.865932465
C 0.907167673 2.833427668 23.749925613
O 0.895444691 5.038381577 24.892341614
C -0.234003097 4.885035038 25.146802902
H -1.259273171 5.097627640 24.773292542
H -1.225731134 3.068605900 23.294784546
C -0.627722979 2.576992512 24.014657974
H 3.260623693 3.221741199 22.648120880
H 1.040985942 3.321679354 22.806692123
O 9.642287254 4.581938267 25.294363022
C 11.879994392 1.374844432 24.149709702
C 11.414632797 2.270691395 23.697467804
O 12.324812889 6.212525368 22.953081131
H 13.918690681 -2.403009653 24.602823257
C 10.759077072 3.530047655 23.869834900
H 13.535576820 3.175493479 23.728647232
N 13.434529305 2.626674652 22.801969528
