136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.650518417 -0.170647606 25.539951324
C 14.434765816 0.143285736 22.533731461
C 10.929430962 5.517797470 24.286865234
H 9.554519653 1.587572932 24.336330414
C 8.492057800 0.817520380 22.760263443
H 7.938473225 0.110731721 23.397012711
C 9.888402939 -1.369318008 23.120019913
H 11.254201889 3.617511034 22.125699997
C 7.399418831 -2.126755238 21.255786896
C 6.221661091 -2.363312006 19.385118484
C 5.200630188 1.345049143 18.314771652
N 7.118722916 -2.874328375 20.178283691
H 6.039062977 -4.439386368 22.991519928
C 6.419606209 -5.412849903 23.037298203
H 5.998164177 -6.065070152 22.347261429
H 7.985972881 -0.570977509 19.154573441
O 7.066028118 -2.781500816 22.272600174
O 5.488901138 -3.070282459 18.781608582
H 9.501430511 -0.078415766 20.681711197
C 13.539112091 0.436074823 23.485712051
O 9.676071167 -1.724104762 21.913919449
N 7.836089611 -0.826438665 21.183765411
C 8.132193565 0.050186522 27.466108322
C 8.468167305 -0.042254414 25.949171066
H 11.863291740 -0.913627625 25.076837540
H 11.402769089 -2.168292046 21.568246841
C 13.075464249 -1.822188854 22.232526779
H 10.435907364 -0.318484575 26.273773193
H 13.895237923 -2.188521385 20.696821213
H 7.816588879 0.700208783 25.536399841
C 7.667227268 3.044518471 23.460502625
H 4.902849674 0.227188885 25.034444809
C 3.886285305 0.961785614 22.663814545
C 5.505437374 0.722970724 24.618169785
N 6.153749466 1.332092524 23.847509384
N 3.174727917 1.772060037 23.456111908
O 7.286279202 -6.392506599 25.029409409
H 10.907346725 -3.133010387 23.358407974
O 10.351820946 -5.561560154 23.909593582
H 8.242331505 -6.224345684 23.300287247
C 9.466257095 -4.594925880 24.420150757
H 8.911312103 -2.919851780 27.027950287
H 8.607872009 -1.971061468 25.153274536
N 9.885669708 -4.361572742 25.472101212
O 9.283247948 6.759432793 22.743801117
C 10.252743721 5.997630119 22.665239334
H 12.686045647 4.569858074 22.785455704
C 12.860578537 2.556666374 22.980705261
H 13.694248199 0.372967929 21.985237122
N 12.619442940 1.486719489 23.674434662
O 14.172808647 -2.136929512 21.619201660
H 11.145808220 6.004306793 22.057268143
H 11.055158615 1.408298969 25.051179886
H 10.480604172 6.360895157 24.883081436
O 5.742053032 2.108538866 22.889310837
H 3.987511635 -0.068262108 22.540506363
C 0.939365804 2.867443800 24.054475784
H 0.968187094 4.966883183 24.300901413
C -1.148603916 3.629325390 25.248229980
H -1.982339621 4.632400513 23.934524536
O -1.692800522 3.726919651 23.970125198
H 0.309566498 2.862335682 23.175497055
H 4.353322506 2.608305693 21.580635071
H 2.275947332 4.275682449 23.327909470
O 10.012851715 4.551362514 24.662603378
C 10.311686516 0.848026395 24.543769836
H 11.207764626 3.150189877 24.675292969
H 11.926033974 6.048861027 24.087566376
O 13.409438133 -3.051937580 24.259632111
C 11.091723442 4.089519024 24.141557693
C 11.975314140 3.758318901 22.919113159
O 13.860581398 2.633117914 22.376800537
N 9.150041580 5.511272430 22.625936508
O 13.944171906 -1.895018816 24.630777359
C 4.866898537 1.674788475 21.934911728
N 5.638992786 0.672651112 21.345882416
C 10.768811226 -2.319078445 24.049606323
C 13.083395958 -1.946673870 23.720188141
H 11.339869499 -0.578086913 21.444568634
H 8.432409286 1.249585152 20.803678513
H 6.688103676 -4.374804497 26.340705872
O 8.300908089 -3.552776098 27.407829285
H 10.302890778 1.631813645 22.259069443
N 8.770480156 -1.104513049 25.158700943
C 7.615843296 -3.851782560 26.090942383
H 9.021034241 -6.772104740 25.983276367
H 9.989269257 -6.353816509 24.194858551
O 7.881217957 2.666940212 29.315540314
H 5.279235840 2.317960262 29.073257446
F 5.995573044 2.478598356 30.785139084
C 5.861935139 1.686159253 29.691083908
H 5.560328484 0.684066474 29.787889481
N 10.370605469 -2.531023741 25.386650085
C 7.293031693 1.735406041 28.895494461
N 7.586443424 1.037180781 27.975826263
H 8.390547752 -0.772727966 27.984451294
H 9.051774979 -3.967148781 23.510814667
C 7.380492210 -5.918255806 23.796234131
C 8.629574776 -4.737753868 25.484859467
H 7.829359531 -5.970407486 26.960227966
N 7.979698658 5.099789143 22.349990845
C 8.790760994 0.408240706 21.410062790
N 8.799660683 -1.853092432 22.837350845
