136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
N 10.565617561 0.695173800 24.921279907
C 14.378557205 -0.976545036 21.841255188
C 10.573496819 4.383147240 23.171005249
C 8.601701736 1.654490232 23.401672363
C 7.354090214 0.897024214 24.239196777
O 7.597376347 -0.286174446 23.572349548
C 10.012284279 -0.382023454 24.387432098
N 10.336609840 3.653513432 22.028049469
H 8.966533661 -1.488373280 20.246950150
H 7.324704647 -1.256560802 18.155649185
O 4.703447342 1.258318067 18.314893723
C 6.175693512 -2.793847561 19.948263168
N 5.646675110 -4.093937874 22.285230637
C 6.657339573 -4.776071072 22.573019028
H 6.539926052 -5.876536846 22.258911133
N 7.117357254 -2.197097540 20.167240143
N 6.722265244 -3.542792320 22.052392960
O 5.666580677 -4.031910896 19.787277222
C 8.883753777 -0.604833305 20.765829086
H 13.965603828 0.745517373 23.004539490
H 8.876274109 -1.443958879 22.362409592
N 8.039424896 0.336398453 20.395668030
C 8.720091820 0.255284399 27.289480209
H 9.346697807 -1.754843831 26.396467209
H 11.647891998 -0.697141528 25.480251312
H 11.722417831 -2.996910572 22.595535278
C 12.218394279 -0.938801467 22.187122345
O 9.566576958 0.470368654 26.627220154
H 14.742940903 -0.945340693 20.852872849
H 7.957322121 1.084783554 25.218799591
O 8.432922363 2.954138279 23.951320648
H 3.932700396 0.626767933 24.901926041
C 3.975680113 0.289099574 22.836660385
H 6.348571777 0.641745806 24.942464828
N 6.331997395 1.316424131 23.080341339
C 3.173038721 0.711866975 23.998830795
N 7.894411564 -6.003602505 24.477638245
H 11.026732445 -3.299473524 24.292390823
H 9.950658798 -6.255685329 24.211338043
H 7.171831608 -6.636041164 24.250818253
H 10.488512039 -4.168232918 25.988836288
N 8.973208427 -3.424572229 25.117826462
C 8.788241386 -2.155657530 25.526744843
H 9.746810913 -4.208316803 23.342079163
H 9.340131760 6.094805241 22.413454056
H 9.263443947 5.794875145 24.126108170
O 13.073197365 5.156022549 23.425737381
C 12.194760323 2.565666199 23.292255402
C 13.400915146 -0.133045211 22.570539474
C 11.552084923 1.558681846 22.569744110
O 14.379000664 -2.039485455 22.451133728
H 11.618828773 6.113568783 22.560565948
H 10.343990326 1.649379134 25.087787628
O 11.316296577 6.088263988 24.603454590
C 5.620614052 2.413294554 23.104806900
C 4.587617874 -0.049784217 22.128126144
C -0.109082431 2.734837532 23.917797089
H -0.212899566 5.611032963 24.789730072
C -0.391808331 4.671971321 25.238208771
H -1.611271977 4.319889545 23.611705780
H -1.997601748 3.182674408 24.784011841
H -0.136893526 2.705636263 22.849412918
N 4.442278862 2.677028894 22.712190628
N 2.284742594 2.769587994 23.632570267
H 10.978985786 5.485040188 25.261306763
C 11.310094833 0.670654416 23.561683655
N 11.224069595 3.225807428 23.966501236
C 11.696503639 5.526774406 23.431344986
H 13.487142563 -3.006972790 23.963964462
H 11.182250977 3.238206148 24.875038147
H 13.304241180 4.268020630 23.336288452
O 13.460271835 2.689937353 23.292480469
C 9.227245331 5.353420734 23.164094925
O 13.721275330 -1.288418889 24.693841934
C 4.732330322 1.193178892 19.656293869
C 5.242391586 -0.004199991 21.263645172
C 11.124639511 -2.106245518 22.465099335
N 12.326847076 -0.363839149 23.329246521
N 9.347922325 -0.613719761 22.038158417
H 8.295961380 1.292391658 20.648303986
H 6.954510689 -4.921430111 26.371116638
H 8.477969170 -3.039831638 27.695510864
O 9.129454613 1.774666071 22.330955505
N 9.245017052 -1.441318750 24.498437881
C 8.775835991 -4.028779030 27.261753082
H 9.035622597 -7.501685619 25.160770416
C 9.182703018 -6.469543457 24.935771942
H 7.233695984 2.693312407 30.018142700
C 6.196538448 2.539942980 30.211481094
H 5.689527512 3.317636251 30.718070984
C 5.704357147 1.482683063 29.794279099
H 5.527175426 0.646916330 29.230157852
O 11.269623756 -2.515967131 24.804548264
C 7.729647160 0.250348181 28.188865662
O 8.049343109 1.194376945 28.839653015
O 6.850005627 -0.596222937 28.162689209
C 8.795890808 -3.871046782 23.764001846
C 7.843980789 -4.967449188 23.656511307
C 9.367603302 -4.455036640 26.026430130
H 9.238771439 -6.182011127 26.908369064
O 7.960014343 4.778346539 22.885616302
C 8.744213104 0.396950424 22.841793060
H 10.454536438 -2.307135344 21.651998520
C 7.533573151 3.707166433 23.488849640
H 6.650588989 0.707642734 22.344150543
C 7.186775208 -0.241826579 18.352796555
H 9.272525787 3.300905228 21.958105087
O 6.330865383 3.408110380 23.793283463
O 11.006216049 1.469848394 21.443180084
C 10.325010300 -0.176909566 23.002832413
H 11.991265297 -0.761962831 21.149328232
C 13.872188568 -2.043532133 23.787195206
H 5.369081020 0.847909629 17.823551178
C 1.230806589 4.148062229 25.204202652
H 1.347108722 4.045679092 26.251131058
H -0.683643639 4.636500835 26.242912292
C -1.160212874 3.718749523 24.409439087
H -0.337713808 1.750527978 24.334491730
N 1.158239484 3.077460766 24.401762009
C 2.347517252 1.408448458 23.868644714
C 3.887205124 1.868510246 20.058464050
C 5.730396748 0.410956979 20.218944550
F 2.165973902 4.887311459 24.842988968
N 3.331026554 3.043243170 23.055240631
H 7.322303772 0.452829957 17.595560074
O 1.751316905 0.412270397 23.960441589
H 3.332424879 2.651650429 19.810333252
N 5.808178902 -1.689948440 19.767309189
C 6.980307102 0.154835403 19.647106171
N 9.736692429 -5.890644073 26.115417480
C 10.536126137 -1.555029631 23.834146500
H 12.323620796 -0.273872077 25.160926819
H 7.733792305 -2.066996813 25.682157516
C 7.899559975 -4.543403149 26.541330338
H 8.496423721 -2.967666149 23.327566147
H 9.400291443 -4.411135197 28.111318588
