136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.570104599 -0.948493123 25.153100967
H 14.763475418 -0.395407915 22.133686066
C 10.164225578 4.762202740 23.563289642
C 10.266008377 1.316462636 23.974328995
C 7.900698662 1.838551402 22.783306122
H 7.784687519 -0.881403029 23.908182144
C 10.174697876 -1.020385146 23.772901535
N 10.852080345 3.670760632 22.899459839
H 8.061997414 -2.093024254 21.049936295
H 7.142016411 -1.840084195 18.556789398
H 5.109910965 1.736068845 18.231374741
C 6.500332832 -3.586053133 20.327932358
C 6.387954235 -4.478746414 21.486614227
H 6.128645897 -5.462386608 23.347618103
H 5.915398598 -5.428997040 21.286037445
N 7.439406872 -2.519845247 20.396612167
N 6.924148560 -4.033759117 22.487642288
O 5.869659901 -3.830457926 19.365135193
H 8.498204231 -0.150318906 21.348279953
H 13.798643112 0.638987482 23.635299683
C 9.380017281 0.028350698 21.957746506
H 5.825495720 -1.635289550 20.131502151
O 9.200084686 -0.150099039 27.853958130
C 8.370065689 -0.441618919 27.065286636
C 12.304582596 -0.390596211 24.423225403
C 11.254946709 -2.724237680 21.920869827
C 12.912509918 -1.295760274 22.279449463
H 10.233585358 -0.401308239 25.843784332
H 14.560816765 -1.641206861 20.930000305
H 8.017746925 0.476548582 24.914886475
H 8.910671234 3.017028332 23.979282379
H 3.729377031 0.787418306 24.644804001
C 5.448447227 0.706570566 23.137660980
F 6.253633022 0.243969440 26.277542114
H 5.966143608 0.754348278 24.074638367
C 3.326771498 1.495587230 23.993295670
O 6.934438229 -6.477034569 24.896377563
C 11.485660553 -3.216075897 22.881259918
H 11.159226418 -5.200520039 25.347490311
C 7.563327312 -5.683348179 24.317106247
N 9.316593170 -4.223971367 25.206581116
H 9.221226692 -2.922571182 26.708005905
N 8.374433517 -1.309655905 25.979412079
H 10.053843498 -4.012021065 23.450956345
O 9.754626274 7.090973377 22.937385559
C 9.780115128 5.903933525 23.019641876
N 12.584786415 5.237665653 23.138277054
H 13.153329849 2.272364140 23.349853516
H 12.791669846 0.366581440 21.754520416
N 13.233966827 0.660834730 24.270521164
C 14.413339615 -1.357781053 21.933423996
H 12.267140388 5.678784847 22.281393051
H 9.932451248 1.408496618 24.976613998
H 10.481331825 5.907567978 24.924829483
C 4.937531471 1.248786330 22.329238892
