136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.215449333 -0.222054288 26.147396088
O 14.392480850 -0.451551765 22.714776993
C 11.302300453 5.062504768 24.349243164
C 9.357020378 1.491159916 23.857313156
N 8.068872452 0.955788732 23.844657898
H 7.275702953 -0.731885076 22.373443604
C 9.832502365 -0.826514542 23.934238434
H 10.470551491 3.350244999 21.876682281
H 8.716271400 -1.753272176 20.605749130
N 7.191606522 -1.965845585 18.640920639
H 4.910892963 2.329526424 19.175176620
C 6.382898331 -3.501620770 20.245374680
C 6.229590416 -4.897789955 22.061250687
C 6.492316723 -5.266604424 23.205535889
H 5.900889874 -5.694645882 21.485214233
N 7.381191254 -2.746778250 19.664457321
N 6.467547894 -3.679479361 21.573631287
O 5.542907238 -3.985018969 19.560256958
C 7.908810616 -0.207054138 21.613756180
C 13.163561821 -0.182811230 23.225183487
N 9.330867767 -1.038633585 22.670774460
N 7.988339901 -1.105354786 20.539773941
C 7.793446541 0.729059398 27.904300690
C 8.231631279 -0.432530612 27.113901138
H 11.269748688 0.680730224 25.145465851
C 11.392115593 -2.323343277 22.163232803
O 12.672283173 -2.232673883 22.360610962
H 10.225712776 -0.079449095 26.478244781
O 14.463120461 -1.939564109 20.986299515
H 8.835014343 0.616314948 25.651691437
O 8.088375092 3.220949411 24.098951340
H 4.077767849 0.637823462 24.692562103
C 3.715282440 1.687334180 22.085607529
H 6.369390011 0.441598237 24.803323746
C 6.683310509 0.907510042 23.893177032
O 3.645106554 1.149600506 24.087495804
C 7.195542812 -5.924250603 25.395154953
C 10.356008530 -3.120542288 23.057817459
C 9.732892036 -5.471358299 25.098247528
C 6.868585587 -5.697566986 24.254497528
N 10.325084686 -4.897038937 25.951431274
O 9.237192154 -3.182764053 27.403434753
H 8.003142357 -1.380317450 24.981367111
O 10.991188049 -3.729510307 24.095216751
H 8.558617592 6.317679405 22.580747604
C 10.364514351 6.082966805 23.677875519
H 12.230216026 5.577692032 24.611688614
H 11.897095680 1.760831237 22.752740860
H 13.547307968 1.381470561 21.978765488
C 13.033294678 1.307227731 22.896526337
H 13.668107986 -1.666665912 21.140979767
H 12.265982628 4.547384739 22.561075211
N 10.728775024 1.580420375 23.596851349
H 10.024559975 6.718745232 24.464395523
C 5.971848965 1.782729268 23.321258545
C 5.809874058 1.314658046 21.182580948
C -0.156258181 3.342511892 24.519376755
H 1.135218501 4.941311836 24.094383240
H -1.036314726 5.147597313 25.409673691
H -1.679435730 4.340373039 23.635658264
N -1.185304880 3.488283634 23.558389664
H -0.937345982 3.003808022 22.730262756
N 3.947995901 2.947293043 22.491439819
H 1.519487023 3.510869980 23.155342102
H 10.815195084 4.673844814 25.224271774
C 10.811812401 0.366129577 24.243661880
H 12.213135719 3.255195141 23.958538055
H 10.998970985 6.591197014 22.973077774
H 13.521321297 -2.029489756 24.406448364
N 10.565623283 3.524981499 22.874517441
C 11.731397629 4.016361713 23.382656097
H 13.518716812 1.888604045 23.626377106
H 8.929256439 4.646685600 22.878406525
H 13.639800072 -0.502580464 25.240745544
N 4.825505733 0.442952961 19.267620087
N 5.354252815 0.257845491 21.332326889
N 9.326168060 -2.145848989 22.892021179
O 11.905219078 -1.392428279 25.102071762
C 9.285561562 0.181964546 21.963134766
H 9.637137413 1.504640341 20.792989731
H 6.533512115 -5.519032478 26.082851410
H 7.471422672 -3.733688831 26.836553574
N 9.900177002 2.516791821 23.426954269
C 9.061325073 -1.469941378 25.167133331
C 9.080644608 -4.245400429 25.418832779
N 8.425362587 -6.482989788 25.779632568
H 9.836262703 -5.945373058 24.152648926
H 6.953476906 2.934987307 29.572603226
H 6.502263546 1.875737071 30.736469269
H 5.452688694 3.219131708 30.388982773
C 6.056156635 2.425868034 30.017082214
H 5.463552475 1.750739813 29.391321182
H 11.451140404 -3.084727049 24.491954803
O 7.117570877 0.737395704 28.708913803
O 7.674711704 1.849082232 28.021158218
O 7.515979290 -1.278677702 27.337783813
H 9.739829063 -3.942979336 22.673027039
O 8.281684875 -3.946809769 24.316350937
H 8.741710663 -7.195414543 25.189853668
H 8.599402428 -6.205712795 26.718458176
C 9.141971588 5.619467735 22.979848862
C 8.376130104 0.986208618 22.325931549
H 10.855359077 -2.391566992 21.213518143
C 7.144686699 3.398575306 23.632358551
C 5.879737377 0.942536712 22.358678818
C 6.992861271 -0.735296786 18.634042740
H 8.062315941 1.994181037 21.950956345
O 6.016896725 3.172836304 23.540117264
O 10.216458321 0.856607616 21.200166702
C 11.905318260 -1.060861826 22.592857361
H 11.649112701 -0.386700124 21.802335739
H 14.558507919 -1.328528762 23.004417419
H 5.324872494 0.532788455 18.274526596
O 2.106264114 3.511515379 25.096897125
H 0.190653071 4.372993469 26.338504791
C -0.638065100 4.188174725 25.712404251
H -1.403507233 3.588610411 26.153779984
H -0.095334880 2.283791780 24.768909454
C 1.216165662 3.829794168 24.133285522
C 2.487198591 1.427117586 23.859077454
C 4.355666161 1.489579558 19.421638489
C 5.224354744 -0.288880974 20.303030014
H 2.994966745 3.790156841 24.974868774
C 3.428393841 2.052088976 22.970960617
H 7.285328388 0.146843895 18.011909485
O 1.462751269 0.967943668 24.079328537
H 3.361444950 1.659694195 19.790197372
O 5.937182903 -1.329247713 18.436449051
C 7.531966686 -0.332135558 20.214097977
H 11.120522499 -4.391857624 25.927791595
C 11.217642784 -0.944186211 24.031339645
C 13.033947945 -1.016297817 24.522487640
O 9.795832634 -2.370706320 25.769102097
C 8.507985115 -3.965252876 26.914682388
N 9.061098099 -2.987114668 24.940479279
O 9.167959213 -4.394299984 27.910867691
