136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.606442451 -0.418954968 24.711557388
C 13.940149307 -0.978735328 21.945117950
C 11.413196564 4.777333260 23.333017349
C 9.153750420 2.044142962 23.480300903
C 6.775443077 2.412165880 23.584098816
H 7.854502678 0.056347933 22.515010834
C 9.744153023 0.693862498 23.915214539
H 10.372190475 3.135420561 22.101875305
C 7.867622375 -1.777668834 20.563859940
H 7.320425510 -2.448879480 18.880287170
C 4.413503170 1.518595576 18.756689072
C 6.485227108 -3.553650379 20.354280472
C 6.400893211 -4.982439995 22.125438690
H 7.086627960 -6.312038422 23.580785751
O 5.649165154 -5.816281319 21.745828629
N 7.275460720 -2.394993782 19.984252930
N 6.665101528 -3.749152899 21.661922455
O 5.762375832 -4.157184124 19.602748871
N 8.548990250 0.009334069 21.677991867
C 13.798207283 0.839358151 23.350442886
H 8.663070679 -1.793771505 22.516817093
N 7.084258080 -1.440739393 21.122009277
O 9.260946274 -0.204289868 28.053050995
C 9.210549355 -0.002899327 26.884986877
H 11.437909126 -1.100231051 25.015869141
H 12.194620132 -2.171446562 22.226238251
C 12.742365837 -1.411358118 22.728839874
O 8.607330322 0.079355463 24.495395660
N 14.701625824 -1.882302284 21.193281174
N 9.143769264 1.176908493 26.160076141
H 9.184880257 2.632439852 24.366247177
H 3.342792034 0.914361179 24.767774582
O 3.998479128 0.251567811 22.177753448
H 5.911676407 1.146201015 25.310731888
N 6.200235844 0.558559716 24.500196457
C 2.756470203 1.078841090 23.866968155
H 8.056012154 -6.806324959 25.978803635
H 10.746312141 -3.610597134 23.294866562
H 10.603477478 -5.603852749 25.065397263
C 7.376342297 -5.395738125 23.172189713
N 9.119389534 -4.392560005 24.549909592
N 8.190953255 -3.175224066 26.506437302
N 8.589731216 -2.160182714 25.900978088
H 8.445427895 -2.824495792 24.213691711
H 8.530427933 6.177715778 22.980066299
C 10.479626656 5.841997623 23.616909027
H 13.040436745 5.492749214 23.401830673
H 13.452569962 2.860726357 23.852277756
O 14.284562111 0.289672136 22.341289520
C 12.392371178 0.714380205 23.615152359
O 13.891428947 -1.306223750 20.624517441
H 10.728103638 6.607440472 22.878263474
H 9.982489586 1.599588513 25.725433350
H 10.740873337 6.176114082 24.623651505
C 4.701851845 1.043876410 22.773891449
C 5.667949200 0.739718318 20.557298660
H 0.825847566 2.245187759 23.346103668
H 1.277029037 4.673052311 24.308925629
O -0.887056231 4.605090141 24.923797607
H -2.364037514 4.067643166 23.791233063
C -1.402558208 3.634565353 23.986951828
H -0.847330570 3.597158194 23.079210281
N 3.664303541 1.466038465 22.784761429
O 2.458250284 3.291507959 23.125362396
H 8.954714775 5.214385986 24.612188339
C 11.074590683 1.032743216 23.182399750
H 11.145972252 2.940747738 24.369009018
O 12.375794411 5.410669327 22.720327377
H 13.475868225 -2.733113289 24.234712601
N 11.611411095 3.551635027 23.715450287
C 12.666163445 3.032546282 23.169445038
