136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.633147240 -0.071240194 25.177421570
H 14.302897453 -0.343686312 22.704566956
O 10.678150177 6.172760963 23.191926956
C 10.207173347 1.676141500 23.477519989
H 8.076898575 2.311105013 24.093332291
H 6.854165554 -0.416676968 23.711744308
C 8.435269356 0.594318151 22.640932083
H 11.070541382 3.600586891 22.314453125
H 8.538531303 -2.015570164 21.154428482
O 7.018736362 -2.838146925 18.660346985
C 5.322782993 1.345982194 18.647350311
C 6.013815403 -3.870281458 21.167089462
C 5.808304310 -5.093427181 21.761955261
O 6.966876507 -5.520358562 23.374526978
H 5.791605473 -5.980842590 21.944328308
N 7.779435635 -2.299184799 19.268871307
O 6.579658985 -3.050002575 21.861568451
O 5.565131664 -3.860582352 20.063919067
C 7.999131680 -1.203994513 20.924661636
H 14.000118256 0.743619561 24.021854401
N 9.925865173 -1.279000044 22.358219147
N 7.377736092 -1.193079114 19.856607437
C 7.991637230 -0.434274673 27.474103928
C 8.963191032 -0.912679851 26.335649490
C 11.116008759 -0.282570124 25.360946655
C 12.132157326 -1.898088932 22.815616608
C 12.881186485 -1.517870903 21.426601410
H 11.152846336 -0.352342695 26.429981232
H 13.883199692 -1.084554791 20.926422119
H 9.076248169 0.752648354 25.022228241
C 7.312871933 2.735612869 23.443498611
O 4.306909561 0.394887209 24.896991730
C 4.729503632 1.194137573 22.684843063
H 5.221720219 0.644370139 25.019176483
N 6.981447697 0.476241648 23.488609314
C 3.274414778 0.675503790 24.298086166
H 7.025475979 -6.501337051 25.210405350
H 9.821768761 -3.164355755 22.774551392
C 9.332204819 -4.484200478 24.106098175
C 7.377397537 -6.014783859 24.308523178
H 10.166095734 -4.571562767 24.736942291
N 8.662183762 -3.183115959 26.823837280
N 9.354199409 -2.175936222 26.255117416
O 9.870513916 -4.001744270 23.016521454
C 8.539002419 5.330224037 22.924871445
C 9.537422180 5.543335438 23.357067108
H 13.279738426 4.460553169 24.050785065
C 12.451368332 1.741857171 22.730003357
C 13.561473846 -0.015330533 23.421800613
H 12.504342079 1.934197545 21.676889420
H 13.132184982 -2.479951382 21.079116821
H 11.973308563 5.029531002 22.391817093
O 10.617002487 1.925639987 24.589492798
C 11.047860146 5.920797348 24.349235535
C 4.287053108 1.912202597 21.891767502
H 4.747391701 0.124243587 22.570352554
C 0.494718313 3.264843464 24.610689163
H -0.173042387 5.204825401 24.239690781
C -0.080922231 4.573410034 25.091739655
H -2.411156893 4.124327660 23.913888931
C -1.923453450 3.226611376 23.809003830
H -1.364786744 2.990261316 22.986598969
N 3.812272549 2.204083204 22.946405411
H 2.641415358 3.760532618 22.657758713
H 10.639269829 5.395761013 25.167533875
C 11.430718422 1.368603945 23.463565826
H 11.979918480 3.321449041 24.555597305
H 12.020678520 6.317538738 24.381702423
H 13.589879990 -3.161803007 23.803382874
N 11.741245270 4.152546406 22.769939423
C 12.594528198 3.664536238 23.724140167
O 13.406026840 2.618791342 23.278573990
N 8.607132912 5.173724174 24.056837082
H 13.603245735 -1.201806545 25.249610901
C 4.118642330 2.220260382 20.536746979
C 6.146946430 0.393757850 20.866744995
N 10.966821671 -1.614061952 23.254884720
N 13.189581871 -2.263876200 23.564458847
C 9.740319252 0.218737856 22.231119156
H 8.252028465 1.243733525 21.660455704
H 7.044539928 -4.440478802 26.286727905
H 8.610051155 -2.808518648 27.705015182
H 9.698958397 2.271593809 22.739221573
C 9.123721123 -1.381876469 25.253744125
C 9.364368439 -4.498794556 26.926132202
H 8.277750969 -6.371560574 26.836996078
H 9.072431564 -6.428955555 23.469385147
H 7.909075737 2.320980072 28.792097092
C 5.835478783 1.751600981 30.169820786
H 5.937200069 2.778882265 30.367156982
H 5.316263676 1.130795121 30.794795990
O 6.292277813 1.137831569 29.167381287
H 11.323033333 -2.416002750 25.009756088
C 7.611031532 0.678650796 27.608142853
C 7.347279549 1.502645850 28.509191513
O 7.587398052 -1.151818395 28.238822937
H 7.682983398 -3.312142372 23.895658493
C 8.358841896 -5.682573318 23.803421021
C 8.811161995 -5.618596077 26.313377380
H 9.477339745 -6.258066177 25.798633575
H 7.873133183 5.157062531 22.070960999
C 9.038783073 -0.265873343 22.441482544
H 10.224225044 -1.807806492 21.621379852
H 7.324681759 3.813575745 23.633327484
