136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 10.600806236 0.484860182 26.547317505
O 14.018366814 0.481925517 23.969146729
C 9.856809616 5.166559219 23.150529861
C 9.523254395 1.108002067 23.120618820
H 7.581342697 0.900412261 24.419574738
H 6.717675209 -0.489262521 23.818410873
C 10.211703300 -1.390477419 23.453359604
N 9.957908630 3.697001219 22.835836411
H 8.468534470 -2.764489889 20.022066116
H 7.875032902 -2.212188482 18.421178818
H 4.968324661 1.303590655 17.433029175
H 6.457765579 -3.134905100 21.393760681
H 5.419354916 -4.685334682 22.970766068
C 6.487998009 -4.800479412 22.826290131
H 6.655171871 -5.700664520 22.254922867
C 7.654801369 -2.509186029 19.418613434
N 6.935409546 -3.568369627 22.150136948
H 6.842506886 -3.229480743 19.381362915
H 9.179747581 -0.325698912 21.035017014
C 13.376142502 0.558153272 22.849308014
H 8.274851799 -0.301910400 22.351488113
N 7.034356117 -1.110405087 21.204751968
C 7.802015305 -0.333997965 27.529397964
C 8.541638374 -0.751600564 26.729326248
C 11.311301231 0.677098095 24.846672058
H 11.243276596 -3.068967104 22.585903168
N 12.543112755 -1.630455971 23.133270264
N 10.072966576 0.367085010 25.706441879
N 14.264762878 -2.032393932 20.957691193
H 9.261123657 0.935524166 25.367553711
C 8.400909424 3.326189041 22.953729630
H 3.970188856 0.712077916 24.345191956
H 3.645753145 -0.085160181 22.083312988
H 5.895524502 0.765929461 24.793422699
C 6.663023472 0.551477134 24.054841995
C 3.743736506 1.380458236 23.551895142
H 7.228939533 -6.493547440 25.050247192
N 9.560477257 -3.456526279 24.049276352
H 10.274781227 -5.890929699 24.149276733
C 7.901906967 -5.690738678 24.730449677
C 10.157182693 -4.736339569 25.771879196
H 7.703328133 -2.783767700 26.024482727
H 8.189415932 -1.851233959 24.265058517
N 9.189296722 -4.101632595 23.158975601
H 8.882893562 5.521699905 23.484922409
C 10.856331825 5.682344913 24.074159622
N 12.732732773 4.966609001 22.841464996
C 12.444181442 3.696801901 23.144811630
H 13.835571289 0.527866900 21.864046097
N 12.270980835 1.330874801 22.608934402
O 13.595381737 -1.493557096 21.254543304
N 12.002511024 5.862105846 23.199813843
H 10.421341896 2.486634493 25.017488480
H 10.637165070 6.643750191 24.496881485
C 6.393353939 2.504413366 23.080417633
C 5.464792728 0.731132269 21.739088058
