136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 9.917001724 -1.343482614 25.650730133
H 14.508498192 -0.730064034 21.832050323
N 11.488259315 6.021741867 23.203136444
N 8.849809647 1.742654443 23.606018066
C 7.157762527 0.312017888 23.234689713
H 7.114076614 -0.747325599 23.375846863
C 10.160274506 0.241079181 24.373384476
H 10.516379356 2.677893877 22.061492920
C 8.607368469 -1.607966900 21.244747162
H 7.726006508 -2.237254143 18.729804993
C 5.292941093 1.063234091 18.618963242
C 6.975816250 -3.277280092 20.512514114
O 5.954533100 -5.318563938 22.435592651
H 6.826354980 -6.299110413 23.849079132
C 5.983490467 -4.733483791 21.468557358
N 7.534605026 -2.504030228 19.676027298
N 6.752092838 -3.616052866 21.566974640
O 5.399322510 -4.855050087 20.371583939
H 9.439458847 0.222625926 20.801828384
H 13.919542313 0.594277322 23.116519928
N 8.718029022 -1.469797015 22.322883606
N 7.546968460 -1.327758551 20.448057175
C 8.433094978 0.203231260 26.669481277
H 9.309873581 -0.137554124 26.863525391
H 11.997427940 -1.037181735 24.791538239
H 12.269891739 -2.422015190 22.587070465
C 13.035175323 -1.785976291 22.955663681
H 10.593254089 0.200157866 25.408441544
H 14.190437317 -2.245408773 21.107551575
H 8.272679329 0.671742678 25.722770691
C 7.800174713 2.804687023 23.284421921
O 4.704570293 -0.046693899 25.024602890
C 4.870083809 0.803869009 22.612014771
C 4.991353989 0.720351458 24.191057205
N 6.507666111 0.819721997 24.228034973
N 3.519699812 1.399741530 24.168497086
C 7.953956604 -5.781603813 25.558399200
C 10.016338348 -3.050452232 23.489440918
H 10.339682579 -5.401361465 24.357286453
C 7.822219372 -5.968015671 24.066989899
H 11.083616257 -4.946353436 25.827964783
C 8.433142662 -3.027084112 26.296665192
N 9.282024384 -2.147393465 25.421430588
H 10.516082764 -3.732093096 22.859750748
O 8.377164841 5.792834282 22.730239868
H 10.681450844 6.579634666 22.947107315
H 13.422410011 4.851362705 23.252744675
C 12.474815369 3.109647274 23.387947083
C 12.954141617 0.796265125 23.468379974
N 12.176403999 1.800706744 22.922868729
C 13.768390656 -1.441586494 21.625099182
