136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.605185509 1.578622103 24.661569595
O 14.200327873 -1.013479352 22.270294189
H 9.956742287 4.571923733 24.362703323
C 8.766167641 1.130046129 23.046791077
C 8.215338707 1.110915422 24.282260895
H 7.830922604 -0.720794201 24.498458862
C 8.301129341 0.121780239 24.938009262
H 10.883863449 2.264864445 22.727846146
H 8.346836090 -1.599797249 20.839677811
O 7.584674358 -2.006639242 18.648599625
C 5.526279449 0.901394546 18.414716721
C 6.434991837 -3.833613396 20.961555481
C 6.298069477 -5.099448204 21.942781448
C 7.272355080 -5.414951324 22.733900070
H 5.534286499 -5.746843338 21.727972031
H 7.321856976 -2.582061768 19.264816284
O 7.071320057 -3.049480915 21.513912201
O 5.993434906 -3.869786501 19.864763260
N 9.530708313 -0.060507499 21.047744751
C 13.585213661 -0.749257624 24.393932343
H 8.716650963 -0.954964697 22.830530167
N 7.555471897 -1.067836165 20.711479187
C 8.396123886 -0.435003400 27.422592163
C 9.882751465 -1.233725548 26.218605042
N 10.765056610 -0.570672691 24.502433777
H 11.694009781 -2.101076841 23.337488174
C 13.706105232 -1.723123074 23.304832458
N 10.216344833 0.029193100 26.462619781
N 14.181535721 -1.443930268 20.163827896
O 7.885329247 1.204008579 25.513082504
H 8.383999825 3.135317087 23.773727417
H 4.557561874 0.504053414 24.942308426
H 3.312837124 0.498005718 22.253168106
C 5.369391918 0.690576434 24.359695435
H 6.243609428 0.176767871 24.280485153
C 4.020245552 1.242661715 22.667039871
H 7.476410866 -6.123909473 25.034101486
H 10.119041443 -4.060976982 22.905838013
N 9.465393066 -6.424296379 24.632888794
H 7.620499611 -6.387637615 22.720865250
C 10.205136299 -4.076083660 24.965904236
O 8.586302757 -2.583253860 27.181821823
H 8.050454140 -2.387392282 25.335641861
C 9.747552872 -3.906139374 23.859352112
H 8.986581802 6.418857574 22.320199966
C 10.224968910 5.409270763 23.781072617
C 11.539484978 5.781538963 23.383708954
C 12.947501183 2.905797482 23.430786133
H 12.840565681 0.500043690 21.877113342
C 12.498641968 0.989735484 22.819921494
C 13.958011627 -1.671147108 21.102794647
H 11.604919434 5.687572002 22.287307739
N 10.691456795 1.777637720 25.722871780
O 10.692341805 6.429028034 24.468996048
C 5.243713856 1.447948217 23.105863571
N 4.982061386 0.574633360 22.019180298
C 1.433178425 3.355497360 24.251184464
O -0.320175707 5.556684971 24.509588242
H -2.164887905 5.437288284 24.831968307
C -1.390365839 4.785657406 24.577327728
O -1.644769311 4.039187908 23.423318863
H -1.088043928 3.300991535 23.303115845
H 3.810133696 2.941732645 22.920593262
N 2.319874525 4.143503189 23.854265213
H 10.835754395 6.180573463 25.354661942
C 11.287907600 1.453362107 23.302522659
C 10.235097885 2.486645699 24.908590317
O 12.610044479 5.993454456 23.791488647
H 14.455925941 -2.458487988 23.585269928
H 11.724315643 3.636004925 23.777954102
O 12.709936142 3.742483139 23.338172913
C 13.508599281 1.813979387 23.026765823
C 9.102651596 5.516552925 22.763416290
H 13.875808716 -1.303447604 25.241935730
C 4.203882694 2.119751692 19.894447327
C 6.114841461 0.441228092 21.392494202
O 9.998864174 -2.539040327 22.018369675
O 12.541880608 -2.399509668 23.246540070
N 10.397013664 -0.448017925 21.954259872
O 8.589719772 1.807319522 21.043632507
O 7.096534252 -4.111044884 26.237684250
H 8.431280136 -3.174562693 27.804294586
C 8.673492432 2.092224598 22.200723648
C 9.203274727 -0.572246253 26.224929810
C 9.074931145 -5.045138359 27.022285461
H 9.700510025 -6.893262863 25.435836792
H 9.902294159 -6.366732597 23.817523956
N 7.240689278 2.121075869 29.148210526
C 5.566989422 2.632601738 30.769874573
C 5.607285976 3.553734303 31.282995224
N 5.376869678 1.453683019 30.235347748
H 5.846380711 0.900607467 29.576913834
N 10.349776268 -2.918743610 24.601303101
H 6.522952557 -0.036175866 27.732065201
C 7.476231575 1.384832025 28.556427002
C 7.499734879 0.194881275 27.843511581
H 7.726905823 -3.653693914 23.576499939
