136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 10.031409264 -0.091179512 25.124921799
H 14.611217499 -0.483429939 23.284013748
C 11.121643066 4.831693172 24.231817245
H 7.983145714 1.904140830 24.694303513
H 7.062013626 -0.575677454 23.935276031
C 7.671399117 0.233545452 23.841304779
C 9.416755676 -1.084285736 24.487745285
N 10.213340759 3.528012753 22.004392624
H 9.168224335 -1.783106923 20.851778030
H 7.385487556 -1.845537901 18.496530533
O 4.862185955 1.088121176 18.671672821
C 6.345115662 -3.619354725 20.944564819
C 6.647576809 -4.170677185 21.766765594
C 6.817265987 -5.826209068 22.918844223
H 6.361722946 -6.272574425 22.084444046
N 6.931628704 -1.579673886 19.299261093
N 7.263766766 -3.397964239 21.748516083
O 5.565149784 -3.472361803 19.941791534
C 8.787846565 0.404908985 20.885375977
H 13.345592499 1.064475417 23.941801071
N 10.382231712 0.129963249 22.424753189
N 6.715802670 -0.065525949 21.802730560
H 8.653570175 1.155419827 28.165159225
H 8.594419479 -0.495509744 26.376398087
N 10.606056213 -1.638053894 22.567922592
C 11.867374420 -1.874413729 23.132116318
H 12.128370285 -1.576752424 21.088735580
H 10.162579536 0.297784179 26.162227631
H 14.477567673 -1.608057261 20.583038330
N 8.784610748 0.086919479 24.608449936
C 9.565791130 2.612736702 22.689085007
H 4.047847271 0.307145208 24.569192886
C 4.393993855 1.398445249 22.237379074
O 5.948419571 0.874086797 25.432950974
S 6.818745613 1.485399127 24.543624878
C 3.235709667 0.933922172 24.305679321
O 7.230017185 -6.794907093 25.761365891
N 9.093825340 -3.210537910 23.189208984
N 10.342953682 -5.696648598 26.113605499
C 6.814549923 -5.605525494 23.893182755
N 9.692948341 -3.695062399 25.605587006
N 8.193433762 -2.546844959 26.981323242
N 9.672028542 -2.312771797 25.222127914
H 10.075149536 -4.574887753 23.844112396
O 9.061846733 6.115163803 22.492990494
H 11.200003624 6.621287823 23.171478271
H 12.806308746 5.765763283 23.339258194
H 12.435157776 3.065727949 22.292482376
H 12.366330147 0.577640057 21.555574417
C 12.492736816 1.353244424 23.433837891
O 13.988355637 -1.996527076 21.185302734
H 11.639371872 5.281092167 22.176559448
H 10.506667137 2.095576286 24.912712097
H 11.492481232 5.352304459 25.132539749
O 5.088519096 1.996161342 22.844184875
H 4.300503254 -0.307955742 20.987182617
H 0.840710104 4.219748497 23.591867447
C 1.137328029 4.485535145 24.566436768
H -0.497000545 5.605902195 25.287792206
H -2.143127918 4.586562157 24.221015930
O -2.248846292 3.609346151 24.330049515
H -0.815252006 2.948458433 23.459308624
N 2.628634453 2.697373867 23.116228104
H 2.609862328 3.642294884 22.855508804
O 10.007774353 4.980529308 24.547613144
C 11.727550507 0.704194963 22.549352646
C 10.342886925 2.557667494 23.968254089
C 11.758089066 5.711275101 23.132844925
H 14.556977272 -2.173649788 23.969516754
N 11.497411728 3.497918367 24.015832901
C 12.557418823 2.924671888 23.309436798
H 13.491746902 3.223584414 23.636411667
N 8.714199066 5.081172943 22.722124100
H 13.738196373 -0.893124938 24.754377365
C 4.267301083 1.432470083 19.778846741
C 6.152445793 0.610159636 20.745937347
C 9.499933243 -1.929571390 23.006816864
N 12.966423035 -1.511086345 23.080972672
N 9.244008064 0.228652701 22.116071701
O 9.665492058 0.961007237 20.245914459
H 6.744763851 -4.640902042 26.629682541
O 9.081064224 -3.406886578 27.675451279
N 9.352054596 1.872829676 23.411397934
H 10.171107292 -1.917356014 25.958036423
C 8.649361610 -3.580494642 26.562248230
N 8.522915840 -6.812932491 26.397306442
H 9.554465294 -6.353445053 24.343938828
C 7.342073917 2.445864439 29.455112457
C 6.151481628 2.692742109 29.942815781
H 5.808648109 3.507729530 30.492483139
C 5.511886120 1.664080143 29.596446991
N 5.691625118 0.643247545 29.016635895
H 11.180358887 -3.488317013 24.353218079
C 6.763853073 0.748778999 28.610082626
C 7.761241913 1.450738430 28.682357788
O 7.880450249 -0.438969970 26.925512314
H 8.170538902 -3.363522530 23.306316376
C 7.696631908 -5.673691750 23.568311691
C 8.181253433 -5.928000927 25.760147095
N 9.366634369 -5.997446537 25.292829514
O 7.031159878 4.729213715 22.560829163
C 8.024180412 0.279930025 22.236255646
C 9.675775528 -1.851549149 21.777389526
C 7.898639679 4.126528740 22.680694580
H 6.141928196 0.321511149 22.569007874
C 6.761693954 -0.100274652 19.387119293
N 8.244736671 2.731599569 22.695138931
O 6.312993526 2.763509035 24.082185745
O 10.157487869 2.255094767 21.507326126
C 11.363039017 0.395191520 23.509279251
C 12.762712479 -1.746139646 21.867715836
C 14.061052322 -1.240506649 23.809450150
H 6.166554451 0.598279953 17.453186035
C 0.157334849 4.736361504 25.535581589
H 0.608617008 4.934067726 26.496789932
O -0.749766827 3.704500675 25.744033813
C -1.038425684 3.004908323 24.561256409
H -0.564841807 2.013580799 24.848196030
H 1.781532288 2.519345045 23.718978882
H 3.021468401 1.606567502 25.105186462
C 4.695749760 0.664060950 20.867288589
H 6.495635033 1.592592359 20.607641220
H 2.160043240 4.434229374 24.893772125
C 3.638864756 1.833411336 23.157073975
N 6.019153118 0.402871162 18.353006363
H 2.352530241 0.374359280 24.082674026
H 3.588421822 2.192719936 19.686904907
H 6.353115559 -1.783446431 20.033557892
O 7.994390965 0.099398538 19.652393341
H 11.082491875 -5.105731964 25.809213638
H 11.607398987 -1.810768723 24.171209335
O 11.460860252 -0.026791172 24.795289993
H 7.264039993 -3.872754574 25.150812149
C 7.550591946 -4.471601009 25.947931290
C 10.034823418 -3.495742559 24.362737656
H 9.948038101 -5.345208168 27.121009827
