136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 10.137843132 -0.952977717 25.371212006
H 14.899507523 -0.853221297 23.591373444
N 11.342829704 4.740111828 23.866191864
C 8.930477142 1.445513844 24.264242172
C 7.838000298 1.729594588 23.792793274
H 6.916968346 0.014723551 23.920719147
C 9.972175598 -1.037899017 24.220474243
N 10.334146500 3.350182772 22.682155609
C 7.870317936 -0.929514229 21.312234879
H 7.479384422 -2.209861755 18.706556320
C 4.999783516 1.153205395 18.518072128
C 6.544330597 -3.217439413 20.576602936
H 5.847736359 -5.018154621 23.499349594
C 6.431541443 -5.717203617 23.058494568
H 6.458558083 -5.652154446 22.033102036
N 7.203971386 -2.256004333 19.698896408
O 6.911412716 -3.332804203 21.744441986
O 5.690064430 -3.792288065 20.006502151
O 8.502224922 -0.140119657 20.414186478
C 13.035666466 0.739542127 23.237493515
N 8.914425850 -1.757655263 21.802385330
N 6.946454525 -1.110799551 20.376846313
C 8.210480690 -0.271684051 27.449153900
O 9.008927345 -0.034149598 26.605207443
C 11.326904297 0.825859845 25.031747818
N 11.872573853 -1.533671975 22.649581909
C 14.111316681 -1.526389360 21.825357437
H 10.805275917 0.733004153 25.954616547
H 13.577904701 -2.144554853 21.151721954
H 8.686377525 0.651962578 25.018390656
N 8.477398872 2.730133295 23.871063232
H 4.639208794 0.415312350 25.444694519
H 3.564648390 1.492854595 21.488813400
C 4.698378563 0.937101841 24.558858871
N 6.710730553 0.939418435 23.684804916
C 4.220734119 1.627709866 23.756240845
H 7.793535709 -7.125510216 25.597194672
O 10.421280861 -3.308644533 22.947811127
H 10.696354866 -5.196380138 23.809137344
H 7.002878666 -6.403440475 23.561149597
H 10.731827736 -4.900941372 26.043289185
H 8.116019249 -3.336986065 27.801206589
H 7.580717564 -1.918782830 25.672134399
C 10.266917229 -4.192960739 23.989189148
O 9.275744438 5.902313709 23.175079346
C 10.299266815 5.739077568 24.134172440
H 13.174828529 4.727199554 22.915914536
H 13.176574707 2.779703379 23.670850754
H 13.801521301 0.893339753 22.501638412
H 11.982971191 2.156934500 22.319412231
H 14.830428123 -0.960565090 21.359008789
H 11.742660522 4.985292435 21.904664993
N 10.357131004 1.357607365 24.327396393
H 10.763276100 6.703382492 24.194683075
C 5.382307053 0.978853643 23.371351242
O 5.234461308 0.057335563 22.283336639
C 0.386270642 2.500739098 23.931402206
H 0.989097476 4.576026440 24.133712769
H -0.508203626 5.097495556 25.514642715
O -2.046644926 4.354106903 24.608478546
H -2.030762196 3.681991339 23.956130981
H -0.018660206 2.714773417 22.953329086
H 3.978588343 3.025921822 22.569267273
N 2.440106630 3.124719620 24.087821960
O 9.884899139 5.431404591 25.216495514
H 12.587056160 1.049604535 25.226892471
H 10.919583321 3.051043749 24.701114655
H 12.328115463 6.253374100 22.900390625
H 14.041190147 -2.338874578 23.907297134
C 11.180874825 3.344783306 23.707550049
C 12.229696274 5.178547382 22.823263168
C 12.430644989 2.254131079 23.228265762
H 8.940363884 5.131133556 22.880315781
H 12.719055176 -0.785129488 25.270751953
C 4.257489204 1.311468244 20.729461670
C 5.220786572 0.459818870 21.093255997
C 9.615917206 -1.056871176 22.851268768
C 12.793636322 -0.630135477 23.336313248
N 10.031119347 0.101390786 22.235471725
O 9.510627747 2.081267357 21.101310730
H 7.040588856 -4.897421360 26.291395187
C 8.652216911 -4.041810036 27.241147995
C 9.416690826 2.680559874 21.967250824
C 9.436205864 -2.035968542 25.700815201
C 8.092111588 -4.593177795 26.072637558
C 8.726001740 -6.630615234 25.412790298
H 9.328997612 -7.154480457 24.708509445
O 7.138941765 2.367205858 29.476060867
