136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.145338058 -0.118063226 25.937507629
H 14.731410980 0.122351259 23.482009888
C 10.642639160 5.389273167 24.593069077
C 8.844389915 1.880193591 24.268611908
C 8.338313103 1.503960252 23.647697449
O 6.648578167 -0.363497198 23.990837097
C 9.702342987 -0.648545980 23.293008804
H 10.357961655 3.240936279 21.951416016
C 7.225342751 -1.814535260 20.497140884
H 7.286919594 -1.823761106 18.543041229
H 5.943841934 1.732382059 18.351682663
C 6.493911266 -3.812158823 20.491254807
H 5.897493839 -4.158960342 22.588100433
O 6.761472702 -5.961109638 23.276329041
H 5.973269939 -5.377478123 21.659090042
N 7.560686588 -2.946419239 20.469224930
N 6.211493969 -4.373392582 21.687454224
O 5.926914215 -4.100667000 19.486839294
C 8.652588844 -0.076571412 20.282682419
C 13.787026405 0.002629390 23.007978439
H 8.823128700 -0.903827727 22.896268845
H 7.071915627 -1.213638067 21.338911057
C 8.330462456 0.046522498 26.789825439
O 8.058225632 -0.722242296 26.012119293
C 10.499019623 0.130588427 25.402790070
H 11.715781212 -2.660523653 22.365329742
C 13.284101486 -0.885782063 22.093587875
H 11.049527168 -0.268597960 26.163171768
H 14.246534348 -2.264007568 20.794168472
H 8.842405319 1.898507714 25.364261627
N 9.182724953 2.489085197 23.342323303
O 4.436954975 0.375228465 25.021360397
H 3.052494049 0.985537827 21.325656891
H 5.346640110 0.687890470 25.052854538
C 7.030135632 0.608413160 23.591621399
C 4.016251564 1.132273912 23.991249084
H 7.197252750 -6.337759495 26.030401230
H 10.475467682 -3.935806751 23.139163971
N 9.796940804 -6.160737991 24.673105240
C 7.288003445 -5.350569725 24.006082535
N 10.213480949 -4.938625813 25.026035309
N 9.073940277 -2.635942936 25.641622543
H 8.951831818 -2.287077188 26.563316345
N 10.302311897 -4.051107407 24.094842911
H 9.838493347 6.319142342 22.931274414
C 10.389600754 6.294889450 23.894390106
H 13.219691277 4.663278103 23.225202560
C 12.537852287 2.233375788 23.272827148
O 13.885714531 0.316419393 21.767345428
H 12.441910744 1.822592616 22.290851593
C 13.926418304 -2.052940130 21.750179291
H 11.817885399 5.018694878 22.257484436
N 10.952340126 1.186235785 24.667875290
H 10.014344215 7.171733379 24.449485779
C 4.452342510 1.821257472 22.987300873
C 5.316392422 0.982172668 22.138675690
C 1.635228276 4.122143269 25.297210693
C -0.929594278 4.445780754 24.671449661
H -0.732675254 5.365627766 25.124435425
C -1.716651320 4.180292606 23.844402313
H -2.187388659 3.307298899 23.720407486
H 0.229903832 2.840275049 23.007377625
H 4.706893921 2.816601753 22.756139755
N 2.316062450 2.797964334 23.220813751
O 10.193265915 4.693207741 25.451894760
C 12.062751770 1.102785707 24.177713394
H 11.360539436 3.262372017 24.578933716
O 11.665527344 5.957624912 24.111066818
H 14.028660774 -2.363901377 23.834894180
C 11.563732147 3.251503229 23.529178619
C 12.292077065 4.282723904 22.930229187
H 13.570849419 2.435156345 23.447628021
H 8.555353165 5.099118710 23.125101089
O 13.479063034 -0.514004529 25.280998230
C 3.720595598 1.464122772 20.664455414
C 4.955958366 0.891326070 20.915119171
N 10.854995728 -2.340528011 22.271047592
N 11.971846581 -1.299467683 24.059522629
N 10.456610680 0.494534969 21.870384216
H 8.964617729 1.969486475 21.091829300
H 6.568883419 -5.061444759 26.710412979
H 8.401007652 -4.203476429 27.416803360
N 10.332480431 2.850230694 22.856163025
N 10.275890350 -1.955582500 25.417566299
C 10.051810265 -4.777274609 26.438049316
H 9.350318909 -6.753946781 25.365713120
H 9.383425713 -6.200537205 23.780805588
H 6.977451801 2.689658642 29.555131912
C 6.042085171 2.499684334 29.987768173
H 5.646138191 3.279733181 30.575420380
C 5.490685940 1.409478784 29.774673462
H 5.656958580 0.565010607 29.273290634
C 9.848137856 -2.785134077 24.585115433
C 7.696934223 0.532336950 28.000200272
H 7.776142120 1.542520642 28.166521072
O 7.240764141 -0.310045123 28.547464371
H 7.514955997 -2.687330961 24.263839722
C 7.801606655 -4.631003857 25.123910904
C 8.564705849 -4.773999691 26.480289459
N 7.432107925 -5.369725704 26.247798920
N 7.948534489 4.507348537 22.628719330
C 9.514058113 0.404109061 21.180246353
H 10.257431984 -2.118108034 21.562961578
C 7.336779118 3.688029528 22.960136414
C 6.297395706 0.448723882 22.982727051
C 6.548620224 -0.042462237 19.249908447
N 7.967392921 3.429275274 21.923841476
O 6.527235985 3.325944662 23.887952805
N 9.794696808 1.451419830 21.320560455
C 10.562933922 -0.164415672 24.101192474
H 12.313182831 -0.850973725 21.586395264
C 13.927956581 -2.064921856 22.877857208
H 5.118465900 0.374755085 17.748275757
N 0.948366702 3.145830870 24.990716934
H 1.240693212 4.811772346 26.012447357
H -0.650629640 3.387062788 26.390289307
C -0.455337256 3.150620937 25.357969284
H -0.817293167 2.161039114 25.120828629
C 1.086081505 2.516180038 23.700624466
O 1.064944506 1.154396415 23.739534378
C 6.020343304 0.709403396 18.091459274
C 5.578775883 0.164298579 20.171873093
H 2.662494421 4.271272182 25.028442383
N 3.169646740 1.872704029 23.474508286
H 6.729614735 0.523517549 17.303812027
H 1.945017338 0.698811412 23.687442780
H 3.527215481 2.234443903 19.997156143
N 6.693181992 -1.420331955 19.241399765
O 7.736416340 0.457813174 19.765371323
H 10.596066475 -5.628377438 26.790700912
C 10.955583572 -1.211142063 23.263181686
C 12.862938881 -0.219178572 24.300104141
C 7.767596722 -3.116776705 25.195756912
H 7.107840538 -2.901150703 25.999300003
H 9.259380341 -2.659990311 23.668035507
H 10.390575409 -3.976230621 27.097305298
