136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 8.616321564 -0.349919289 25.035413742
H 14.534179688 -0.411479771 22.095876694
C 10.474256516 4.879490376 23.709009171
H 8.372433662 1.235293746 23.537275314
C 8.228950500 0.574550211 24.326757431
H 6.198754787 -0.136280373 23.694141388
C 10.724699974 -0.383386225 24.249267578
H 10.918156624 3.480475664 22.057748795
H 8.564455986 -1.497513175 20.181535721
O 7.346579552 -2.407353163 18.497737885
H 4.215477467 1.375262976 18.566329956
C 6.710981846 -2.801237822 19.500289917
C 6.193392754 -4.384550095 22.506132126
H 6.420261860 -5.820983887 24.058692932
H 6.880986214 -6.146255016 22.415952682
O 6.974737644 -2.000333786 20.472068787
N 6.236556053 -3.566651344 21.919540405
O 5.931424618 -3.718235731 19.577600479
C 8.120057106 0.142345548 21.273447037
N 13.464650154 -0.426908523 24.463716507
H 9.015916824 -1.166910410 22.513233185
N 7.790488720 -0.896914244 20.380203247
N 8.788431168 0.337401867 27.482967377
C 8.468921661 -0.432847053 27.088533401
O 11.132302284 0.324459761 25.270339966
C 11.442757607 -1.868591547 22.405347824
C 12.345054626 -0.802776515 22.115833282
H 10.184847832 -0.709442616 26.398815155
H 14.138398170 -1.917191267 21.420089722
O 8.054608345 0.797576368 25.412427902
O 7.874081612 3.063605070 23.979732513
H 3.763389826 -0.048964776 23.576894760
C 5.501232624 0.667549670 24.076663971
H 5.300359726 0.345696181 25.077703476
N 6.157618999 1.799525380 24.302429199
N 3.187470913 1.753623128 23.514709473
O 7.673812866 -6.964123726 26.158155441
H 10.191073418 -3.918972969 22.770166397
H 10.439912796 -5.796738148 25.229331970
C 6.875015259 -5.399319649 23.220415115
H 11.415096283 -4.622459412 24.940198898
H 7.852626801 -3.158814669 25.849561691
H 8.150307655 -1.311176300 25.096223831
O 10.028053284 -5.091040611 22.960546494
H 9.174448967 6.209933758 22.715047836
C 11.304872513 6.187098026 23.513122559
H 13.100122452 4.567978382 23.859926224
C 12.656565666 3.671627760 23.382162094
H 13.264451981 1.275607347 22.085325241
C 12.494864464 1.031859040 22.753580093
C 13.873019218 -1.216140032 22.197187424
H 11.765889168 6.042902946 22.467323303
O 10.419384956 1.992695689 24.261798859
O 10.704886436 6.867329597 24.432615280
C 4.280771732 0.834513545 23.217847824
C 4.722527027 1.338317871 21.861576080
C 1.179872870 3.739130735 24.184825897
C 0.173585072 4.764485836 24.280979156
O -0.722539663 4.927243233 24.928314209
H -2.563593388 4.247802734 24.810432434
O -1.596209288 3.038296223 23.619197845
H -0.880753696 3.030661583 22.987819672
H 4.946196079 2.377145052 22.101316452
H 1.807451606 3.941027880 23.340230942
O 10.252277374 4.764125347 24.879249573
C 11.627148628 1.580340385 23.601900101
C 11.433786392 2.807060242 24.119497299
O 12.033229828 6.881773949 24.154775620
H 14.702950478 -2.003282070 24.064220428
H 11.596038818 3.243988752 25.062303543
C 11.400283813 3.768143654 23.000051498
H 13.438125610 3.091050148 23.011880875
N 9.275324821 5.246669769 22.920127869
O 12.897667885 -1.007984757 25.295673370
C 3.901377678 1.557364345 20.618625641
C 5.843742371 0.668072224 21.310441971
O 9.539382935 -2.180837154 23.486951828
H 13.096896172 -2.307817936 23.791450500
N 9.112212181 -0.307205558 22.205612183
H 8.452720642 1.081567168 20.810592651
H 6.932004452 -5.205603600 26.090866089
H 8.144813538 -4.319131851 27.851751328
H 9.725885391 1.743019938 22.375612259
C 10.081625938 -0.433000416 25.386497498
H 9.374883652 -2.816545725 26.626220703
N 8.787353516 -6.611035347 25.495546341
H 8.789982796 -6.532731533 24.528190613
C 7.374812603 2.539690733 29.128082275
C 6.350388050 2.463345289 29.703542709
H 5.841372967 2.994208097 30.385580063
H 4.962165833 0.779976368 29.446144104
C 5.874400616 0.970957339 29.065935135
H 11.206727028 -2.734672546 25.156352997
C 6.660007954 0.437760741 28.396230698
H 8.194666862 2.275572300 28.617656708
N 7.651397228 -0.106987268 27.764051437
C 9.251275063 -4.410181999 23.564838409
C 7.955782413 -4.665921688 23.558601379
C 8.017757416 -5.750412464 26.159963608
C 8.690710068 -4.698132515 27.033769608
C 8.397954941 4.494471073 22.806177139
C 10.051068306 0.697271824 22.094112396
H 10.920956612 -2.361964464 21.647720337
C 7.756019115 3.400970697 22.898414612
C 6.872914314 0.466150373 21.828798294
C 5.970353127 -0.301973015 18.580959320
O 7.301613331 2.807178736 21.961713791
H 5.868953228 2.698337793 24.032524109
O 10.359830856 1.054847360 21.044000626
C 11.417926788 0.314374149 22.915653229
H 12.232637405 -0.584879041 21.105104446
C 13.851326942 -1.570404053 23.664012909
H 5.847645283 0.215006754 17.597795486
H 2.786849260 3.823731422 25.578989029
H 1.150779843 4.194453239 26.253137589
C -1.596752763 3.768779039 24.804771423
H -1.314618587 3.061880112 25.560609818
N 0.776675224 2.345049858 24.223680496
H 0.380243093 2.002295017 23.473060608
C 2.062544107 1.464963436 24.138511658
C 4.516165733 1.175968528 19.550624847
C 5.795670986 0.402618915 19.779262543
C 1.814975381 3.992323399 25.467185974
H 3.219584227 2.582557201 22.965785980
H 7.815604687 0.416789263 18.717937469
O 1.917641878 0.444338262 24.625597000
H 2.967513323 2.046898603 20.614055634
H 5.465733051 -1.247614026 18.535436630
C 7.064898491 -0.051578417 19.346429825
N 10.658370972 -4.849218369 25.515184402
C 10.660047531 -1.811154723 23.653055191
H 12.859638214 0.343095750 24.708417892
C 8.816473961 -3.518067360 26.103063583
C 9.639612198 -3.961291313 25.015073776
N 10.401552200 -2.792228222 24.537311554
H 9.630876541 -5.009064198 27.413465500
