136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.608339310 -0.961656272 25.546644211
H 14.711192131 0.184595376 23.631340027
C 10.413466454 5.099833965 24.314905167
C 9.374559402 2.035993814 23.522375107
H 6.739200592 1.128739834 23.679666519
H 7.194616318 -0.812285066 23.164043427
C 9.014762878 -1.181714892 23.786628723
H 11.420818329 3.719303131 21.955493927
C 8.499173164 -1.814417720 20.594388962
H 7.685771465 -2.086298943 18.762172699
C 5.016638279 1.725072265 18.543149948
C 6.370686531 -3.581680775 21.188203812
C 6.308601379 -4.678779602 22.466178894
H 5.639117718 -4.428180695 23.165664673
H 6.244952202 -5.624086857 22.033378601
N 7.908052444 -2.049243927 19.696485519
N 6.474475861 -2.668762445 21.337945938
O 6.179683685 -3.569170475 20.010370255
H 8.386129379 0.003409014 20.552333832
C 13.668783188 -0.016295886 23.415225983
N 8.051532745 -0.650393307 22.787252426
N 7.830170631 -0.780393422 20.369091034
O 8.989439964 0.202464417 27.565809250
C 8.684569359 -0.641035020 26.773092270
N 11.711806297 -0.523203969 25.933765411
H 11.595117569 -2.840911865 22.777791977
O 12.757241249 -1.265788913 21.956071854
N 10.716541290 -0.045081828 26.560056686
O 14.400629997 -2.078305721 20.891605377
H 9.365107536 0.388785869 24.769748688
C 8.457386971 2.456254005 22.821300507
C 5.001940250 0.813563168 24.989953995
C 3.431516171 1.862571239 23.428350449
O 5.717822075 0.659596205 25.780952454
C 5.866775990 1.333176732 23.097364426
C 4.583499908 1.290564060 23.864376068
H 7.296472549 -6.279221535 24.883394241
C 11.881372452 -2.486592770 23.760776520
N 10.029767990 -6.400009155 25.382369995
C 7.894366741 -5.469233036 24.462028503
N 10.147587776 -4.049464226 26.080652237
N 7.700508118 -3.856616974 26.111532211
N 9.155010223 -1.658187270 26.090497971
H 10.259634018 -4.129788876 24.169174194
H 9.637634277 6.433752537 22.869373322
C 10.658631325 6.038784504 23.081413269
H 12.777685165 4.446338177 22.970565796
C 12.500267029 2.263689280 23.033390045
H 13.796818733 0.408916205 22.334527969
O 12.175371170 1.437682152 22.115020752
C 14.000189781 -1.830320477 21.866321564
O 11.437623024 5.973873615 22.106374741
H 10.702058792 2.164893389 25.233047485
H 10.838411331 5.802794933 25.022539139
H 5.860514164 2.294821024 22.680130005
O 4.877709866 -0.619359016 21.986478806
C 1.119817734 2.803332329 24.036149979
H -0.210559443 5.323468208 24.394287109
C -1.111592650 4.855766773 24.732584000
H -1.942180872 5.516670227 24.651386261
C -1.421858907 3.574065924 24.198799133
H -1.401196122 3.245887756 23.207775116
H 3.945618868 2.589294910 21.805023193
H 1.267872095 3.161468029 23.047105789
H 9.471238136 4.901649952 24.809434891
C 11.528576851 1.386658192 23.354167938
C 10.622843742 2.450734377 24.243782043
O 11.844291687 6.504921436 23.237928391
H 12.884728432 -2.921421289 24.076501846
C 10.976643562 3.806633711 23.950117111
C 11.969568253 3.717546225 22.907169342
H 13.470921516 2.362905979 23.485963821
H 8.704436302 4.898606777 22.710660934
O 13.261692047 -0.586455703 24.571784973
C 4.376825333 0.503860235 21.545131683
H 6.114050388 1.688049316 20.614475250
C 11.021699905 -2.340064287 24.715656281
C 12.493024826 -0.884003282 23.369970322
N 10.392252922 -0.345048100 22.076045990
H 9.700960159 1.400568843 20.800712585
H 6.871487141 -4.312576294 26.540227890
H 9.227688789 -3.097673178 27.523269653
N 9.311234474 1.424689412 22.570459366
C 8.556618690 -1.898123860 24.912734985
C 8.952940941 -4.391228676 26.679933548
H 9.574162483 -7.129144669 25.958135605
H 9.570452690 -6.401887894 23.494049072
O 7.129570961 2.564302444 29.347013474
C 6.216760635 2.412108183 30.256153107
H 6.047368526 3.140359879 30.955757141
H 5.674239159 1.516395569 30.236032486
O 5.785859585 0.235591263 28.643684387
C 10.590384483 -3.517073870 24.959238052
C 6.811828136 0.553083539 28.311985016
C 7.349123478 1.646029234 28.615394592
C 7.926329136 -0.013299173 27.521680832
H 8.397900581 -4.193992615 22.869476318
C 7.711554527 -4.592892647 23.588605881
C 9.313982010 -6.075910568 24.448991776
H 8.757546425 -5.470790863 26.829208374
O 7.775250435 4.711806297 22.774854660
C 9.088001251 -0.745536029 22.515069962
H 9.367911339 -2.345771551 21.080991745
