136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.413121223 -0.170138270 25.644966125
H 14.947475433 -0.679316401 23.538022995
C 9.460547447 5.557908535 23.047153473
C 8.925909042 0.911785007 23.789737701
H 7.226753712 1.438128829 24.413511276
H 7.424277782 -0.574199259 23.472097397
C 10.452889442 -0.912847936 24.533899307
H 10.118069649 2.543625593 22.160465240
N 9.059616089 -1.474835992 20.788997650
H 7.192068100 -2.194807768 19.104019165
H 4.908157349 1.949257135 19.140596390
N 7.113821507 -2.936144590 21.092203140
C 5.960516930 -4.874986172 22.980501175
C 6.598143578 -5.543139935 22.748783112
O 6.141087055 -6.027227879 21.958503723
N 7.181904793 -2.586809397 20.004791260
N 6.500758171 -3.846238375 21.130992889
O 5.928418636 -4.381993771 20.210479736
N 8.025219917 0.064742096 21.276025772
N 12.767564774 0.698919058 24.041585922
N 9.011993408 -1.686360478 22.148355484
N 7.640616894 -0.242830545 20.249271393
N 8.415144920 0.251712501 27.884769440
H 9.702872276 -0.409411043 26.465320587
C 11.504282951 -0.650439858 25.332603455
H 11.860808372 -2.448375463 23.433012009
C 13.101104736 -1.006406069 21.992946625
H 10.511380196 0.903260350 25.865602493
O 13.854141235 -1.580835342 21.061876297
C 8.127548218 -0.403466702 24.290763855
N 7.919125080 1.827559471 23.810920715
O 4.407780647 0.907776296 24.880569458
C 4.177337170 2.030276537 22.531507492
O 5.884537220 0.271020621 26.291116714
O 5.612210751 0.941225588 24.199012756
H 3.839029551 0.117427647 23.249799728
C 7.426880836 -5.087749004 25.574258804
C 9.648812294 -3.419814110 23.505861282
H 10.343791008 -5.843292713 24.265972137
C 8.053714752 -5.958560944 23.445234299
N 9.696446419 -5.710543633 25.020595551
H 7.386863708 -2.635009289 26.557542801
O 7.676743984 -0.968693018 25.398103714
H 10.017927170 -4.326192379 23.174570084
O 9.264308929 6.602541924 22.515684128
H 10.216552734 6.733200550 24.425193787
H 12.591526985 4.961123466 22.939659119
C 12.509802818 2.701253891 23.077207565
H 13.820246696 1.132384777 22.363292694
C 13.043207169 1.514326334 22.998182297
H 14.300038338 -2.279811621 21.484256744
N 11.703823090 4.817152977 23.348285675
H 9.708508492 1.362350345 24.415317535
C 10.746547699 5.829563618 24.151632309
C 4.485879421 0.931528747 23.620883942
O 5.231583595 -0.123022676 21.855274200
C 0.474789590 2.938697577 23.067710876
H -0.318395853 5.071007729 24.044340134
C -1.208151221 4.549514771 24.311929703
H -2.024531841 5.209107876 24.472421646
O -1.568869114 3.416001320 23.642551422
O -0.700495601 2.733268023 22.776422501
H 5.023688316 2.664161682 22.450601578
N 1.393473983 3.141589642 23.633832932
H 10.574327469 5.209024906 25.088197708
H 11.690422058 0.978264213 23.887485504
H 10.822740555 3.162891626 24.276845932
H 11.466037750 6.619706154 23.700477600
H 14.224015236 -2.258179903 23.737157822
C 11.757822037 3.587821007 24.025440216
H 12.382882118 3.688845873 24.878700256
O 12.997363091 2.786812544 22.086538315
N 8.438844681 4.721207619 22.705438614
H 14.027379036 -1.146591067 24.993902206
H 3.853273630 1.733536482 21.549385071
C 5.840002537 0.703875124 21.207786560
C 10.166090965 -2.370459557 22.652732849
C 12.924418449 -0.499834359 23.286626816
N 9.671496391 0.506338537 22.643445969
H 9.010420799 1.782653213 21.057714462
H 6.762694359 -5.670452118 26.123907089
C 8.697046280 -3.955129623 27.474882126
H 10.660092354 1.323475838 21.128402710
C 8.856659889 -1.270920873 24.872390747
C 8.284166336 -3.217976332 26.476909637
H 9.588728905 -6.613572598 25.527366638
O 8.817616463 -6.503116608 23.123279572
H 7.280076027 2.590711117 30.141399384
C 6.216179848 2.506192207 30.192235947
H 5.635089397 3.163734674 30.730369568
C 5.930604935 1.592680573 29.471817017
C 6.532504082 0.929350853 28.540857315
H 11.007209778 -3.022914410 25.128833771
C 6.483068466 0.174316838 27.390302658
N 7.882432461 1.110706210 28.478145599
O 7.510787964 -0.613507926 27.572904587
H 8.570556641 -3.411770344 23.450273514
C 8.279866219 -5.615248680 24.499261856
C 9.893872261 -4.633277416 25.797754288
N 8.522878647 -4.572392464 26.422658920
H 7.532692909 5.160445213 22.660890579
C 9.046360016 -0.563044906 21.777036667
H 10.568252563 -2.722014666 21.715568542
C 7.465992928 2.957677841 23.311668396
O 6.372268677 0.459489912 22.261798859
H 7.511933804 -0.256252855 18.151203156
N 8.241359711 3.417782784 22.380460739
O 6.501339912 3.426286697 23.815818787
C 9.857666016 1.594277620 21.700653076
C 11.889234543 -0.745730758 22.479953766
H 11.267908096 -0.391099513 21.684930801
C 14.159593582 -1.229276180 23.951168060
C 5.398764610 1.085857272 17.826833725
C 1.478762507 3.832154512 24.995042801
H 0.794122696 4.518874645 25.559856415
H -1.354110837 3.409326077 25.985038757
C -1.126606822 3.220157623 24.944625854
H -0.630060792 2.216929674 24.937568665
H 1.472459793 2.929455996 25.543931961
C 2.239652395 2.149416447 23.562019348
H 5.761146545 1.652196765 20.710433960
H 5.442536831 -0.652425826 19.697721481
H 2.398426294 4.435781479 24.859598160
N 3.248668909 2.809617281 23.193504333
N 6.264679432 1.266182661 17.829669952
O 2.000154018 0.988449633 23.774440765
N 4.829152584 1.471751928 18.427904129
C 6.347428322 -0.194443211 19.915294647
C 7.273150921 -0.164262429 19.184423447
H 10.685514450 -4.750553608 26.504360199
C 11.190075874 -1.641753197 23.368196487
H 12.350371361 -0.324599981 25.122581482
N 9.094134331 -2.482688904 25.580102921
H 6.903466225 -4.269492149 25.210561752
C 10.019385338 -3.334452868 25.000411987
O 9.198853493 -4.069603443 28.557432175
