136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.217209816 -1.029824257 25.481946945
H 14.655696869 0.302004606 22.998748779
C 10.472672462 4.790099621 24.094923019
C 8.710688591 0.686803877 24.348152161
C 8.290444374 1.543065667 24.281343460
C 6.710079193 -0.456601471 23.466098785
C 9.560595512 -0.285319090 23.604234695
H 9.893067360 4.185906410 22.222709656
H 8.387277603 -2.097249985 20.704681396
C 7.365811348 -1.269543409 19.269844055
H 4.711011887 1.532102108 18.980537415
C 6.547817707 -3.267370939 20.265483856
C 6.349186897 -3.740079880 21.666864395
C 6.515809059 -5.773262978 23.178157806
H 5.849792480 -5.900069714 22.439739227
N 7.666475773 -2.399428368 19.976305008
N 6.224606037 -3.515834570 22.528944016
O 5.692955494 -3.478023767 19.526351929
H 9.560865402 -0.634629011 20.846151352
H 13.633864403 0.570441365 24.399217606
C 10.107824326 -0.949471295 22.947340012
N 7.017085552 -1.546329975 21.366621017
O 8.517214775 0.642092824 27.883411407
C 8.438257217 -1.188724399 26.235397339
H 12.057789803 -0.922144830 25.181896210
O 11.815186501 -2.965648890 22.826984406
C 13.307065010 -1.210260391 21.602943420
H 9.336144447 0.840903044 25.993391037
H 14.263689995 -0.864459395 21.212923050
N 8.581663132 1.103879333 25.476108551
C 7.878239155 2.514834404 23.145145416
H 4.095591545 0.927164137 24.719688416
C 3.758999825 1.829149961 22.688295364
H 5.985759258 0.759515345 24.907575607
N 6.155621052 0.538082302 23.970869064
C 3.260711908 1.440885663 24.166477203
H 7.175209522 -6.448821545 25.929794312
H 9.999367714 -3.888572454 22.834897995
H 10.580430031 -6.013404369 24.344347000
C 7.471613884 -5.612292290 23.880565643
C 9.314294815 -4.260496616 24.879493713
N 9.471530914 -4.216760159 26.468307495
N 8.331299782 -2.218920469 25.998571396
C 9.413116455 -3.539223671 23.664890289
C 9.804807663 5.033668518 22.955541611
C 10.825080872 6.002157688 23.598447800
H 13.494743347 4.840122700 23.166036606
C 12.559701920 2.827588320 23.480701447
C 13.669216156 0.494435638 23.357669830
C 13.402305603 1.856823683 22.945198059
H 13.363661766 -2.228422642 21.360454559
O 11.750113487 6.189606667 22.599161148
H 11.600380898 1.116900921 25.117336273
H 10.788248062 6.796506405 24.331207275
C 5.786981106 1.317075133 23.048421860
C 4.707328796 0.548226357 21.447750092
H 1.229820013 3.108282804 22.961429596
C 0.462421149 3.968569994 24.558767319
O -1.122701168 5.302189827 25.362958908
C -1.711480021 5.017803192 24.402769089
H -2.072542429 4.201299191 23.935232162
H -0.516988456 3.063413858 22.962200165
N 4.752950668 1.391946554 22.425559998
N 0.374008596 3.376961231 23.285583496
H 10.178659439 4.610808372 25.088928223
C 11.241248131 1.353935599 24.167852402
H 10.634249687 2.164551258 24.304445267
H 12.400947571 6.775040627 22.764459610
H 14.143455505 -2.547769547 24.205562592
C 11.826003075 3.796506405 23.823749542
C 12.809211731 4.063408852 23.441539764
H 13.977769852 2.283050060 22.252508163
H 8.946974754 5.571557999 22.734691620
O 12.945429802 -1.409343004 25.318069458
C 3.496515751 2.501077652 20.817146301
C 6.240004539 -0.434746981 21.256736755
C 10.876702309 -2.022608995 22.362222672
C 13.089767456 -0.964271545 23.103281021
N 10.127712250 0.108910426 21.088850021
H 9.059458733 1.825180531 20.626647949
H 6.739024639 -5.064291954 26.881473541
O 8.001840591 -3.323303938 27.888364792
H 10.136399269 1.892952681 21.959777832
C 9.354072571 -1.668656468 25.507530212
C 8.600421906 -3.286574364 26.894243240
H 9.331823349 -6.386553764 26.558698654
O 8.710395813 -6.351219177 23.737068176
C 7.063351154 2.584096193 29.384672165
C 6.056510925 2.606273890 30.046279907
H 5.741482735 3.407222986 30.622161865
H 5.473126888 1.725971341 30.019275665
O 6.289338112 0.221181780 28.748762131
H 10.974687576 -2.909958363 24.911020279
C 7.320488453 0.180530339 28.141490936
H 7.816156864 2.261848688 28.837890625
C 7.977996349 -0.230308652 27.384002686
H 8.515629768 -3.186671972 23.132411957
C 9.609981537 -5.692162037 24.218259811
C 7.766622543 -4.672989368 24.988847733
C 8.841279030 -5.500728607 26.912826538
H 7.394246101 4.524753094 22.726993561
H 8.761886597 0.696283579 21.933521271
H 10.498999596 -2.277039528 21.380212784
C 7.232849121 3.500066996 22.982053757
C 6.665747166 -0.724029660 22.248601913
C 6.026746273 0.203524947 18.248540878
N 7.633178234 2.557856560 22.034008026
O 6.365820408 3.899953604 23.742084503
C 9.521634102 1.199363232 21.376235962
C 10.662172318 0.293678164 23.377887726
H 12.455546379 -0.746059418 21.131793976
C 13.507530212 -1.691089392 24.222126007
H 5.376909256 0.203863397 17.395410538
H 1.360370636 4.566135883 24.577453613
C -0.280555367 4.272227764 25.692604065
H -0.215435028 4.235549927 26.729511261
H -1.251960993 2.504277229 25.193437576
C -0.220171481 2.879434824 25.109560013
H 0.439124167 2.108804703 25.430162430
C 2.562537432 2.165227413 24.561132431
N 5.312465191 0.872941673 19.304435730
C 5.387283802 0.367029160 20.521818161
H 2.675565004 3.276372433 25.062114716
N 3.115411282 2.609514236 22.132862091
H 6.878246784 0.760226905 17.936462402
O 1.979648352 1.124326587 24.208827972
N 3.483951807 2.593831301 19.740791321
N 6.322353363 -1.077464461 18.681262970
H 7.958762646 -0.415356398 19.555637360
H 10.499913216 -4.501483917 26.371232986
C 11.734953880 -1.743920207 23.098875046
C 11.630195618 0.808951437 23.168525696
H 7.228349209 -3.767804861 24.989213943
C 7.490982533 -5.467628956 26.229679108
C 9.951943398 -3.007730722 24.691276550
H 8.855730057 -5.378730297 27.979228973
