136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.661517143 -0.010378346 25.505971909
C 13.825401306 -0.418732405 21.979381561
C 10.709852219 4.454626560 23.936582565
C 9.160732269 1.173553109 23.698200226
C 8.361308098 0.341875792 24.768058777
H 7.613585949 -0.719879091 23.053621292
N 10.408382416 -0.434857726 24.480072021
O 10.202743530 3.720017672 22.891769409
H 9.249634743 -1.194884419 20.415918350
C 7.031720161 -1.772734046 19.026617050
C 5.271832466 1.105591416 18.869550705
H 6.523155212 -3.185536146 20.232795715
H 6.186507702 -4.491469860 22.529060364
O 6.591072083 -6.174329758 23.158136368
N 6.187868118 -5.464202404 22.237062454
H 8.016668320 -2.092019081 19.018308640
O 6.966911793 -2.324836016 21.785509109
O 6.314135551 -3.027918339 19.311605453
C 7.761679649 -0.127138808 22.134216309
C 13.707098961 -0.553341448 24.494077682
N 9.882351875 -1.810381413 22.656810760
N 7.122098923 -1.170996070 21.349496841
C 7.941035748 -0.265031189 27.763072968
C 8.646664619 -0.766788661 26.931053162
C 11.489603043 -1.280458212 24.668394089
C 10.914780617 -2.735096693 22.872949600
C 12.463430405 -0.793190300 22.177057266
H 9.984496117 0.743918061 26.206783295
H 14.373784065 -1.776669621 20.758172989
H 7.710881233 0.987440825 25.290971756
H 8.923651695 2.222507238 23.786321640
H 5.011463165 0.853030920 25.092210770
O 3.541245222 0.418195218 23.158348083
C 5.418398380 1.472237229 24.305236816
N 6.487787247 0.911984384 23.632516861
C 4.314159870 1.473171473 23.212017059
C 7.206970692 -5.616036892 25.341287613
O 10.757783890 -3.794752121 22.544134140
H 10.152418137 -5.758685589 24.790250778
C 7.711038589 -5.856571674 23.926328659
N 9.636054993 -3.354985714 25.163002014
N 8.464048386 -3.069958448 27.074283600
H 7.898216248 -0.709343374 24.753343582
H 10.296030045 -3.854033947 24.681394577
O 8.936151505 6.127858639 23.128692627
H 10.903068542 6.175548077 22.541595459
H 12.674759865 5.573650837 23.842668533
H 13.297324181 3.186390162 23.383131027
H 13.946624756 0.603979826 22.154592514
C 12.470705032 2.798095226 22.868318558
O 14.612737656 -1.347570181 21.551105499
N 11.874355316 5.687760830 22.188770294
N 10.506959915 0.870004594 24.296018600
H 11.298396111 6.565436363 24.263759613
H 5.115214825 -0.117880836 22.163076401
C 4.422592640 0.683542013 22.216243744
C 1.757522583 2.849054813 23.753042221
