136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
H 11.229190826 -0.110692710 25.864984512
C 13.798392296 -1.276216984 21.932632446
C 11.434110641 4.916152000 23.388931274
N 8.061757088 1.638500333 24.050750732
C 6.998651028 1.129672766 23.487470627
H 7.028824329 -0.715447009 22.790025711
N 9.114356041 -0.338697255 22.941892624
H 9.692517281 3.737966299 22.043088913
N 10.117737770 -1.241619110 20.421506882
H 7.524949074 -1.535901785 17.996522903
H 4.999552250 0.858492970 18.300035477
C 6.759703636 -3.046346664 20.147399902
C 6.193173885 -5.106674194 22.148790359
C 6.720831394 -5.402710915 23.177391052
H 5.760387897 -5.937610149 21.639019012
O 7.441347599 -2.125540495 20.149063110
N 6.332590103 -3.951814413 21.672962189
O 6.025415421 -3.863132477 20.306135178
H 8.373220444 -0.111001864 20.834356308
H 14.767269135 -0.457421154 23.599731445
N 9.033325195 -1.595643401 22.360937119
C 7.279485703 0.100103110 20.846166611
H 9.216101646 0.435646087 28.213085175
C 8.831751823 -0.029059527 26.595483780
C 10.259785652 -1.163345814 24.499816895
H 11.883664131 -2.151531696 22.680282593
C 12.656113625 -0.279380590 22.127656937
N 9.488561630 0.463123143 25.846977234
H 13.886896133 -1.214604139 20.726785660
H 8.647358894 0.890688896 25.398405075
C 9.159129143 2.181725025 24.032880783
O 4.782398701 0.231548399 24.886377335
C 4.173618317 0.692277372 22.504739761
C 5.895267010 0.379307747 25.283119202
C 5.847352505 0.926331341 24.343740463
H 3.496973276 0.230069995 23.134073257
H 7.481727600 -5.935625076 25.786155701
H 10.430793762 -3.709566355 23.325277328
H 10.405723572 -5.785903454 24.268800735
H 8.115910530 -6.742988586 23.233352661
C 9.929537773 -5.146903038 26.193593979
N 7.238895893 -2.734094381 26.076526642
N 8.836834908 -1.671565294 25.065631866
C 9.412724495 -3.931804419 23.736003876
H 9.651617050 6.506189823 23.046424866
O 10.942151070 5.518357754 22.322835922
N 13.590981483 4.493888378 23.304227829
C 12.210265160 2.667989492 23.503070831
H 13.030385971 0.628898084 21.646318436
H 11.764802933 2.098129988 22.705276489
H 14.121756554 -2.301802635 21.768175125
N 12.717442513 5.328690529 23.305147171
N 10.914493561 0.899580300 24.045114517
O 10.186132431 6.087250233 24.823381424
C 5.403769970 2.167329311 23.469068527
C 4.570248604 0.763555527 21.318288803
C 1.556176662 3.761822701 24.436229706
H 0.947380662 4.530995846 24.084894180
H -2.313020229 5.089595318 25.208665848
C -1.851040840 4.154525280 24.913063049
H -1.804669976 4.177606583 23.843986511
H -0.814144969 2.375273466 23.373889923
N 4.239178181 2.133988857 22.937667847
N 2.744695663 3.621503592 23.742530823
H 10.380903244 5.262582302 25.214223862
H 12.443742752 2.044275045 24.349746704
H 9.786497116 2.691480875 24.706804276
C 10.489710808 5.888656139 23.492219925
H 14.120295525 -2.172506809 23.898475647
O 11.350348473 3.638065577 24.027717590
H 13.569140434 3.036140203 21.919082642
C 13.283275604 3.302434444 22.847969055
H 8.602436066 4.909856319 22.954998016
O 13.237684250 0.063515350 25.200260162
C 4.314305305 1.581771135 20.273471832
C 5.455609322 0.271678835 21.896520615
C 10.020442009 -1.277393818 22.996995926
H 12.510633469 -1.269644260 24.978965759
N 9.311693192 -1.711508155 21.146432877
H 10.222450256 0.886752665 21.195337296
H 6.209686279 -4.881023884 26.393848419
C 8.926289558 -4.692876339 27.254310608
C 9.846109390 1.526007175 23.207351685
C 9.893301010 -2.209137917 25.095294952
C 7.931468487 -3.771962166 26.528661728
H 9.992012978 -6.188472748 26.368556976
C 7.878493786 -5.805471897 23.539962769
C 6.914084435 2.505052805 29.229530334
C 5.912337303 2.577832937 30.034425735
H 5.646529198 3.358164072 30.655689240
C 5.439213276 1.485028148 29.765802383
H 5.447185516 0.612968624 29.223264694
H 10.892247200 -2.796625376 25.453018188
N 7.327876091 0.588208437 28.211494446
C 7.381437778 1.678372264 28.553970337
N 8.415456772 0.080139257 27.752483368
H 8.883544922 -3.653260231 22.798650742
N 8.518622398 -4.954926491 24.121961594
C 9.700143814 -5.087178707 24.671091080
H 8.574974060 -5.571515560 27.709379196
C 8.718506813 4.092843533 22.361953735
C 9.509832382 0.788686156 22.141454697
O 11.148117065 -1.589667439 20.941545486
C 6.938287735 3.449514389 22.835155487
C 6.777727604 0.153664008 22.312511444
C 7.097233295 -0.687012196 18.433580399
N 7.754980564 3.308830738 22.074766159
O 5.917840004 3.371228695 23.575889587
O 9.155825615 1.590081811 21.637350082
C 11.845407486 -0.058298822 23.230522156
C 11.540395737 -1.189915538 22.365350723
C 14.033932686 -1.198069453 23.472965240
C 5.900155067 0.876008153 17.891141891
H 1.730625629 3.844976425 25.457647324
O 0.055884790 4.678376675 26.337497711
C -0.739977360 4.303747654 25.812509537
H -2.237810135 3.174309969 25.119827271
C 0.095921434 2.087742567 23.869113922
C 1.040392399 2.580800295 24.262922287
C 1.033492684 1.390652299 23.939720154
H 5.131840229 1.997481585 19.932605743
H 7.000675678 1.017925620 20.448434830
F 3.607519150 4.303858757 24.470291138
N 3.180434465 2.791751623 22.937728882
N 6.853681564 0.324374259 17.726993561
H 1.498474240 0.477947056 23.763620377
H 3.374819756 1.815947890 20.009052277
H 5.729982853 -0.973486960 19.882291794
C 6.781316757 -0.868983567 19.851799011
H 10.809374809 -4.601341248 26.388399124
C 10.612249374 0.040145114 24.998125076
C 12.857014656 -0.526040375 24.300439835
N 8.196881294 -2.526351690 26.714138031
C 7.227305889 -5.003551483 26.231380463
N 8.868206978 -2.806306362 24.521274567
H 9.366114616 -4.132361412 28.031356812
