136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.109946251 -0.445083469 26.100017548
H 14.687911034 -0.118255667 22.370080948
C 11.012563705 5.455211163 23.471708298
C 8.468626022 1.734120131 24.023485184
C 7.374095440 1.166215658 23.777032852
H 8.019299507 -0.759467483 23.918382645
C 9.044474602 -0.454784036 23.739898682
H 10.578800201 3.550903082 22.385198593
N 8.487932205 -0.993903697 20.345827103
H 7.529683113 -1.726678133 18.463424683
H 4.717256546 1.638256192 19.002470016
C 6.410286427 -3.392000675 20.460479736
H 5.232297897 -5.404989243 21.912414551
N 6.736997604 -4.782366753 23.948049545
C 6.130920887 -5.016690731 21.794807434
N 7.330905914 -2.503015280 20.083135605
N 6.603916168 -3.943202496 21.697742462
O 5.545192719 -3.716196537 19.697471619
C 8.915397644 -1.568082094 21.482166290
H 13.656270027 1.256245017 24.008180618
H 8.465102196 -2.099265814 22.270299911
N 7.515810490 -1.407724738 20.795963287
C 8.276777267 -0.201949194 27.616300583
C 8.670858383 -0.706123233 26.475877762
C 10.476841927 0.594982207 24.996171951
C 11.803584099 -1.667161942 22.213718414
C 13.097200394 -1.279671550 21.630083084
H 10.514937401 0.081569239 26.915840149
H 13.702705383 -0.963191330 20.586074829
N 9.360476494 0.869111121 24.554063797
O 8.394694328 2.963352442 23.942989349
O 4.535657883 0.280365676 25.500276566
C 4.978976727 1.060129046 22.744129181
C 5.377399921 0.509760439 25.073684692
N 6.314064026 0.706449807 24.234167099
C 2.450361729 1.620866060 23.271793365
O 8.141864777 -6.823697567 25.427036285
H 11.247623444 -3.014936924 23.298192978
H 10.098963737 -5.957051754 24.915113449
H 6.357562542 -5.666864395 23.939546585
C 9.944931984 -3.485839605 25.041181564
H 7.966874123 -3.463873625 27.287324905
O 7.968698025 -1.439937234 25.823640823
C 9.275691032 -3.771762848 23.945995331
H 9.487560272 6.277951241 22.360979080
C 10.316765785 5.831947327 22.485113144
H 13.174699783 4.960762501 23.272399902
C 12.640698433 2.886265039 23.120508194
C 13.723219872 -0.306357384 22.692611694
C 13.159319878 1.073445201 23.096782684
H 13.698552132 -2.156461239 21.638015747
N 12.279773712 5.321039200 23.273675919
N 10.346101761 1.793761849 24.998754501
O 10.043582916 6.320882797 25.021167755
C 4.337842941 1.519454479 22.120267868
H 4.489479542 -0.112741858 20.979701996
C 0.836888194 3.666714668 24.386915207
H -0.023118615 5.604932785 24.254291534
C -0.225203052 4.754730225 24.839138031
C -1.548085332 4.264310837 24.680027008
H -1.971534252 3.975634098 23.772308350
H -0.247785091 2.275056362 23.303377151
H 3.673769236 3.390816212 22.788721085
O 1.887223482 2.594285727 22.478616714
N 10.134037971 5.245854378 24.618860245
C 11.717160225 0.792436123 23.378530502
H 10.805327415 3.167687893 24.127441406
O 12.272843361 6.379264355 23.779546738
H 14.038686752 -2.249813318 23.799444199
C 11.133253098 2.970442295 23.120502472
H 13.128397942 3.398372412 23.890830994
O 13.282409668 2.233778954 22.281412125
H 9.248327255 5.005293846 24.159320831
H 12.917064667 -1.200436234 24.551681519
C 4.103721619 1.642956853 19.815980911
H 6.316979885 0.942328215 20.719108582
C 9.983077049 -1.484838605 23.591062546
C 13.793225288 -1.169432998 23.926498413
C 9.605291367 -0.485373855 22.498655319
H 9.730227470 0.552956581 20.515203476
H 6.967727661 -4.873618603 26.063707352
C 8.959464073 -3.977456331 27.252988815
H 9.114570618 1.627702236 21.682556152
H 10.423892975 -1.395180583 25.839235306
O 9.603235245 -3.282811642 26.406036377
N 9.265523911 -7.398030758 26.076400757
H 8.531823158 -5.724315166 23.757968903
C 7.007705688 2.417084932 29.287269592
C 6.099846840 2.558097363 30.097488403
H 5.810713291 3.441333294 30.611429214
H 5.522602558 1.662730932 30.183561325
H 6.711952209 -0.369505852 29.016023636
H 11.033870697 -3.740113735 25.129800797
H 6.487269402 0.515392601 27.564321518
H 7.540310860 2.090031862 28.511186600
C 7.137075424 -0.034229066 28.141019821
H 9.488593102 -3.967466831 22.919513702
C 8.042921066 -4.783834457 24.119331360
C 9.309279442 -6.256484509 25.718507767
N 9.309967041 -5.296917439 26.802688599
H 7.856483936 4.569193840 22.740489960
C 9.620008469 0.704492807 21.583545685
H 9.832769394 -2.260670185 21.272384644
C 7.551269531 3.567701578 22.970033646
C 6.220273018 0.905230701 23.332141876
O 7.437966347 -0.795863509 18.291963577
H 7.633079052 2.964004993 22.109138489
H 6.584254265 3.560687542 23.386365891
N 10.900300980 1.675229788 22.658245087
C 10.716106415 0.565366447 22.407154083
O 11.785944939 -1.157297730 21.133325577
H 14.577222824 -0.767383695 24.486726761
H 6.143488884 0.666735232 17.936622620
H 1.529832840 2.767710447 26.062021255
H 0.040700760 4.874718666 25.859712601
H -2.012304068 4.024791718 25.590871811
H -0.731986344 2.116421700 24.986431122
C 0.066988520 2.480299711 24.338531494
C 1.298191786 2.524190903 25.006092072
O 2.288910866 1.651169419 24.648923874
C 4.346360683 0.925348401 20.932619095
N 6.774566174 0.750995815 19.902893066
F 2.006769657 4.397641182 24.262895584
C 3.166844368 2.468868256 22.690750122
C 6.424263000 -0.007874100 18.711757660
H 2.242477894 0.547364533 23.038951874
H 3.266651869 2.251721859 19.700611115
H 5.603684425 -0.636424303 19.042812347
H 7.742822647 0.689642847 20.015571594
H 10.351649284 -5.259301186 26.825616837
N 11.311877251 -2.033074379 23.333654404
O 11.789458275 0.267581075 24.631797791
H 7.410377026 -3.269313097 25.443342209
C 7.293810844 -4.360302448 25.103567123
N 9.311287880 -2.507760048 24.384532928
H 9.244396210 -4.018802643 28.284101486
