136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 11.065938950 -0.161697730 24.977554321
H 14.846111298 -0.671167195 22.548919678
C 11.072502136 4.857101440 23.118053436
C 10.190518379 1.652749777 22.953962326
C 8.280571938 1.018784046 23.372812271
H 7.079618454 -0.715302110 23.330362320
C 9.369964600 -1.677765965 24.242120743
O 10.254833221 3.764575005 22.850131989
C 7.357719898 -2.145130157 20.968566895
H 7.548266411 -2.295083046 17.983419418
C 5.524672985 0.818016350 19.081264496
C 6.114935875 -4.105989933 20.420736313
C 6.362709999 -4.294887543 21.764272690
C 6.204050064 -5.447622299 22.371580124
H 6.200828075 -6.432529449 22.310720444
N 7.050768375 -2.429630995 19.810119629
N 6.841723919 -3.130741119 22.055568695
N 6.194365978 -3.467763662 19.568033218
H 8.737049103 -0.481014132 20.790397644
H 13.666263580 0.329885930 24.266962051
H 9.147141457 -2.130133390 22.252326965
N 7.790511608 -0.893501699 20.800296783
O 9.222362518 0.077002846 27.329967499
C 8.869123459 -0.284295261 26.222869873
C 9.831924438 -0.590312660 25.018089294
C 11.761631966 -1.901923060 22.763658524
C 14.008211136 -0.737279654 21.867723465
H 11.019587517 0.886962652 25.420991898
N 14.057259560 -1.508885145 20.826675415
N 7.852318764 0.548637271 25.654420853
O 8.153207779 2.323926210 23.808910370
H 4.015012264 0.858610094 24.966636658
H 3.960397005 0.365052015 23.286142349
H 6.007010460 1.335172176 24.934091568
N 6.785567284 0.811301708 25.070755005
C 3.645399809 1.137211204 23.977487564
C 7.468312263 -5.404152870 26.310993195
H 11.337579727 -2.919584990 22.759569168
H 9.986233711 -5.629517078 24.321506500
O 7.456488132 -5.848282814 24.066101074
N 10.018575668 -3.970402956 25.696794510
N 8.570800781 -2.667117357 26.833496094
N 8.005204201 -1.988400102 24.607831955
H 10.084591866 -3.682099819 23.806982040
H 9.465553284 6.300851345 23.186357498
H 10.957130432 6.815788269 23.840511322
H 13.166888237 4.987370491 23.485877991
C 12.711730003 2.933542728 23.432523727
N 13.448063850 0.465139806 22.135732651
C 12.185979843 0.522362530 22.699535370
H 13.830454826 -2.384422302 21.448553085
H 11.378546715 5.266179085 22.164644241
H 10.377133369 2.793469429 24.770671844
C 10.331253052 6.007573128 23.813356400
C 5.236344814 2.605469227 22.247760773
H 4.203346252 0.111790836 21.382625580
C 0.699420393 3.372152328 23.619089127
H -0.032883234 5.438653469 24.433986664
C -0.442807645 5.009026527 25.267570496
H -2.247812271 4.120637417 24.876562119
H -1.430466533 3.078410149 23.117540359
C -0.725703359 2.959237576 23.914957047
N 3.958653212 2.768103361 22.378669739
H 1.184927583 3.752739429 22.737710953
H 10.054212570 5.689675808 24.810649872
C 11.600903511 1.790888667 23.346790314
C 10.548006058 2.588879585 23.714239120
H 12.149255753 4.740168571 24.823888779
H 14.218214035 -2.514003277 24.455934525
C 12.315408707 4.410952091 23.815395355
H 12.967701912 3.037576199 22.430908203
H 13.501849174 2.561183214 23.997310638
H 8.675852776 4.672304630 23.361761093
C 13.740708351 -1.621561408 24.292778015
N 4.713548183 2.002625942 21.727634430
C 4.776996136 0.865473330 20.991937637
C 9.472784996 -1.246763468 22.727788925
N 12.547219276 -1.633468151 23.800191879
N 9.016214371 0.097714908 22.936937332
H 9.141179085 1.206757903 21.149812698
H 6.563746929 -5.915774345 26.242662430
O 9.105159760 -3.480020523 27.906688690
H 9.503969193 2.559084415 21.729703903
C 8.695204735 -1.550267220 26.538309097
C 9.258228302 -3.502276182 26.703481674
H 9.101902008 -6.544964790 26.534547806
H 8.994485855 -6.844858170 24.631805420
H 6.988889217 3.018488407 29.482315063
C 6.207924366 2.450147390 29.909637451
H 5.532155514 2.961937904 30.539344788
C 6.201769352 1.175191402 29.597980499
H 5.843320847 0.425846308 30.204975128
H 11.152975082 -2.664007187 24.901195526
C 6.984973431 0.607393086 28.433008194
H 7.598301888 1.311450124 28.006626129
O 7.102404118 -0.446507692 27.978540421
H 8.233453751 -4.105331898 23.233251572
N 8.270570755 -4.890921593 23.759838104
C 8.856808662 -5.843451023 24.304460526
N 8.522677422 -5.816749573 26.942871094
O 7.983324528 4.559565067 22.757953644
C 7.635522842 0.155681282 22.898248672
H 10.131008148 -0.960188448 21.842319489
C 7.375619888 3.258330584 22.989582062
H 6.767066479 0.509379089 22.314142227
C 6.820107937 -0.651963532 18.261285782
O 7.367286682 2.746339798 21.859876633
O 6.340878010 3.395536423 23.690109253
O 9.880895615 1.644246101 21.542068481
H 11.575226784 0.402754933 21.838562012
H 11.904962540 -1.740294933 21.692121506
O 14.218979836 -0.451119870 24.477460861
H 6.248502254 0.728607059 17.072662354
C 2.156893253 3.715489388 25.311161041
H -0.162637845 5.340585709 26.209114075
