136
stable:False satoms:71 tatoms:136 sratio:0.5220588235294118
C 9.333026886 -0.442588180 26.162191391
C 13.190444946 0.117973998 22.523962021
C 9.775313377 5.651959419 23.077257156
C 9.079792976 1.363202572 23.998247147
N 7.999752522 1.112709522 23.933206558
H 6.650575161 -0.286134720 23.901397705
N 10.088224411 -0.779549837 24.041858673
N 10.108662605 2.957658052 22.821222305
C 8.138557434 -2.003542185 20.378353119
O 7.373716831 -1.828086853 17.915824890
C 4.880978584 1.656070828 18.545351028
C 6.206199169 -3.488669395 20.714872360
O 5.845382214 -3.850454807 22.603015900
C 6.742704391 -5.958110809 22.928848267
O 6.137273788 -6.075488091 22.053039551
N 8.258952141 -2.788190842 19.726541519
N 6.449185848 -3.573862553 21.892757416
O 5.885610580 -3.492202997 19.686859131
C 7.845376492 -0.522737920 21.508651733
H 12.739435196 0.986381352 24.577558517
N 9.249400139 -0.385568887 22.136016846
N 7.693949223 -1.209426761 20.649263382
C 7.794504166 0.195567414 27.953601837
C 8.632300377 -1.361741662 26.722677231
H 11.677807808 -0.776094496 25.344511032
H 12.012995720 -2.574014902 22.326164246
C 13.889768600 -0.997004211 21.982160568
H 10.001679420 0.353106707 26.461008072
H 13.444673538 -1.669064522 21.237648010
H 8.615770340 0.164835915 25.577756882
C 8.546111107 3.394034386 22.921976089
N 4.447103024 0.794364154 24.786603928
C 2.768166542 0.823515534 23.613037109
H 5.298119068 0.634986401 25.153007507
C 6.785406590 0.701013863 23.443069458
C 3.974615574 1.362285376 23.832489014
O 7.092382431 -5.560229778 26.029682159
H 10.276782990 -3.361872911 22.860563278
C 9.909462929 -5.437405586 24.049676895
C 7.490934849 -5.941623211 23.632801056
H 10.678260803 -4.920972824 24.544378281
O 8.177323341 -3.686532497 26.988380432
H 7.813880920 -1.754752278 25.998239517
O 9.305557251 -3.326043844 22.801324844
O 9.725457191 6.559081078 22.319107056
C 10.824541092 5.801090717 24.120473862
H 12.763345718 5.212196827 23.617786407
C 12.807455063 2.061985016 23.265811920
C 13.781242371 -0.451555222 23.195100784
H 12.947669983 0.716936707 21.717910767
H 14.897297859 -1.095020056 21.586997986
N 12.051860809 5.807780743 23.425611496
H 10.326345444 2.484840631 25.152797699
H 10.638194084 6.771507740 24.550657272
H 6.119662285 1.529789090 23.521625519
H 4.238865376 -0.076644965 21.485713959
N 1.883764148 2.830774784 24.307786942
H 0.492636174 5.250013828 24.908067703
H -1.433767557 4.560976028 26.174798965
O -1.806451440 4.472854137 24.238115311
H -1.994293213 3.767494678 23.639619827
