136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.380439758 -0.027009403 25.633401871
C 13.485069275 -0.921940923 22.468992233
H 9.929853439 5.100407600 23.971895218
H 9.109968185 1.293132305 24.589439392
C 7.251489162 0.743668973 22.977279663
H 6.767772675 -0.108483464 23.425968170
C 8.766906738 -1.020290136 23.395307541
N 10.517259598 3.095731258 22.718584061
H 8.538585663 -2.161001444 20.121648788
H 7.230305195 -1.260801077 17.913192749
H 5.153863430 1.834173560 18.581920624
C 6.727992535 -3.318657160 20.549018860
C 6.616805077 -5.183390141 22.845973969
O 6.430075645 -7.015123367 24.002695084
H 5.996584415 -5.639210701 22.143079758
N 7.557112217 -2.299549103 20.179292679
N 6.794066906 -3.457237005 21.858245850
O 6.057555199 -3.954952478 19.766412735
H 8.488917351 0.327003777 20.624099731
H 14.247225761 0.421855539 24.090217590
N 9.068743706 -1.802983880 22.359613419
N 7.117836952 -1.139945149 20.676801682
C 8.228405952 -0.430239201 26.685709000
H 10.921868324 -0.944406152 25.931625366
C 10.836814880 0.232262596 24.377477646
C 11.853854179 -2.032695770 22.757982254
H 12.888997078 -0.442793429 21.678123474
H 10.615073204 0.464256525 26.580127716
H 13.942869186 -2.011154652 20.903177261
O 8.088143349 0.042612642 25.592470169
H 8.256319046 2.586190701 23.032909393
H 3.512128592 -0.461335838 24.305912018
C 4.130248547 0.216267318 23.837999344
H 5.042970657 0.240050450 24.578680038
H 5.821273327 2.066641331 23.908723831
C 3.478708267 1.601841807 23.991983414
O 6.989777088 -5.684849739 26.193729401
H 11.443397522 -3.114177704 22.780399323
H 10.059720993 -5.662136078 24.511980057
C 6.926317692 -5.969597816 24.044263840
H 10.169066429 -2.856759548 26.405576706
N 9.315922737 -2.502031565 25.950628281
H 7.909660816 -1.305070281 24.109470367
H 9.591711044 -3.677295685 24.258037567
H 9.290945053 6.127000332 22.516565323
C 10.973307610 5.062186718 24.142301559
H 12.826318741 5.953604698 23.604391098
H 12.391489983 1.915950537 22.494747162
H 14.400690079 0.928087950 22.451379776
C 12.405446053 1.128946900 23.296573639
O 14.329752922 -1.677903891 21.686317444
H 11.616962433 6.090502262 22.398492813
N 10.065259933 1.298493147 24.860197067
H 11.442075729 7.047088146 23.853668213
N 5.381230831 2.099170208 22.950702667
H 4.262620449 -0.100560084 22.775522232
N 0.805012107 3.705134869 23.425437927
H -0.005830071 5.069366932 24.968557358
C -0.466723680 4.332642078 25.591321945
H -2.270041943 4.448559284 23.880420685
N -1.743816972 3.582285166 23.760961533
H -1.099285483 3.190606833 23.056957245
H 3.729502201 2.932576418 22.287715912
N 1.914231896 3.577375174 23.069807053
