136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.100426674 0.375864148 24.815513611
H 14.458655357 0.176771566 22.092170715
N 10.653596878 5.104552269 23.318923950
C 7.929235935 1.099338412 23.570878983
H 8.073760033 1.417156458 24.542169571
H 6.724954128 -0.599879086 23.579620361
C 10.097414970 -0.294334203 23.713499069
H 9.382863998 3.722514153 22.488691330
C 7.600347519 -0.797168970 21.282587051
O 7.492704868 -1.698104978 17.995685577
C 4.877045631 1.206633568 18.865980148
C 6.977299690 -3.585447550 20.562669754
O 6.156510830 -4.568928719 23.135370255
C 6.796473503 -5.623069763 23.019506454
H 6.339823246 -6.295350075 22.234615326
N 7.937424660 -2.716017723 20.206142426
N 7.351321220 -3.817652702 21.775775909
O 6.100820541 -3.999571085 19.841369629
N 8.489559174 -0.687104106 22.048170090
H 13.132427216 0.992387712 24.531007767
O 9.508538246 -2.259165049 21.850109100
N 7.555007935 -1.493158579 20.246015549
C 8.145805359 -0.207530409 27.730749130
C 9.232277870 -0.245446876 26.748592377
H 11.525837898 -1.182793260 25.318868637
O 11.924142838 -2.100237370 24.623746872
C 13.707740784 -1.831592679 22.955377579
O 10.378495216 -0.149244517 26.978681564
H 13.926050186 -2.130679846 20.819953918
N 8.893162727 -0.533690512 25.531049728
C 8.805328369 1.686413527 22.633977890
C 2.938147783 0.711137295 23.923171997
C 5.336594105 0.678537905 22.036443710
H 6.095706940 0.544115961 24.750940323
N 6.649631500 0.255250961 24.046291351
O 3.914480209 0.281255871 24.325378418
H 7.010539055 -5.016047955 25.158226013
C 10.566928864 -2.266377687 22.613613129
C 9.596520424 -5.645331383 24.951381683
H 7.044434071 -6.310230732 23.850498199
N 8.936580658 -4.374820709 25.102630615
N 8.627459526 -2.596322298 26.955139160
N 7.929948807 -1.413630128 25.074689865
H 8.871447563 -4.597009182 22.877964020
O 9.010166168 6.464683533 22.523260117
C 10.062331200 6.062021255 22.993915558
H 13.192970276 4.856172085 23.429891586
C 12.733003616 2.875652075 23.216093063
O 13.811635017 0.704019129 21.766359329
C 12.708126068 0.443841487 22.581171036
O 13.784594536 -2.178826094 21.683151245
H 11.969762802 6.612013817 22.690967560
H 10.231784821 1.226217270 25.385330200
H 11.245155334 7.024986267 24.288890839
C 5.127011299 1.891065359 22.615066528
H 4.710964680 0.001259090 22.522605896
C 2.131394386 3.202662945 23.749300003
H 0.577748418 4.904563427 24.474546432
H -1.510916591 4.774703026 25.925821304
H -1.471121550 5.446664333 24.288934708
H -2.361551762 3.964758635 24.502622604
H -0.531164885 2.919947624 23.532880783
N 4.158341885 2.527581453 22.958486557
H 1.779450297 3.712219477 22.877449036
H 11.048142433 4.679072380 25.177145004
C 11.269079208 2.178911686 23.482629776
C 10.665632248 2.948357344 23.837018967
C 11.163861275 6.390475750 23.355768204
H 13.387272835 -2.661175728 23.553728104
C 11.213301659 4.307364941 24.178293228
C 12.577840805 4.019518375 23.544765472
H 13.580178261 2.478449821 22.729782104
N 8.457157135 4.259007931 22.761917114
H 13.510387421 -0.613248765 25.007320404
H 3.982567787 1.830781341 20.658834457
N 5.532444477 0.507922769 20.842927933
H 11.025956154 -3.126330137 22.964162827
N 12.873331070 -0.602143109 23.114204407
H 10.442320824 -0.510098279 21.472219467
H 9.179018021 1.741264939 21.509984970
H 6.903736591 -4.750314236 26.778205872
O 8.939062119 -3.578884125 27.703802109
N 10.011049271 2.335161924 23.166749954
C 9.180501938 -1.900754571 25.075838089
C 8.571269035 -3.789451599 26.367483139
N 9.547245979 -6.317228794 26.212799072
H 9.220494270 -6.304581165 24.199338913
C 6.776805878 2.199309826 29.325618744
C 6.314777851 3.003819704 30.113857269
H 5.953447342 3.750045300 30.660213470
H 5.651385784 0.434466869 29.692646027
C 6.420089245 0.851455629 29.222766876
N 10.299264908 -2.791218996 25.129869461
C 7.295228958 -0.005413683 28.434566498
H 7.512820721 2.514367342 28.631069183
O 7.402417660 -1.121570826 28.214714050
H 8.688338280 -3.051439762 23.574626923
C 7.762785435 -4.687834740 22.715869904
H 10.585749626 -5.401885509 24.713356018
H 8.649114609 -6.287845612 26.587179184
H 8.028713226 5.084256172 22.417982101
C 8.813767433 0.232098728 22.868320465
C 10.611659050 -1.607036233 21.646650314
C 7.314094067 3.383849382 23.104677200
C 6.624995232 0.358015954 21.461103439
C 6.950826168 -1.267989874 18.949361801
N 7.536763668 2.270233870 22.688774109
O 6.316049576 3.653512955 23.678113937
O 11.751586914 0.829975724 21.881832123
C 11.127517700 0.089451782 23.777978897
H 11.568899155 -1.671027303 21.046951294
H 14.663100243 -1.585617304 23.377084732
O 5.376920700 1.254889131 17.641868591
C 0.739969075 3.979828358 25.049688339
H 0.504184783 4.155300140 26.079540253
C -1.733818054 4.692296982 24.937902451
H -0.979992211 2.505660534 25.203630447
C -0.149327725 2.744371891 24.548400879
H 0.525171876 1.937551260 24.537906647
C 2.983009815 2.157302856 23.532516479
C 3.957182169 1.856127858 19.614860535
C 5.471742153 0.216868758 19.618387222
O 2.097536325 3.671442509 24.962329865
H 4.209397793 3.498311043 22.952274323
H 6.117132187 0.679680467 17.451766968
O 1.885453582 0.173875749 23.721792221
H 3.177055597 2.418133020 19.218051910
N 5.750958443 -0.855606258 19.079637527
H 7.328091145 0.999041140 20.936687469
H 10.215753555 -5.699599266 26.702274323
C 11.202536583 -1.278378487 23.970861435
C 13.121430397 0.067678615 24.097990036
H 7.450994015 -2.217214346 25.338724136
C 7.685183525 -4.549791336 25.849384308
N 9.325285912 -3.143805027 24.370250702
H 9.498295784 -4.167106628 28.048732758
