136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.446859360 -1.120491266 24.749143600
H 14.952354431 -0.581954837 22.919025421
H 9.667581558 4.075546265 24.309595108
C 8.815991402 2.691600323 22.927663803
H 7.333749771 1.217401147 24.259695053
H 7.046205521 -0.724259615 22.329511642
C 9.955842018 0.162459016 24.923357010
H 10.828008652 3.929231167 22.117706299
O 7.547832012 -2.168246269 20.999505997
H 6.654863834 -2.126532555 18.009899139
H 4.732685089 0.981734514 18.124403000
C 6.672842979 -3.275510311 20.867918015
C 6.278619766 -5.154235363 22.265087128
H 6.509931087 -6.716347694 23.761232376
H 5.670056343 -5.705508709 21.602155685
H 7.603794098 -1.072853327 18.908199310
N 6.615272522 -3.912980080 22.019147873
O 6.143978596 -3.572745800 19.848024368
O 9.097626686 -0.581311285 20.084049225
C 13.501272202 0.572735429 23.441864014
N 10.437347412 -0.017663855 21.594003677
N 8.006974220 -0.118072748 20.712877274
C 8.148070335 -0.098336697 27.048542023
N 8.963871956 -1.075706720 27.041955948
O 12.157003403 -0.232553869 25.350824356
C 11.042738914 -1.935803056 23.070812225
C 13.068763733 -1.482749462 21.837228775
H 10.150426865 0.245120138 26.040939331
N 14.141674995 -1.368395209 21.045934677
N 7.918920994 0.724114120 25.960506439
C 8.885700226 3.825205088 23.549781799
N 4.610546112 0.359592766 25.272306442
C 4.316298485 1.638727427 23.164541245
C 5.720556736 0.752979040 25.327781677
N 6.949888706 0.900247812 25.098031998
C 4.170067310 1.100454569 24.295396805
N 7.662562370 -5.442800045 24.898595810
H 10.966669083 -3.021135330 23.100553513
O 10.706859589 -5.878741264 24.438282013
C 6.653316498 -5.911685467 23.208694458
H 10.472226143 -4.669794559 26.035682678
H 7.570166588 -3.708521128 27.252853394
C 8.689187050 -3.006083250 25.883148193
O 9.579674721 -3.994683266 23.359117508
H 8.604443550 6.035439968 23.436637878
H 9.748169899 5.694963932 22.389291763
H 13.326314926 4.508092403 22.399288177
H 12.789899826 2.793048859 22.151918411
H 13.384366989 0.726430535 22.394044876
H 13.489864349 1.492388964 23.957775116
O 13.836364746 -2.431044102 21.648519516
C 11.468766212 5.455424786 23.791713715
H 9.400881767 1.098181248 24.801717758
H 10.603078842 6.107578754 24.157077789
C 5.540641785 1.958140612 22.653142929
H 4.970450878 -0.747218132 21.404655457
C 1.084325671 2.636109829 24.685083389
H 0.552274168 5.556542397 25.103483200
C -0.913248420 4.321901321 25.256101608
H -1.554204226 4.304996014 23.538087845
H -2.037221193 2.879292488 24.404045105
C -0.008539687 2.812156916 23.673019409
N 4.414553642 2.169964075 21.947952271
H 0.494778216 3.322307348 22.868461609
H 11.752656937 5.041495323 24.758687973
C 11.344042778 0.438692361 24.430797577
H 11.220211029 2.437443256 24.070766449
H 12.079656601 6.149642467 23.270881653
H 13.027080536 -2.286294699 23.902227402
C 11.505502701 4.231936455 22.870208740
C 12.781603813 3.661562681 22.777198792
H 13.282475471 3.321841717 23.668037415
C 8.834105492 5.272335052 22.769309998
H 14.315828323 -0.864240587 24.539165497
C 4.617116928 1.691129088 20.718954086
C 5.372113705 0.882222056 20.241874695
C 10.157039642 -1.267079115 22.265563965
C 12.469684601 -1.591685295 23.322610855
N 10.753086090 0.968958497 22.330961227
H 9.282488823 1.442483425 20.646522522
H 6.538979053 -5.506855011 26.529991150
C 9.244782448 -2.353599787 26.844953537
N 10.061120987 2.062383652 22.565067291
H 8.403620720 -1.109855771 24.878225327
H 9.017801285 -4.526407242 27.350307465
H 8.090855598 -6.395408630 26.635944366
H 9.013986588 -6.860198975 24.284885406
C 6.510099411 2.495910406 29.931978226
H 7.011801243 2.189093590 30.797906876
H 5.990087509 3.426336050 30.196828842
O 5.503768444 1.570777059 29.736335754
N 5.603681564 0.494465917 29.142265320
H 10.742293358 -2.746798754 25.048568726
C 6.612786770 0.307613641 28.564998627
H 7.187555313 2.505522966 29.068582535
N 7.606159687 0.055417679 28.178089142
C 8.390682220 -3.729410410 23.255569458
C 8.509736061 -4.744364262 23.985368729
C 9.106389999 -5.843574524 24.647943497
N 8.215813637 -4.313110352 26.782569885
H 8.071383476 5.055598259 22.065587997
H 8.959523201 -0.411981165 22.928915024
H 9.880577087 -1.930642128 21.398311615
O 7.750213623 3.303356886 23.759618759
H 6.311268806 1.189939857 22.513425827
C 6.666139603 -1.147793889 18.450740814
H 8.190679550 2.370692015 22.105434418
H 6.048106670 2.851916075 23.077102661
C 9.241526604 0.382327080 20.806123734
C 10.958038330 1.574476957 23.407207489
H 12.216073036 -0.972055316 21.380569458
N 14.589883804 -0.285477936 23.783390045
H 6.289903164 1.647734046 18.447494507
C 1.547780037 3.824864626 25.293243408
C 0.377400994 4.642847061 25.631198883
H 0.227800772 4.559612751 26.691040039
C -1.241121531 3.579929113 24.262903214
H -0.342800558 1.812358379 23.477226257
H 0.741089821 1.988236666 25.457508087
C 2.115821123 1.676204801 24.048171997
C 5.322930336 1.414853454 18.920322418
C 5.702280521 -0.525904417 20.625947952
H 2.526628733 4.078040600 25.481931686
N 3.295227289 2.173775911 23.904916763
H 6.452748775 -0.391090125 17.704145432
O 1.832680821 0.550002098 23.863775253
N 4.551638126 2.126720428 19.667818069
O 5.640357494 -1.151899934 19.419622421
C 7.056658268 -0.825552166 21.229799271
C 10.255247116 -5.398597717 25.318979263
C 9.821130753 -1.022305608 23.461290359
C 12.375702858 -0.279891729 24.035770416
H 7.804218769 -2.914311171 25.282663345
C 7.594475269 -5.450032234 26.257772446
N 9.793645859 -2.509563684 25.244480133
H 9.772963524 -2.843789577 27.673959732
