136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.212599754 -0.791231155 25.583036423
C 13.943041801 -0.870038748 23.161302567
C 12.275722504 4.742809296 23.157041550
C 9.142119408 1.534636974 23.897315979
C 7.793263912 1.553895950 23.869327545
H 7.840384960 -1.101919532 23.132772446
C 9.480990410 0.044090804 23.490949631
H 10.664669991 3.175882578 21.958360672
C 8.534687996 -1.674871564 20.959320068
H 7.291989326 -1.599609256 18.130735397
H 5.152865410 1.346590400 18.903240204
C 6.857690811 -3.053923130 20.556423187
H 6.196708202 -4.714552879 22.893783569
H 5.833683968 -5.885262966 24.075649261
H 6.802887440 -6.311935902 22.707603455
H 7.555719376 -3.305303812 19.822624207
H 6.909134388 -3.563450575 21.482252121
H 5.871103287 -3.134340048 20.154935837
C 8.067625046 -0.872178078 20.631496429
H 13.205531120 0.989135087 24.664979935
N 8.741585732 -0.989826918 22.934120178
N 7.301435471 -1.698411584 20.986864090
C 7.849417210 -0.387618482 27.468299866
N 8.279798508 -0.174664602 26.265117645
N 11.330799103 -0.149952263 25.385650635
C 11.601913452 -2.327435493 22.463296890
C 12.864764214 0.198635429 22.780391693
N 10.483144760 0.428693295 26.128677368
H 14.333088875 -1.886909127 21.159950256
H 8.198900223 0.634924889 25.723051071
O 8.101900101 2.374746323 24.546493530
H 4.872606754 0.451004386 24.722923279
N 3.421961308 0.310548514 22.609857559
O 5.803159714 0.597392917 24.611236572
C 6.355620861 0.982462168 23.413904190
C 2.608095646 0.798261106 23.455255508
O 7.965793133 -6.337504387 25.108186722
O 10.637177467 -2.880468607 23.011438370
H 10.583635330 -5.350081444 23.903366089
C 6.587486267 -5.541438580 23.436683655
N 10.048682213 -4.595542908 24.315542221
N 8.199436188 -2.889207840 26.845735550
H 8.000750542 -1.696795821 25.167222977
N 8.894811630 -4.464282990 23.653572083
H 9.817114830 6.669131279 22.771068573
C 10.728886604 6.408967972 23.295541763
H 12.932572365 5.224792480 23.871601105
C 12.843729973 2.598440647 23.447828293
H 13.102964401 0.455772161 21.773933411
C 12.686058998 1.100181580 23.731887817
O 14.261651039 -1.670664310 22.042308807
O 11.286233902 5.420836449 22.543773651
H 9.959844589 1.636766911 24.634233475
O 10.374015808 6.186448097 24.594699860
C 5.155922413 1.702083707 22.729137421
C 4.279222012 0.994219124 21.963310242
C 0.468820453 3.563775063 23.554582596
O 0.833876431 4.777611256 24.108539581
H -1.124569178 4.719816208 25.592042923
H -1.703581572 4.185647488 23.362174988
C -1.092770338 3.451571941 23.849468231
H -1.301656604 2.463721991 23.507305145
N 4.467328548 2.778183699 22.791543961
H 0.785944343 3.466046333 22.536497116
H 10.793237686 5.482213974 24.991260529
N 11.638909340 0.731035233 23.310403824
O 10.541162491 3.312441349 23.926410675
H 11.504080772 7.147989273 23.341840744
H 14.067124367 -2.346263885 24.680374146
C 11.703211784 3.446289539 23.619956970
H 12.960925102 4.390288830 22.392322540
O 13.873678207 2.752796173 22.938575745
H 8.588983536 4.942387104 22.810390472
C 13.428899765 -1.505859256 24.524971008
C 4.158098221 1.442053318 20.635589600
H 6.201368332 1.428497791 20.369577408
C 9.833801270 -0.638131678 22.547555923
N 12.153383255 -1.875671983 24.599117279
H 10.393556595 -0.517046332 21.660472870
O 9.159631729 2.037763834 21.413520813
H 6.680235386 -4.689049244 26.108358383
O 9.006285667 -3.716359377 27.544967651
S 9.920321465 2.481942892 22.683403015
C 8.951110840 -1.276936531 25.496318817
C 8.665728569 -3.929568529 26.291669846
H 9.046405792 -6.585346699 26.758766174
H 9.811090469 -6.979237080 25.236682892
C 6.917968750 2.549822092 29.233659744
C 5.926403046 2.671949625 29.996700287
H 5.688299656 3.519894600 30.550001144
H 5.352999687 1.796479583 30.003633499
O 6.167387962 0.311256230 28.888385773
H 10.484654427 -2.798615932 25.285890579
C 7.159999371 0.616483927 28.323949814
C 7.488180161 1.810204029 28.540224075
O 7.789447784 -1.426191807 27.972026825
H 8.817107201 -3.537244081 23.365636826
C 7.779568195 -5.185345650 24.324972153
C 9.799103737 -4.905004025 25.647056580
C 9.194131851 -6.262732983 25.760988235
C 7.850652695 4.119315147 22.761007309
H 8.768658638 0.757322371 21.767164230
H 9.420003891 -2.317444563 21.165813446
C 7.016686440 3.735203028 23.136978149
H 6.623607159 0.286685884 22.638023376
C 6.691765308 -0.762222469 18.370174408
N 7.619743347 3.022576809 22.302976608
O 6.036986351 3.819772959 23.982320786
O 9.616858482 1.050669193 21.058933258
C 11.440868378 -1.800599933 23.426240921
H 12.014441490 -1.969850659 21.543991089
H 14.826403618 -0.407302886 23.458475113
H 6.245723248 0.961410701 17.579587936
C 1.524301291 4.136816978 25.066263199
H 1.122137070 4.233155727 26.042678833
C -1.198381186 3.731782913 25.270740509
H -1.258004308 2.915013552 25.879688263
C 1.214193821 2.651925564 24.395746231
H 0.840281665 1.983505368 25.094472885
C 2.422504187 2.142826080 23.666595459
C 5.293742180 1.039763093 19.923252106
O 5.396908283 -0.372816771 20.023597717
H 2.661479950 4.374952316 25.018884659
N 3.307465553 2.868141890 23.186555862
N 6.949610710 0.352030516 17.825279236
H 1.935099363 0.136332288 23.942821503
H 3.407832623 1.974659562 20.125888824
N 5.721021652 -1.118517399 19.187843323
H 7.985414505 0.023688359 20.006530762
H 10.756847382 -4.822728634 26.146820068
C 10.867383957 -0.386104047 23.267955780
H 13.470873833 -0.736790717 25.233940125
H 7.154533386 -3.319166422 24.993267059
C 7.460056782 -4.229849815 25.479455948
N 9.844758987 -2.193160057 25.063434601
H 9.656420708 -4.179362774 27.965635300
