136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 11.216707230 -1.145264983 25.184400558
H 14.481098175 -0.615118504 22.839673996
N 10.922682762 4.346464157 23.263416290
C 9.507895470 0.916767359 23.136955261
C 7.045415401 0.969205856 23.743577957
O 7.517977715 -0.173741013 23.172883987
C 9.758642197 -0.209014803 23.979104996
H 10.561064720 3.779440880 22.455860138
C 8.070740700 -0.946479857 20.673425674
H 7.468434811 -2.253431797 18.579486847
C 6.080343723 0.280484259 18.387180328
C 6.324645042 -3.297046185 19.827318192
C 6.090916157 -5.648377419 22.325458527
C 6.897561073 -5.706813812 23.165082932
H 5.633896828 -6.096654892 21.554880142
N 7.029052258 -2.412270546 19.427364349
H 7.087654114 -3.080516577 22.218172073
O 5.658279896 -4.131475925 20.043109894
H 9.880536079 -0.970070183 20.649423599
H 13.783262253 0.825550199 24.204189301
N 9.029529572 -2.127090454 22.387691498
N 8.047786713 0.059150904 20.047763824
C 8.348748207 -0.053133488 27.517520905
C 8.851446152 -0.644644141 26.374891281
C 10.968075752 -0.197911263 24.863624573
N 11.514789581 -2.218185186 22.975946426
C 13.727201462 -1.388958097 22.997591019
H 10.886235237 0.365330726 25.770046234
N 14.089268684 -2.264021635 20.677022934
H 8.192933083 0.201991975 25.192255020
C 8.181239128 3.532026052 23.040765762
H 4.178212643 0.520205379 24.838069916
C 3.868457556 1.171618104 22.932022095
H 5.714282513 1.111130595 25.153730392
N 6.366505623 1.309200764 24.519561768
O 3.756275415 0.562700212 24.021656036
O 7.761690617 -6.267088890 26.292074203
H 10.372702599 -3.824905634 23.257293701
H 10.653451920 -5.753997803 25.042564392
H 7.155796528 -6.566571236 23.618648529
N 10.072493553 -3.691892147 24.233425140
N 8.188618660 -2.700126171 26.487348557
C 8.699846268 -1.695365787 26.074655533
C 8.615198135 -3.437874794 24.154617310
H 10.265543938 6.443282604 22.337255478
C 10.609605789 5.452213764 24.141183853
H 12.850837708 5.332603931 23.020027161
H 12.295866013 3.450044155 24.582586288
H 13.038783073 0.799853981 22.106679916
C 12.107293129 0.811387122 22.661487579
O 13.974267006 -2.129935741 21.724018097
N 12.303518295 6.000802517 22.531282425
N 9.895747185 1.942817450 25.229167938
H 10.235149384 6.453674316 24.603103638
C 4.926612377 1.423085809 22.327201843
H 4.331037521 -0.158186078 20.917478561
C -0.257864922 4.017641068 24.457399368
H 0.347504020 4.645504951 23.848300934
H -0.245023325 5.491014957 25.976221085
O -1.610146761 4.422901630 24.270376205
H -2.164592743 3.635574341 24.237979889
H -0.556590438 2.374861240 23.209388733
O 3.291485786 3.281137228 23.745435715
H 1.724364281 3.299893379 22.539346695
H 10.519598007 4.962774277 25.099859238
C 11.588406563 1.833043337 23.467212677
C 10.196987152 2.640586615 24.965396881
C 11.081462860 5.746023178 22.962711334
H 14.177364349 -2.709483624 24.487361908
C 11.965100288 3.362896204 23.594657898
O 13.031073570 3.462095022 22.741649628
H 13.302203178 2.611900806 22.485031128
N 8.367791176 5.743961334 22.828002930
H 13.696625710 -1.204721570 25.108573914
