136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 8.701889992 0.032037776 24.831106186
C 13.831831932 -0.617108047 22.772579193
C 10.456769943 5.452860355 24.256395340
C 8.708976746 0.863419890 23.564529419
H 8.192930222 2.410354614 24.571062088
H 6.775425434 -0.320716113 22.562698364
O 8.464575768 -0.514000535 23.689884186
O 9.613177299 3.873147964 22.235260010
C 7.923337936 -2.216873646 20.318630219
O 8.707820892 -2.266573429 19.316232681
H 5.969525337 1.650118113 18.886823654
C 7.207916737 -2.892341137 21.049385071
H 5.490884304 -4.812016964 22.639911652
C 6.353755951 -5.388787270 22.835285187
H 6.555968761 -6.161471844 22.180150986
H 6.891069889 -1.809624076 18.778200150
N 6.854022980 -3.708060980 21.711851120
H 5.766542912 -2.511059999 19.603845596
C 9.467167854 -0.263972193 21.490232468
C 13.716850281 0.600758612 24.495941162
H 8.910082817 -1.190992117 21.929933548
N 7.088896275 -1.441195369 20.654571533
O 9.069276810 -0.567766726 27.269786835
C 8.854805946 -0.499828875 26.072622299
C 11.024807930 0.647790432 24.896062851
C 12.752669334 -1.099773169 21.959888458
H 12.454354286 -0.362292647 21.283422470
H 10.753173828 0.524401307 25.968782425
H 14.175513268 -1.919476390 20.812053680
O 8.264030457 0.712656438 25.838096619
C 8.335509300 2.135796785 23.551961899
O 4.014784813 0.772853017 24.861059189
H 3.574672699 0.820980430 21.833957672
H 6.122512341 0.671157181 25.010725021
N 6.300098419 0.885597587 24.095760345
C 4.192030907 1.407666922 23.882261276
C 7.286738873 -5.381805897 24.978883743
H 10.259985924 -3.741303921 23.246122360
H 10.811117172 -6.047274113 24.638832092
H 7.181721210 -6.415807247 24.976057053
O 10.366891861 -4.212183952 25.296695709
N 9.434839249 -2.822471857 26.445594788
H 7.159213066 -3.475419998 25.797658920
C 9.807029724 -4.264964104 24.139913559
H 9.965977669 6.022445679 23.462444305
H 12.076500893 6.791944027 23.524187088
H 13.431397438 5.626102448 23.466756821
C 12.852448463 2.823289394 23.016290665
C 13.734930038 0.658346295 23.278022766
C 13.712571144 1.975556016 22.930164337
O 13.811165810 -1.884110570 21.639886856
H 12.351324081 5.860760212 22.131408691
N 10.782405853 1.836697459 24.504266739
H 10.765293121 6.162044048 24.991092682
N 5.416624069 1.342432618 23.078641891
N 5.231715202 0.287298590 20.816415787
C 0.139629915 2.852838278 23.980985641
H -0.001293713 5.078424454 25.061435699
H -1.501095295 4.485790730 25.681091309
H -2.070107460 4.308801174 23.714023590
N -2.044814110 3.338192701 23.518184662
O -0.886116505 2.850975275 23.246950150
H 3.886674881 2.793112040 22.417648315
H 1.390368581 2.559138775 22.419372559
H 9.803739548 4.800075054 24.780637741
C 11.630060196 1.312624812 23.939817429
H 10.428454399 2.683923960 24.333757401
C 12.437175751 5.851781845 23.178110123
H 13.541816711 -2.719461441 24.173738480
