136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.575160027 -0.128216237 24.938116074
N 14.695993423 -0.346663892 22.825771332
C 10.374561310 4.726105213 23.931802750
C 9.962545395 1.288134336 23.060625076
C 7.094635010 0.377385139 23.518753052
H 7.547224045 -0.526091874 23.447860718
N 9.583824158 -0.156774625 23.453384399
H 9.706565857 4.262172222 21.990186691
C 7.814939499 -2.016665697 19.685390472
H 8.174391747 -2.027750254 18.680545807
O 4.824541092 1.395994186 18.257453918
C 6.815380573 -3.463171482 21.066236496
C 6.396606445 -4.591919899 22.796941757
C 6.759007931 -5.880563736 22.755455017
O 6.134619713 -6.464714050 21.923595428
N 6.920733929 -2.832298756 20.043956757
N 6.490281105 -3.721762419 22.079889297
O 5.851704121 -3.205396175 19.590875626
C 8.446202278 -0.135569021 20.829587936
C 13.062026978 -0.425474912 24.647790909
H 9.445690155 -0.400883287 21.052080154
N 7.725278378 -0.990436494 20.453512192
C 8.420834541 -0.628130496 27.508468628
C 8.990002632 -0.835895240 26.456882477
C 10.967350960 0.037038587 25.394121170
H 11.666950226 -2.756694555 22.615402222
C 13.725770950 -1.428064704 22.813899994
H 11.082378387 0.198340073 26.379238129
N 14.384772301 -1.923517823 20.447286606
H 8.852350235 0.633641899 25.180107117
C 7.306757450 3.264034510 23.633388519
H 5.567365170 -0.243569225 24.959762573
C 3.512269497 2.246279955 23.263561249
H 5.949073792 1.404360533 24.916326523
C 5.863859177 0.558305919 24.305465698
O 4.753562450 0.538153172 23.440881729
H 7.036447048 -5.667973518 25.365442276
N 10.350825310 -3.104901314 24.018600464
H 9.942116737 -6.481735229 23.688488007
O 7.829552650 -6.434871674 23.411472321
N 10.303571701 -3.633014917 26.099456787
C 7.459361553 -3.842344761 26.401725769
H 8.843523979 -2.047400475 25.049638748
H 9.629940033 -4.500459194 22.908374786
H 8.768860817 6.432707310 22.714351654
C 10.963362694 6.091078281 23.610876083
H 12.668153763 5.430708408 23.956703186
C 12.417187691 3.196129084 23.257356644
H 14.287735939 0.516584575 22.585531235
H 12.631310463 1.445749879 22.699813843
C 14.042550087 -1.842997909 21.442131042
H 11.075497627 6.209626198 22.550348282
H 10.578828812 2.053680182 24.989280701
H 10.316833496 6.838395119 24.061546326
C 4.673433304 1.680017233 22.708257675
H 5.206954002 -0.337940812 20.936628342
C 1.414371252 2.942499161 23.895570755
H 1.230335593 4.909807205 24.561441422
H -0.982799292 5.421257019 25.177625656
H -2.388696432 4.368355751 23.753505707
C -1.626052260 3.751440525 24.101881027
H -1.106319308 3.291287184 23.308549881
H 5.363468170 2.499338150 22.614316940
H 1.113056302 3.199952602 22.915126801
H 10.041719437 4.791326523 24.950267792
H 12.602467537 1.694789171 24.392429352
C 10.428678513 2.261215448 23.975633621
O 12.197414398 6.216498375 24.172674179
H 13.840809822 -2.268852234 23.500619888
C 11.237179756 3.556131124 23.758758545
H 12.933559418 3.833355665 22.600711823
N 12.996534348 2.019177675 23.466939926
O 8.408195496 5.586285591 22.817529678
O 13.889123917 -0.880503118 25.367645264
N 3.841791630 1.626730680 20.428030014
C 4.536486626 1.390123487 21.288434982
H 11.378451347 -1.949748993 24.341407776
C 12.571968079 -0.547604263 23.425245285
C 10.302785873 -1.085794449 22.737749100
H 8.747727394 1.777341008 21.011903763
H 6.415089130 -4.059732914 26.743659973
H 9.034697533 -3.255213499 27.470031738
N 9.293321609 2.237671375 23.328113556
N 9.231265068 -1.332093835 25.480258942
O 8.177113533 -3.414155483 27.422626495
H 8.962781906 -7.189793587 24.948810577
C 8.989816666 -6.406553745 24.181756973
