136
stable:False satoms:102 tatoms:136 sratio:0.75
H 10.877220154 -1.526942492 25.678174973
C 14.640207291 -0.524554968 22.648828506
C 10.458277702 4.323836327 24.049604416
H 9.078033447 0.897300184 24.133197784
H 7.333182812 1.476582646 24.171642303
O 7.756527424 -0.418838978 23.714384079
C 9.072786331 -0.206691086 24.345251083
H 11.378538132 3.755076885 22.049272537
C 8.387587547 -1.431604743 20.359968185
H 7.617506504 -1.331181288 18.372543335
C 5.454940796 1.210848093 18.567644119
C 6.746500969 -3.257191181 20.666032791
H 5.599925518 -4.625021935 23.167816162
C 6.522815228 -4.817709446 22.690826416
H 6.443135262 -5.718991756 22.124828339
N 7.750873566 -2.396546125 20.290130615
N 6.791897774 -3.658381462 21.958744049
O 5.912567139 -3.584769011 19.876525879
O 8.971234322 -0.503600359 20.329372406
C 14.365234375 -1.314387798 23.968524933
N 9.935428619 -1.271994591 22.214183807
H 6.888356686 -1.052214503 21.758657455
C 8.202993393 -0.245954201 27.372858047
C 8.695396423 -0.304751575 26.311037064
C 10.456428528 -0.137632206 24.297880173
H 12.045307159 -0.992669046 21.252340317
C 12.738741875 -1.290816188 21.996932983
H 10.820259094 0.866037488 25.967033386
H 14.481769562 -1.531409144 20.808095932
H 8.532983780 0.734270990 26.183528900
O 7.882138252 3.315301418 23.763360977
H 3.861142874 1.031334281 24.749032974
C 3.254683256 1.478345275 23.954195023
H 6.188811779 0.372123659 24.881460190
C 6.801452637 0.581769466 24.004840851
H 3.271892071 0.836372674 23.097934723
N 7.259385586 -6.144513130 24.907869339
H 9.121646881 -3.134996176 22.802070618
H 9.863473892 -6.127037048 25.756406784
H 6.626291752 -6.549399376 24.252803802
N 10.425460815 -4.346341610 25.145341873
H 7.802218914 -3.370736122 26.553136826
H 8.209743500 -1.882651806 25.242233276
H 10.019769669 -4.427405357 22.952480316
H 9.011893272 6.071813583 23.780694962
O 10.967753410 6.492959976 23.579673767
H 12.817458153 5.617842674 24.043039322
C 12.491182327 1.064038277 22.995969772
H 14.758557320 0.519535482 22.547885895
H 12.427618980 1.445752621 22.014642715
N 14.101819992 -1.177811384 21.648195267
H 12.340073586 5.770144939 22.345233917
H 10.402997971 2.268611908 24.442991257
C 9.909344673 5.688230515 23.372137070
C 5.202440262 1.633908033 22.757759094
C 6.294195175 -0.178665236 21.741767883
C 0.612962902 3.684097290 24.272123337
C 0.241405696 4.356132984 25.315961838
H -1.641080856 5.178062916 25.830150604
H -2.477607250 4.173064232 23.747529984
C -1.654468060 3.723986626 24.198087692
C -0.584135234 2.948875666 23.929149628
N 4.543871403 1.993130565 21.802682877
H 2.108238935 4.061978817 22.893276215
O 10.430136681 4.559042454 25.264816284
C 11.332160950 0.479854345 25.015161514
C 10.473435402 2.913055658 23.662225723
C 12.120072365 5.966915131 23.353668213
H 14.499443054 -2.474936247 23.918857574
C 11.397785187 3.659210920 23.182933807
H 12.462594032 3.598401546 23.430982590
H 13.119325638 1.734704018 23.543807983
H 9.684201241 5.477484226 22.346309662
H 14.981461525 -1.039775133 24.802158356
H 3.700307131 2.434478760 21.593004227
C 5.029086590 1.390476823 20.706100464
H 10.604907036 -1.984761000 22.540849686
N 12.639546394 -0.405371875 23.180976868
N 10.401782990 -0.038961846 22.342910767
H 10.021882057 1.320476770 20.817161560
H 6.763665676 -4.771685600 26.664037704
H 9.597327232 -3.637568712 27.124988556
C 9.527301788 2.313229322 22.517244339
C 9.127954483 -1.268672347 25.352025986
C 7.777276993 -4.447418213 26.480180740
H 7.884892941 -6.807237625 25.333486557
H 9.747302055 -6.023471355 24.076721191
H 8.262826920 2.749197006 29.146999359
C 6.132189751 2.332456827 30.027477264
H 5.870159626 3.155138254 30.594078064
C 5.858451366 1.117948174 29.628200531
H 5.237735748 0.289595306 29.685844421
C 10.437275887 -3.097302198 24.464466095
C 7.100246429 0.935127914 28.740341187
C 7.558456898 2.036860704 29.065317154
O 7.319863796 -0.204635680 28.150688171
N 9.631462097 -3.594849110 23.279985428
C 7.586936474 -4.754981041 23.845102310
C 9.609195709 -5.455735683 24.980413437
N 8.679892540 -5.147019386 27.170719147
H 8.428874016 4.130268097 21.931102753
H 8.637875557 0.710666478 21.768606186
H 9.079322815 -1.560666919 22.140932083
C 7.070149422 3.087783098 22.665311813
C 6.031291008 0.592387140 22.808155060
C 6.661031246 -0.836982071 18.339242935
C 8.178660393 3.263311386 22.608814240
O 4.552732944 3.380915880 23.687894821
C 9.649273872 1.061595440 21.756845474
C 11.413389206 0.246400401 23.388057709
H 12.514670372 -2.292980671 22.261205673
N 13.106041908 -1.059851408 24.204011917
H 5.573619843 1.461912274 17.561132431
C 2.148514509 3.815182686 23.926546097
H 0.853495181 4.721528530 26.082511902
C -1.211382627 4.222767353 25.573942184
H -1.412655711 3.395522833 26.240852356
H -0.526274204 1.889382005 23.908233643
H 1.631530404 2.097852945 25.262027740
C 1.853718519 1.440366268 24.446105957
C 4.568244934 1.817583561 19.453968048
C 5.942149162 0.345342785 20.542385101
H 2.566534281 4.506902695 24.611742020
N 3.466368914 2.865315437 23.696481705
H 6.622536182 -0.412177831 17.347019196
O 1.127196193 0.675070465 24.036294937
O 3.617547989 2.544904709 19.258014679
H 5.974813938 -1.619758248 18.642248154
C 6.231694698 0.226497576 19.223217010
H 11.112303734 -4.419078350 25.847679138
O 11.358122826 -2.449351072 23.935510635
H 12.350582123 0.367083400 25.308519363
O 7.781927586 -3.625771999 24.396501541
C 8.087052345 -4.869730473 25.008605957
N 10.129963875 -2.232158422 25.586515427
O 9.616611481 -4.438138962 27.671686172
