136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 8.910105705 -0.241975084 25.030225754
C 13.517252922 0.620420635 22.696067810
C 10.797205925 5.056433678 24.286077499
C 8.703478813 1.695076823 22.905466080
H 7.260929585 1.423858762 24.197906494
H 7.367208481 -0.824668288 23.518840790
C 10.247692108 -1.605604053 22.772844315
N 10.609492302 3.471842766 22.501705170
H 8.373867035 -1.379883885 21.101490021
C 7.205694675 -1.670078993 19.673067093
C 5.451818466 -0.021909587 18.783531189
C 6.487830162 -2.987631559 20.211637497
C 6.312956810 -5.116699696 22.811962128
C 7.171046734 -4.355428696 23.315330505
H 6.103382587 -5.943001270 22.344240189
H 8.015693665 -2.183858871 19.224002838
H 6.492738724 -3.149712801 21.255346298
H 6.087463379 -3.677312851 19.559877396
C 8.913701057 0.178883970 22.550498962
C 13.307988167 -0.856825054 22.994596481
N 8.322343826 -0.581737518 23.620300293
N 7.401846886 -1.058912039 20.961959839
C 8.739086151 -0.222001776 27.331087112
C 9.541262627 -0.363284945 26.482656479
H 11.039349556 0.112753645 24.782024384
H 11.933238029 -2.299554825 21.477106094
H 12.876529694 -2.863375425 22.922187805
H 10.544197083 -0.530369461 26.571571350
H 14.166365623 -1.710922480 20.782176971
H 8.594148636 0.764014542 25.175821304
O 9.102021217 2.354495525 23.905044556
O 4.394381523 0.821462274 25.506721497
C 4.569661617 0.752938330 22.784557343
C 5.382538319 0.842312157 24.763734818
N 6.564615250 0.795517862 24.270072937
C 2.611170530 1.126443505 23.730318069
H 7.515246868 -6.964389801 24.880744934
H 10.085129738 -4.150436401 23.360788345
C 8.952006340 -5.820743561 24.410261154
C 8.549647331 -6.983644485 24.694009781
N 10.611952782 -4.356017113 25.280183792
C 8.717722893 -3.434305668 26.514667511
H 7.544289112 -1.841442943 25.955478668
N 11.061140060 -3.117160797 25.189580917
H 8.694395065 6.144366741 22.623311996
O 9.692125320 5.781723022 23.976480484
H 12.854278564 4.847383499 23.488985062
H 12.296543121 2.240617275 22.639431000
H 13.587989807 0.685047507 21.657819748
C 12.242254257 1.318801284 23.280508041
O 13.345749855 -1.366151929 20.649738312
H 11.204276085 5.864695072 22.415107727
N 10.892343521 1.080504656 23.176889420
C 10.852861404 6.066190243 23.504293442
C 5.260820389 0.980358064 23.680923462
C 5.328772545 -0.175196528 22.108827591
H -0.082537837 3.131204367 23.116186142
H 0.730042398 5.514258862 24.684745789
H -1.362697482 5.536415577 25.595077515
O -1.382199764 4.298058987 24.087816238
H -1.783343792 2.580396891 23.341541290
C -0.918448865 2.994137287 23.751546860
H 4.041367531 2.647618532 22.828798294
N 1.765024543 3.188534260 23.918869019
H 11.079320908 5.063052177 25.348522186
H 12.526605606 1.713282943 24.250560760
H 11.006810188 2.943750620 24.441801071
H 11.359925270 7.024005413 23.705450058
H 13.248360634 -2.757849455 24.477291107
C 11.256933212 3.703824759 23.694387436
O 12.635445595 3.944530249 23.408155441
H 14.317871094 1.129731655 23.140510559
N 8.557969093 5.206118584 22.562377930
H 13.273484230 -0.454910815 25.217247009
O 4.576684475 2.478351116 20.741744995
C 4.983029842 1.408447742 20.430547714
H 11.629196167 -0.634177208 21.498302460
C 12.720226288 -2.067989826 23.689262390
N 10.264845848 -0.136766911 22.722200394
H 8.164914131 3.439259052 21.712745667
H 6.815468311 -4.570703983 26.237159729
H 8.762140274 -2.916318178 27.431735992
C 9.745430946 2.361952782 22.523509979
C 8.878912926 -1.406761885 24.596609116
C 8.897073746 -4.840836048 26.995489120
H 9.059920311 -7.322793007 25.527936935
H 8.817353249 -7.468733788 23.833881378
O 7.079250336 2.550983906 29.426439285
C 5.923171997 2.640445232 29.904600143
H 5.673296928 3.521264076 30.390773773
H 5.252838135 1.860036612 29.759704590
O 5.928350925 0.192824125 28.810945511
C 10.235186577 -3.305265903 25.724617004
C 6.920989990 0.588830650 28.352979660
N 7.535710812 1.709533811 28.532993317
