136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.445981979 -0.730427146 25.051652908
H 13.322482109 0.007935646 20.956724167
C 11.439617157 5.501961708 23.212699890
C 8.990852356 1.039546609 24.198804855
C 7.453339100 1.185497165 23.717144012
O 6.986743450 -0.043355089 23.631505966
C 10.486326218 -1.028728247 23.597921371
H 9.978912354 2.920973063 22.402444839
O 9.184975624 -2.013330936 20.744083405
N 7.554798603 -1.759461641 18.198478699
C 4.781140327 1.472139239 19.088644028
C 6.477331161 -3.431129932 20.839117050
H 5.476941586 -4.939711094 22.391756058
H 6.638244629 -5.868518829 24.210575104
C 6.458196163 -4.718417168 22.584138870
H 7.536673546 -2.234984159 19.062812805
N 6.890491009 -3.616820574 21.982561111
O 5.939475536 -3.351679802 19.887990952
N 8.548966408 0.071385734 21.065937042
N 13.500838280 0.189777657 24.395254135
H 8.315633774 -0.863697588 22.872079849
N 7.585856438 -0.503984392 20.504764557
C 7.970956802 -0.529553473 27.800088882
C 8.493562698 -0.903335690 26.434665680
H 12.209158897 0.268583089 25.230207443
O 12.310911179 -2.084790230 21.998813629
C 13.003899574 -1.045027375 22.559457779
H 10.692007065 0.014632857 25.800451279
H 14.220194817 -1.645413876 20.669708252
H 8.684978485 0.745276690 25.229776382
H 8.331948280 2.999996662 23.893321991
H 3.955421686 0.303810298 24.332799911
H 3.289797068 0.575080395 22.736978531
H 5.775084972 0.869779170 24.813924789
N 6.152670383 1.046718836 23.897279739
C 3.826299429 1.042009473 23.546657562
H 7.485082150 -6.071022987 25.836854935
O 10.701988220 -3.545933485 23.564727783
H 10.478126526 -5.852233887 24.299039841
C 7.203455925 -5.294545174 23.579471588
N 9.590136528 -3.890365124 25.778856277
N 9.035448074 -3.293208838 26.752338409
N 8.040344238 -1.644180417 25.507169724
C 9.313747406 -3.720461845 23.623880386
H 9.516930580 6.570415974 23.059926987
C 10.199714661 6.042672157 23.697816849
H 13.800444603 4.614746094 23.145772934
C 11.499726295 3.242092848 24.229362488
N 13.521083832 0.116452858 21.830430984
H 13.493003845 0.936166525 22.325153351
O 14.472594261 -2.189941883 21.311561584
H 11.483474731 5.510705471 22.163963318
N 9.944065094 1.658834457 24.843050003
O 10.084366798 5.953144073 24.924871445
C 5.137275696 1.501718163 22.888490677
H 5.031241417 -0.315824300 21.804609299
C 0.744248807 3.637480497 24.068197250
H 0.747745156 4.641510963 23.687091827
C -0.591705918 4.779138088 25.873361588
H -2.038156271 4.615238667 24.547887802
C -0.659636378 3.072299957 24.110580444
H -1.077257991 3.028703213 23.132837296
H 4.893818855 2.528734207 22.694038391
H 2.192139387 2.963594913 22.750911713
H 10.324894905 5.059787750 25.204109192
C 11.816863060 1.189928532 23.303413391
C 10.639946938 2.450537682 24.559663773
H 12.168289185 6.192542076 23.585512161
H 13.977468491 -1.981285214 24.222332001
C 11.938426971 4.084882259 23.585178375
C 13.103325844 3.796355486 23.148815155
H 13.382774353 2.903472424 22.714122772
O 8.084281921 5.028085709 22.851793289
C 13.929352760 -0.993559897 23.787761688
H 3.767071009 1.678258777 20.809000015
C 5.376476765 0.702624559 21.675369263
C 9.582509995 -1.681067109 21.830875397
H 12.136738777 -1.776119351 24.860280991
N 9.602874756 0.700207055 22.893474579
H 9.337949753 1.935427666 21.138259888
H 6.639987946 -5.080596924 26.954811096
H 8.976600647 -2.969200850 27.599437714
C 9.859157562 1.870056987 22.129388809
C 9.139708519 -1.129411101 25.659078598
C 8.258509636 -3.949836969 26.017381668
H 9.390091896 -6.384696484 25.534435272
H 9.173480034 -6.926449299 23.963846207
C 6.729278564 2.667283297 29.191984177
C 5.700733662 2.694932699 29.884870529
H 5.292472839 3.524068117 30.364244461
H 5.238068581 1.760860920 29.948209763
O 6.492092133 0.163671643 29.480123520
H 11.260437965 -3.438392401 24.251630783
C 7.198500633 0.714743495 28.728206635
N 7.462392807 1.899619699 28.539178848
O 7.689322472 -1.335741639 28.364080429
O 9.066144943 -4.358496189 22.593347549
C 8.645638466 -4.937282085 23.730934143
C 9.462287903 -6.073705196 24.481552124
O 8.478743553 -5.673811436 27.484266281
H 8.713109016 5.097474098 22.514932632
C 8.988647461 -0.390277892 22.245054245
C 9.999398232 -2.456593275 21.713449478
H 6.936995983 3.299731970 22.232065201
H 6.450183392 0.679294527 21.672042847
H 7.482048035 -0.803533912 18.272121429
N 7.713730812 2.541812897 23.331682205
O 6.753539562 3.434802055 23.169487000
H 11.115052223 0.488860339 21.436548233
C 10.744301796 0.961802840 22.373544693
C 11.754994392 -1.316771150 22.851697922
H 14.905977249 -0.798334539 23.456998825
H 6.101009369 0.425646335 17.659870148
H 1.447513461 2.752746344 25.874282837
H 0.321727067 4.940990448 25.958721161
C -1.384509921 3.967027426 25.148355484
H -1.922621250 3.287365437 25.787521362
H -0.588506222 2.079184055 24.518699646
C 1.640115380 3.256996155 24.939083099
C 2.055869579 2.493505001 23.736268997
C 4.680329800 1.260066271 20.499044418
N 6.465355396 -0.557907283 20.051103592
F 2.595899343 4.110234737 25.306400299
N 3.396476507 2.191176176 24.055370331
O 5.671745777 0.923400462 18.122360229
H 1.533976793 1.545926213 23.646604538
N 4.003142357 2.247607708 18.795743942
H 5.732051373 -1.122280598 19.814523697
N 7.020922661 0.444315553 19.759223938
H 10.338441849 -4.439857483 25.764383316
C 11.329503059 -1.327919364 24.297626495
N 12.406104088 0.815883338 24.316810608
H 7.496672630 -3.468265772 25.448488235
C 7.602746487 -5.278188229 26.529315948
H 8.885327339 -2.756861687 24.008708954
H 8.951041222 -4.948302269 27.853553772
