136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.121916771 -0.476156443 24.521905899
H 14.655230522 -0.149762869 22.503641129
H 10.297035217 3.762525797 23.187356949
C 8.816815376 1.294638872 23.317722321
H 8.120520592 0.889646292 24.078233719
O 6.251223564 -0.605091095 24.411102295
C 9.537084579 -0.762830019 23.346467972
N 11.164605141 3.690542698 22.716772079
C 8.226916313 -1.021566629 21.045068741
H 7.455775738 -1.050824881 17.778734207
C 4.925821304 1.619049191 18.847757339
C 6.266899109 -3.186834574 20.615806580
C 6.258447647 -4.844221592 22.178401947
C 6.767239094 -5.531407833 23.098646164
H 5.557260036 -5.407403469 21.664438248
H 6.631948471 -2.022892714 19.166440964
N 6.685120583 -3.618406534 21.878925323
O 5.738976002 -3.649193048 19.749280930
H 9.948815346 -0.581247091 21.153379440
H 13.413764000 0.979234219 24.149358749
C 9.364941597 -1.198676348 21.757684708
N 7.363097668 -0.593702734 20.532649994
C 7.790223598 -0.388562828 27.278823853
H 10.128668785 -0.452392459 26.537462234
C 11.725015640 -0.605700195 24.731586456
C 12.095955849 -1.603710890 23.369560242
C 12.952718735 -1.223899007 22.093441010
N 10.253745079 0.336316705 25.943916321
H 14.356719971 -2.144920588 21.047677994
H 9.439846039 0.913056910 25.789512634
C 7.639174938 3.231106758 22.700077057
O 4.637072086 0.566978812 25.277343750
N 4.735042572 1.178002477 23.205310822
C 5.431316376 0.525802016 24.291446686
C 6.096804619 1.140712142 23.362493515
H 3.258351564 1.239618421 24.209465027
O 7.604955196 -6.324846745 25.226114273
H 10.191514015 -4.347867966 23.114208221
C 9.342503548 -6.489926815 25.192110062
C 7.330947399 -6.107066631 23.994915009
C 9.243224144 -4.372006416 25.993034363
N 7.355055332 -2.383112669 26.231040955
N 8.212305069 -1.233656287 26.188289642
O 8.334752083 -3.670886278 23.235980988
H 9.017237663 6.657340050 23.197034836
C 9.747372627 5.965210438 23.176107407
C 11.813990593 4.840234280 23.425245285
C 12.028948784 2.521154881 23.345869064
C 13.610967636 -0.017542187 22.459802628
C 13.242042542 1.180591583 23.115421295
N 13.972905159 -2.252188444 22.004438400
H 12.316229820 5.389377117 22.664278030
H 10.275681496 2.108856201 24.805252075
C 10.776752472 5.800401211 24.131065369
C 4.483940125 1.725198627 21.961105347
H 5.102306366 -0.157089055 21.469139099
H 0.787922025 4.401446819 23.291164398
C 0.172149152 4.735017776 25.229900360
C -1.149559021 4.853321552 25.264028549
H -1.770796299 5.244894505 24.548147202
C -1.522210836 3.049248457 23.694648743
C -0.989684045 2.739929199 23.358112335
H 4.647156715 2.786371946 21.978441238
N 2.341430426 2.940632343 23.063825607
H 10.386499405 5.393934727 25.066219330
C 10.936803818 1.742753744 23.979864120
O 11.912125587 2.484002590 24.672933578
H 11.334090233 6.673449039 24.342758179
H 14.085575104 -2.627911329 22.978466034
H 12.385098457 4.474457741 24.223239899
C 13.155373573 3.045355082 22.690599442
O 13.878891945 2.149044514 22.480569839
H 9.633442879 5.288807392 22.396026611
O 13.993305206 -1.277969599 24.952495575
H 3.563724279 1.609463811 21.429660797
H 6.279758930 1.538993359 21.074731827
C 10.390334129 -2.535975933 23.955184937
N 12.734019279 -1.333119512 24.437559128
C 10.522842407 0.336276531 23.379528046
O 8.813453674 1.187496424 20.872056961
H 7.004470825 -5.893150330 25.872411728
C 8.811912537 -4.638761997 27.470701218
N 9.790603638 1.563471913 23.076431274
C 8.411808014 -2.190626860 26.086275101
H 9.733648300 -4.627082825 27.927873611
H 9.302121162 -7.331616402 25.832275391
H 9.462791443 -6.670692444 24.166952133
C 6.727424145 2.286357880 29.273181915
H 6.932782173 3.220451117 29.676860809
H 4.930724621 2.452284813 30.204954147
C 5.559439182 1.761944175 29.642879486
H 5.364336967 0.748874426 29.333572388
H 10.922209740 -2.874692440 24.854242325
C 7.470187187 0.434436589 27.943300247
C 7.452384472 1.636798739 28.497673035
O 6.892726421 -0.656624436 27.955333710
C 9.420229912 -3.811397791 23.622781754
C 8.564129829 -4.014416695 24.693004608
C 10.111043930 -5.461157322 25.661970139
H 8.319007874 -5.560502052 27.472829819
H 8.063639641 4.313274860 22.791496277
C 9.367650986 1.387076497 21.908576965
H 9.659351349 -2.207766533 21.763946533
C 6.812084675 2.695832729 23.087675095
H 6.746069908 0.569427967 22.724107742
C 6.950624466 -0.216569573 18.187986374
N 7.473546028 2.654927254 21.827402115
H 6.194679737 3.182853699 23.930662155
O 10.275044441 1.593522429 21.016607285
H 11.163122177 0.159914792 22.609510422
H 12.293496132 -1.215982556 21.273118973
H 14.313650131 -1.226100683 24.090906143
O 5.619887829 1.461171627 17.694742203
C 1.179180384 4.112829685 24.234329224
H 0.640873671 4.998066425 26.109563828
H -1.603331566 4.449900627 26.102258682
H -0.736311793 2.380120993 25.270526886
C -0.816976786 2.612380505 24.262554169
C 1.544801593 2.718788624 23.856109619
H 1.258547664 1.704667807 24.038669586
C 5.648849487 0.857739329 19.874616623
C 5.418822765 0.848585308 21.061990738
F 2.381075144 4.577858448 24.677293777
H 3.307098627 2.918233871 23.374427795
N 6.534169197 0.672263801 17.375110626
O 2.699089527 0.539786875 23.925823212
O 4.015941620 2.296646595 19.030212402
N 6.092056751 -2.266224384 19.840017319
C 6.743222713 -0.064950764 19.537670135
H 11.105565071 -5.252358913 25.814807892
O 11.297699928 -2.468048811 22.974309921
O 11.961812973 0.279492199 25.557964325
N 9.312360764 -3.204714298 25.845357895
H 7.531124592 -4.115186691 24.943765640
N 9.313773155 -1.755116940 24.205595016
H 8.233596802 -3.899036407 27.892410278
