136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.305543900 0.637439072 25.077911377
C 14.267147064 -0.839397967 22.371572495
C 11.286526680 5.067721844 23.345399857
C 8.350001335 0.960685194 24.207227707
C 6.472775459 1.102113366 24.227342606
H 7.016177177 -0.653387606 23.818502426
C 9.574106216 -0.945594490 22.899522781
H 9.511808395 3.866602421 22.167839050
H 9.361818314 -1.084604740 20.798751831
H 6.758731842 -1.605509877 18.242570877
O 4.683316231 0.891424477 18.069471359
C 6.324711323 -2.474477053 20.133392334
C 6.553400993 -5.326116085 23.020431519
H 5.770034790 -4.780021191 23.338056564
H 6.414030075 -5.812444210 22.138322830
H 7.917421341 -1.531215668 19.458629608
H 6.700348377 -2.802348852 21.112617493
H 6.045191288 -3.353188992 19.609886169
C 7.841940880 0.482439846 21.312076569
H 12.795641899 1.515598059 24.888042450
H 8.718918800 -1.570335984 22.825506210
N 7.473203182 -0.681250155 21.315378189
C 8.126937866 -0.303861678 27.678306580
H 9.036815643 -0.173212975 27.110811234
C 10.238032341 -0.624618888 25.217924118
H 11.937526703 -1.143913269 21.383909225
C 13.424335480 -2.112612486 22.406625748
H 10.944683075 -0.277784884 25.918058395
H 14.767906189 -0.843817413 21.420473099
O 8.183819771 0.656762183 25.566398621
O 8.551556587 2.200204134 23.581016541
H 3.799578905 0.266890734 24.441581726
O 3.709910154 1.352986217 22.373565674
Cl 5.774472713 0.879009128 25.652011871
C 7.092192173 0.363975137 23.580499649
O 3.560889959 1.120564222 24.463375092
H 6.849967003 -6.015969276 26.297996521
H 10.512682915 -3.436393738 23.206623077
C 10.289803505 -4.177677155 25.074356079
C 7.338480949 -5.354230404 24.621839523
H 10.430405617 -5.143183231 24.864473343
N 9.070174217 -2.591150761 26.422584534
N 8.197390556 -1.743764877 25.858222961
C 9.639821053 -3.720978498 23.742830276
H 9.367684364 5.572977543 21.682453156
O 9.945714951 5.294958591 23.559783936
H 12.973345757 5.812830448 24.261413574
H 12.494457245 3.153432131 22.991916656
H 13.056221962 0.736744225 21.654270172
C 13.465711594 0.439771354 22.562484741
H 13.764135361 -2.747503042 21.629116058
H 11.539026260 5.465301037 22.358335495
