136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 10.793486595 -0.787662148 25.843622208
C 13.924689293 -1.178671479 23.451839447
C 11.000914574 4.217877865 24.136554718
C 9.010775566 1.861409903 23.508483887
C 7.731904507 1.239907980 24.131349564
H 6.908222198 -0.266516954 22.902339935
C 9.295339584 -0.695514917 24.195831299
N 10.620411873 2.868694782 22.006282806
C 7.826694489 -1.248485923 20.731607437
H 7.280941963 -2.198201895 19.058422089
H 4.696578026 1.285103321 18.905870438
C 6.675064564 -3.387490749 20.606676102
C 6.437019825 -5.018119812 22.350025177
O 6.316007137 -5.471414566 23.524072647
H 6.110857010 -5.670743942 21.592044830
N 7.302638054 -2.313613415 20.037963867
N 7.019515038 -3.819158792 21.935636520
O 5.861318111 -3.944282532 19.992403030
H 8.487839699 -1.381212473 21.453956604
H 14.120642662 0.698118091 23.015338898
H 10.024616241 -0.514336884 21.507390976
N 7.520089626 -0.060392898 20.718891144
C 8.098077774 -0.368489504 27.151960373
C 8.701886177 -0.604134083 25.877077103
C 11.435646057 -0.798460186 25.041265488
C 11.805995941 -1.770511150 22.232053757
C 13.663352013 -0.918687701 21.527963638
H 9.328714371 0.269087404 26.119617462
H 14.999953270 -1.968349099 21.141921997
H 7.991103649 1.292193651 25.173404694
C 8.217450142 2.789437532 22.682319641
O 4.303323269 0.265692592 24.451492310
C 4.612153530 0.801595747 22.083297729
H 5.687366486 1.044990063 24.899627686
N 6.394298553 1.272976995 24.235048294
C 3.780317068 0.583394945 23.449520111
H 7.593780518 -6.740336418 24.629398346
C 10.682295799 -3.005199671 23.807935715
H 9.986011505 -5.778799057 24.357191086
C 7.305951595 -5.725676060 24.480667114
N 9.774591446 -3.912550211 25.678647995
H 8.377177238 -2.568197012 27.255899429
H 7.715436459 -0.826793194 25.430646896
H 10.231663704 -3.995550871 23.726701736
H 9.566297531 6.628997326 22.573373795
C 10.524494171 6.333889008 23.191766739
H 12.853874207 4.626007080 23.278528214
O 12.845006943 2.748490334 24.354820251
N 14.082198143 -0.181479305 22.462190628
C 12.845518112 2.644296408 23.175462723
O 14.145826340 -2.008152962 21.137207031
N 11.469703674 5.838303566 22.441406250
N 10.180712700 1.637151837 24.548646927
H 10.015346527 6.258218288 24.214885712
H 5.754263878 2.295860052 22.441413879
H 4.725660801 -0.215024218 21.795536041
