136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 10.017540932 -0.448076785 25.449890137
H 15.003893852 0.231071576 23.186250687
C 10.806787491 5.160653591 23.996507645
C 8.398511887 1.593863130 23.364122391
C 7.463231564 0.656310380 24.172206879
H 7.380319595 -0.415836990 24.156446457
C 9.148305893 -1.115107298 24.381448746
N 10.443470001 3.179641962 21.622173309
H 7.868090153 -1.962152004 20.389699936
H 7.362167835 -1.693931699 18.428468704
H 5.451736450 1.290970325 18.043464661
C 6.613861084 -3.316799879 21.183649063
H 5.359814167 -4.253793240 22.268264771
C 6.807868004 -5.726328373 23.231243134
O 5.781748772 -6.016352177 22.646608353
N 7.195510387 -2.690888882 20.296749115
N 6.137641907 -3.704161406 22.104564667
O 6.317703247 -3.290059090 19.581043243
H 9.163600922 -0.544590294 21.042715073
C 14.193984032 0.714987218 22.798381805
N 8.685791016 -1.212212324 22.981372833
N 7.283986568 -0.218939468 21.373857498
C 7.548650265 0.098155901 28.087926865
H 9.266635895 -0.894522429 26.683588028
H 11.084897041 -0.611979127 25.421920776
C 11.269727707 -2.245605469 23.302293777
C 13.796148300 -2.059392691 22.502906799
H 10.110449791 0.613001287 25.650835037
H 14.658902168 -1.917337060 21.739271164
H 7.838411808 0.896084011 25.210628510
O 8.610008240 2.764470577 23.793401718
N 3.866201878 0.454360038 25.373214722
C 4.548473358 0.973771572 21.794467926
C 5.020422935 0.661828995 24.643745422
N 6.227797031 0.697742879 23.590991974
C 4.249403000 1.107307553 24.564327240
H 7.461513996 -6.606016636 24.913352966
H 11.314932823 -2.325706244 24.377492905
H 10.129035950 -6.121237278 24.525449753
C 7.746897221 -6.266757965 23.929054260
N 10.771667480 -4.198641777 25.356904984
N 8.890609741 -3.258881569 25.527675629
C 8.340216637 -2.053702593 25.142887115
H 9.525577545 -3.747832298 23.588991165
C 8.945761681 5.699717999 22.873653412
C 10.251601219 5.520286560 22.794996262
C 12.202499390 4.517485619 23.824127197
C 12.197214127 2.387577534 22.895969391
H 14.129591942 0.944115162 21.787242889
H 12.302146912 1.805342078 22.051946640
H 13.267107964 -2.770487785 21.935253143
H 10.974241257 5.749116421 22.048854828
H 11.660511017 1.661222458 24.914632797
O 10.959507942 6.318439007 24.773017883
C 5.310808182 1.776810765 22.884296417
H 4.426020622 -0.020474108 22.076528549
C -0.236144438 2.718821764 23.844484329
H 0.662715912 5.053074837 24.389558792
H 0.050780043 4.915456295 25.912141800
H -1.810380816 4.422495842 24.187683105
C -1.517002821 3.468997478 24.586290359
H -0.389436483 3.006146908 22.868261337
H 3.581814528 2.797837019 23.207233429
H 1.778682113 2.964422464 22.897050858
