136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 11.301376343 -0.428604633 25.326574326
O 14.801770210 -0.434782058 22.231061935
C 10.422689438 4.745962143 22.968532562
C 9.382561684 0.585970163 24.672826767
C 6.869442463 1.058229923 22.860647202
H 7.601965427 -0.600554883 23.897996902
C 8.651259422 -0.388677984 23.997266769
N 10.637639999 2.665707827 22.192642212
C 7.431421280 -1.648358345 20.028501511
O 7.498247147 -2.133981466 18.858446121
H 4.656394958 0.436358184 18.624500275
H 6.114380360 -3.140039206 20.149065018
C 6.629074574 -5.197939873 22.730064392
H 5.770789623 -4.993063450 23.286931992
H 6.527280331 -6.138439178 22.237451553
O 8.521354675 -2.030211687 19.681531906
H 6.824351788 -4.437160969 22.005540848
O 5.541229248 -3.572956562 19.608503342
H 8.495688438 -0.512926996 21.604005814
H 14.063363075 -0.058262784 24.431686401
H 9.387912750 -2.246664524 21.638185501
H 7.157724380 -1.657040358 21.080818176
H 8.938616753 -0.645819426 28.072542191
H 8.010781288 -0.456591010 26.655302048
C 10.348114967 -0.276662230 25.599742889
H 11.212441444 -2.088329554 23.565906525
H 12.460470200 -2.580703497 22.559886932
H 10.285417557 0.198070616 26.542005539
O 13.993253708 -1.788649678 20.834424973
O 8.281365395 0.887944162 24.956010818
H 9.342551231 2.466942787 24.293930054
H 4.022754669 0.544858336 24.616996765
C 4.174989223 1.067535043 23.503044128
H 6.038784027 0.947212279 24.805152893
N 6.340260506 1.200820565 23.943098068
O 3.537240982 0.100991823 23.489469528
O 6.575643539 -6.279186726 25.407718658
H 9.396034241 -4.362180233 22.638883591
N 9.998229027 -6.316281796 25.046337128
C 7.718526840 -5.228455067 23.834838867
N 9.830055237 -4.195632458 24.615446091
C 8.992736816 -4.287534714 26.810668945
O 8.439486504 -1.950248599 25.631095886
H 10.362676620 -3.516676188 24.217540741
H 9.022827148 6.373766899 22.791471481
H 10.568628311 4.981316090 21.938028336
C 12.726227760 5.400823593 23.112331390
C 13.334215164 2.469163418 23.026018143
H 12.988214493 0.832013249 21.867982864
N 13.130602837 1.599389553 22.438552856
C 14.132558823 -1.139614224 21.748409271
N 12.031654358 6.134329319 23.466001511
N 10.250945091 1.838113666 24.430143356
H 10.521865845 7.119726658 24.502679825
C 5.550226688 1.314907670 22.788753510
H 4.244065285 -0.101854928 21.446447372
C 0.126103625 3.059743643 23.487804413
C 0.319260597 4.803735256 25.159532547
O -0.855329812 5.309758186 24.849695206
O -1.951614141 4.639686108 24.380052567
H -1.912167192 3.919433355 23.784231186
H -0.692255199 2.661641121 22.873054504
H 3.901898146 2.995772123 22.562431335
H 0.846586168 3.565271854 22.851839066
H 10.813421249 5.624674797 25.145402908
C 11.487690926 1.261308789 23.983610153
C 10.918535233 2.454734325 23.545267105
C 11.127219200 6.342636108 24.427196503
H 14.417758942 -1.789996028 24.026941299
N 10.981077194 3.933653593 23.923585892
C 11.830167770 4.580949783 23.279798508
H 12.923715591 2.959950209 22.441783905
H 8.288152695 4.862431526 23.305335999
H 13.094099045 -1.404337287 25.022794724
C 4.424077034 0.746992469 20.763254166
O 5.266907215 1.583257556 21.400236130
C 9.229385376 -0.494137973 22.453504562
N 12.808611870 -0.713310897 23.095457077
N 9.243179321 0.938879907 22.323987961
O 9.096991539 2.573611975 20.687673569
H 6.875403404 -4.479061604 27.008487701
H 9.277002335 -3.311536074 27.095716476
C 9.377818108 2.202269316 21.852767944
C 9.695057869 -1.690680742 25.397981644
C 7.630431175 -4.310414314 26.260433197
H 9.540082932 -7.043108940 25.618705750
H 9.715206146 -6.431552410 24.138126373
C 7.059838295 2.513489962 29.372592926
C 6.030115604 2.730293512 30.055894852
H 5.859444618 3.587530375 30.635435104
O 5.322469711 1.864159226 29.935930252
H 6.362123013 0.230487362 28.901151657
H 10.514756203 -2.390869617 25.707435608
C 7.276198864 0.505226076 28.424163818
C 7.476745129 1.656825066 28.728956223
C 8.090095520 -0.277016550 27.661773682
