136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.186327934 -0.452765584 26.152488708
H 13.827471733 -0.224834129 21.854267120
C 11.147391319 5.351278782 23.975105286
C 9.278533936 1.458305836 24.796260834
C 7.011810780 1.357413411 24.115211487
H 7.870431423 -0.856140971 22.759504318
C 9.442344666 0.435212731 24.236207962
H 10.151756287 3.190840006 22.548843384
C 8.823363304 -1.262508750 20.879884720
H 7.573960304 -0.619792879 18.517705917
N 5.406748295 1.181464076 18.277246475
C 7.137066364 -3.393755674 20.609546661
C 6.075075150 -4.771717072 21.240341187
C 7.171444416 -5.948111534 23.416948318
S 6.277256966 -6.308554173 21.948213577
N 7.548354626 -2.840446711 19.685594559
N 6.905827045 -3.826084614 21.695829391
O 5.243520260 -4.742333889 20.317213058
H 9.293319702 -0.597807825 20.209033966
H 13.922373772 0.552954674 23.268581390
N 8.566815376 -0.506612360 22.076740265
N 7.605513573 -1.653236985 20.242465973
O 8.400981903 0.193465799 27.879964828
C 9.325017929 -0.714961350 25.599304199
C 11.787178040 0.776645780 24.043149948
H 11.993187904 -2.756823778 22.206453323
C 12.681172371 -1.939824104 22.088861465
H 9.288887978 1.646960855 25.891902924
H 14.124317169 -1.930451751 20.745008469
N 8.127524376 0.756934166 24.416490555
C 7.396635532 2.796723127 23.520238876
H 3.908313274 1.231485248 24.614309311
H 3.671795368 0.539559186 22.113548279
H 6.339591980 1.339146733 25.006965637
N 6.258287430 0.683169365 23.160404205
O 2.325711250 0.608607173 23.812200546
H 7.621896744 -5.754911423 26.283626556
O 9.431686401 -2.237978935 23.518260956
H 10.889366150 -4.663969040 24.573562622
O 7.047847271 -6.307171345 24.401922226
C 9.061677933 -4.088729858 25.508443832
N 8.085098267 -2.562646866 26.829599380
N 8.161462784 -1.020219326 25.588453293
C 8.980211258 -4.319446564 24.076887131
H 9.806797981 6.601051331 22.758089066
C 10.582605362 5.923119068 22.902370453
H 13.476950645 4.527497768 23.351509094
C 12.863036156 3.636511326 23.190124512
C 14.092188835 0.491007447 22.327274323
H 12.667165756 1.336149096 24.430566788
O 13.882208824 -2.334340572 21.534971237
H 11.101414680 5.644420624 22.027648926
H 10.918210983 2.004632235 25.199945450
C 10.032500267 5.510614395 24.714317322
C 5.254075050 1.539811611 22.581407547
C 4.401297569 1.348900199 21.873714447
O 0.765250027 2.618891001 23.095029831
C 0.172506571 4.120630741 25.150119781
H -1.435731411 5.055060387 26.010223389
H -1.786079168 4.688559532 24.371011734
H -1.416586280 2.819006920 23.100036621
C -0.382992387 2.727077961 23.370338440
O 4.669976234 2.618751526 22.470808029
N 2.490907907 3.829740286 23.692775726
H 10.142763138 5.629730225 25.754173279
H 11.941919327 1.141867638 22.993106842
C 10.659651756 3.021197557 23.461818695
H 12.076548576 5.904391766 24.283842087
H 13.813427925 -2.545513868 24.631786346
C 11.533426285 3.837562084 23.785812378
H 12.654826164 3.530890942 22.169345856
