136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.219029427 -1.057904363 24.824222565
H 14.423689842 0.168198183 21.989599228
C 10.170374870 4.816887856 23.968980789
C 9.239548683 1.680643916 22.613796234
C 7.769933224 1.181638837 24.243347168
H 6.932168007 -1.029739380 23.642677307
C 9.783967972 -0.612370849 23.481763840
O 10.861014366 3.469998598 22.212465286
O 8.799644470 -1.408246160 20.331874847
H 7.732579708 -2.386258364 18.658456802
C 5.112531662 1.266267180 18.270315170
C 6.881111622 -3.254584551 20.485267639
H 6.186579227 -4.511527061 22.917257309
H 6.132317066 -6.011944294 23.691352844
H 7.221791744 -5.792354107 22.406005859
C 7.008281231 -2.550070763 19.502008438
O 7.027462006 -3.605801821 21.617918015
O 6.085237503 -3.419732809 19.450950623
C 9.245654106 -0.463899463 21.129926682
O 13.538393021 0.875216246 23.621595383
O 8.880903244 -1.645343065 21.535104752
H 6.986236572 -1.140996456 21.982122421
C 8.050510406 -0.039957281 27.422002792
C 9.062150002 -0.284320235 26.731086731
C 11.316775322 -0.100837357 25.218442917
C 11.405092239 -1.252328038 22.223863602
C 13.308820724 -1.493414640 22.667818069
H 11.154200554 0.340608180 26.146223068
H 14.165393829 -1.796998262 20.956472397
H 7.878039360 0.673778772 25.131679535
H 7.874222279 2.224978685 24.330293655
C 4.577077866 0.813016534 24.638614655
C 3.878066540 1.332502246 23.641691208
C 5.217493534 0.678306818 25.328535080
N 6.610255718 0.953204930 23.550409317
C 2.800016403 1.056485534 24.203262329
O 7.379340649 -6.477271557 26.037778854
H 10.445868492 -3.663247108 22.979923248
H 10.588247299 -5.336111069 23.414886475
C 6.803102970 -5.334326744 23.278539658
H 10.841581345 -4.607296467 25.636016846
C 8.943245888 -3.592939377 26.632646561
N 7.750033855 -1.525997758 25.497440338
H 9.124135017 -3.967646122 22.958549500
H 9.817440987 6.478927135 22.679332733
C 10.421207428 6.211405754 23.540576935
H 13.095685005 4.954543114 22.768848419
H 12.952381134 2.859728336 23.986154556
C 13.803749084 -0.148241594 22.778568268
C 12.238132477 1.071477771 23.144474030
O 13.886053085 -2.310180664 21.666973114
N 12.120648384 5.137929440 22.740074158
H 10.604069710 1.713331699 24.489017487
