136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.515002251 -0.512814224 25.660079956
H 14.485059738 0.375632286 22.027927399
H 12.517966270 5.008462429 24.458248138
C 10.636733055 1.522418737 23.575323105
C 7.748802662 1.332436442 24.210319519
H 6.798191071 -0.515230834 24.242933273
H 9.595557213 -0.413462639 23.751327515
N 10.557882309 3.223602295 21.832344055
H 9.236071587 -1.173743367 20.732723236
H 7.116988659 -2.227772951 18.438375473
H 5.213846684 2.234073162 18.778324127
C 6.684586525 -3.643809557 20.618337631
C 6.429996967 -4.487884521 21.715957642
O 7.053904057 -5.216262817 23.872947693
O 5.788711548 -5.517404556 21.982482910
N 7.208395958 -2.354354143 20.341411591
N 7.266077042 -3.699989796 21.910099030
O 6.148720741 -4.155817509 19.504589081
C 7.892807007 -0.793990850 21.954895020
N 13.139804840 0.800949156 23.502666473
C 9.185565948 -1.479149818 21.908048630
N 6.778522968 -0.354906410 21.630302429
C 8.199365616 -0.682666063 27.029987335
H 9.187905312 -0.674455047 27.359788895
N 11.385332108 -0.471630484 25.322853088
C 12.259852409 -1.459681869 23.249988556
C 13.411055565 -1.363526821 22.206321716
H 9.272093773 0.608510315 25.652574539
O 13.582265854 -1.529562473 20.948118210
N 8.535290718 1.000503063 25.119482040
N 8.010134697 2.505972147 23.488887787
O 4.651511192 0.639969826 25.672525406
C 5.059473038 1.269624591 22.448366165
C 5.178705692 0.887990057 24.677145004
C 6.545486927 0.489033550 24.035068512
N 4.393141747 1.485867381 23.726732254
H 7.425718784 -6.441263199 25.460321426
H 10.540914536 -2.974561214 22.707717896
H 11.207403183 -5.150990963 24.240947723
H 7.216912270 -6.033603668 23.496227264
N 10.459407806 -4.969044685 24.833892822
H 7.541248322 -2.861938953 26.304336548
N 8.187973022 -1.144250035 25.747285843
H 9.195104599 -4.195181847 23.048200607
H 9.839384079 6.274879456 22.736808777
C 10.597011566 5.952624321 23.479669571
N 12.672664642 4.621065140 23.556734085
C 12.212959290 3.252958536 23.520278931
C 14.009616852 -0.077851132 22.838157654
H 13.102770805 1.476258755 24.090116501
O 13.968695641 -2.415904999 21.832897186
C 11.887829781 5.437505722 22.716396332
H 10.512866974 1.613811731 24.651027679
O 10.808903694 6.630611420 24.485355377
O 6.162167072 1.930186749 22.153301239
C 4.207450390 1.229464054 21.290275574
H -0.504673779 3.057211399 23.257032394
C 0.115279011 4.634567738 25.023172379
H 0.043498047 5.631184578 25.200244904
H -1.989133477 4.615919590 24.779003143
H -2.148983955 2.662301540 23.673688889
C -1.164375544 2.807788849 24.059656143
