136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.670262337 -1.503445387 25.045864105
H 14.673671722 -1.664187551 22.036323547
C 10.751626015 5.256197453 24.243043900
C 9.799170494 2.147822618 23.035911560
C 7.485402107 0.979922414 23.137683868
N 7.769881725 0.186226800 23.768831253
H 9.550235748 -0.781421483 23.882118225
N 10.313302040 3.160787106 22.127128601
C 7.675196171 -1.211059928 20.969013214
H 6.953755856 -1.815278172 18.077848434
H 4.833473206 1.057702661 18.755386353
C 6.498287201 -3.143685102 20.413154602
C 6.469113827 -4.812657356 22.034618378
H 6.368366241 -6.368519306 23.340406418
H 5.893663406 -5.424273968 21.392972946
N 7.239520073 -1.972510338 20.076820374
N 6.730630398 -3.603436708 21.685604095
O 5.760159016 -3.626685143 19.636180878
C 9.062095642 -0.425050914 21.086883545
O 13.385651588 1.310725808 23.906665802
N 10.082011223 -1.209240198 20.936632156
H 6.977502346 -0.816330135 21.627845764
C 8.613080025 -0.175573051 27.375127792
C 9.435861588 0.169486016 26.639837265
N 11.088135719 0.391934842 24.161680222
C 12.031886101 -1.829259753 23.403837204
C 13.266459465 -0.247548357 22.096475601
O 10.176692963 0.692532241 26.104022980
H 14.231526375 -1.463876605 20.402118683
H 7.884928703 0.316704124 24.782218933
O 7.951800823 3.347811937 23.852420807
C 4.069632053 0.825556457 25.082637787
H 3.218878269 0.537315965 22.058452606
C 5.196921825 0.997639596 25.092849731
N 5.798255920 1.632744074 24.169160843
C 3.019619942 1.269051313 24.133007050
H 7.176325798 -6.691533089 25.268627167
H 11.053409576 -3.513025284 22.629318237
H 9.940395355 -6.173189640 25.433372498
C 6.981558800 -5.531200886 23.175306320
N 9.652307510 -3.685335159 25.008764267
H 8.473299980 -2.276672363 26.343999863
N 8.246623039 -2.047541857 25.400255203
H 9.945749283 -4.778136253 23.457181931
H 10.005571365 6.392917156 22.649991989
C 10.858982086 6.042404652 23.222660065
H 13.648641586 4.644840717 23.488113403
C 12.143480301 3.337745905 23.755868912
H 14.030610085 0.482101411 22.056177139
H 12.395133018 0.373856217 21.819843292
C 13.854276657 -1.477763772 21.391000748
H 11.653782845 4.597551346 22.201070786
H 9.955223083 2.254832745 24.077903748
O 11.319758415 5.531241417 25.323024750
C 5.824458122 0.902616560 22.969135284
C 5.074629307 0.980653822 21.740785599
C 0.073102660 3.749027491 24.572353363
C -0.372962892 5.089780807 24.713899612
H -0.849775851 5.654774189 25.458633423
H -1.002572656 5.411987782 23.830675125
H -2.273190260 3.632581949 24.237239838
H -1.314899802 2.364034891 23.898935318
H 3.874819517 2.690888405 22.587099075
H 1.076234102 3.052604914 22.935546875
H 9.772336006 4.894335270 24.593830109
C 12.156508446 0.862429619 24.314189911
H 11.481717110 2.999320269 24.532758713
H 11.619026184 6.781521320 23.232183456
H 13.837445259 -2.725629807 23.917652130
C 11.369226456 4.697476864 23.195899963
N 13.351213455 3.720566034 23.508678436
C 13.025890350 2.563339949 23.596666336
N 8.684831619 5.065272808 22.241371155
H 13.501509666 -1.471043944 25.013385773
N 3.761453629 1.090353608 21.426467896
N 5.678617954 1.137424827 20.633256912
C 10.857791901 -2.521585226 22.990568161
N 12.894581795 -0.773962080 23.247789383
N 10.022265434 -0.430830896 21.972831726
O 8.692975044 0.743265569 20.641098022
H 7.019968510 -4.745809078 26.665863037
H 8.559370041 -3.338953495 27.512151718
N 10.198992729 2.117436647 21.883293152
H 8.479173660 -1.169045806 25.158994675
C 9.112910271 -4.231720448 27.073158264
N 9.074857712 -6.323475361 25.924743652
C 9.149785042 -4.510175228 24.094821930
H 6.847620964 3.077325821 29.727409363
C 6.048876286 2.847831011 30.345373154
H 5.673862934 3.526917219 31.010763168
H 5.646913052 1.914736390 30.241132736
H 6.059036255 0.398818344 28.852554321
H 11.490889549 -2.990861654 24.884098053
C 7.066567421 0.587937534 28.612907410
O 7.682640553 1.552058935 28.770484924
O 7.644987106 -0.444849074 28.023426056
H 8.201001167 -2.821845055 23.560750961
C 7.992486000 -5.308506012 23.936908722
C 8.005533218 -5.933389664 25.316320419
H 9.141865730 -6.526017189 26.898731232
C 8.152467728 4.151444435 22.769058228
C 8.789399147 0.902839005 23.158308029
H 9.957441330 -2.337442875 22.364450455
C 7.757071495 3.306113243 22.670934677
H 5.861722946 -0.133871019 23.162738800
C 6.701080322 -1.145199299 18.874475479
H 7.499506950 2.749175072 21.748226166
H 5.915269852 2.650769711 24.195526123
H 10.290313721 1.346879125 21.287408829
C 10.029509544 -0.076484047 23.288051605
H 12.962687492 -2.094679356 21.334348679
C 13.277919769 -1.761610985 24.006093979
H 6.518611431 0.727775514 17.853630066
H 1.816758871 4.313943386 25.510993958
C 0.760397255 4.472413540 25.334674835
H -1.552440405 3.103213310 25.701734543
C -1.409140706 3.132840157 24.636110306
H 0.569710612 1.802554727 24.324052811
C 0.972052634 2.738175392 23.965118408
C 2.560542583 2.659103155 24.242280960
N 4.693495750 1.339512587 19.690298080
H 6.530771255 0.819994450 20.366380692
O 2.962030411 3.639985323 25.057479858
N 3.259399891 2.324826717 23.196233749
N 7.055943966 0.175274283 18.439687729
O 2.206904650 0.298375338 24.000463486
N 3.643186092 1.666417122 20.191240311
H 5.687236786 -1.129960537 19.173812866
H 7.730658054 0.411113799 19.188415527
H 10.796774864 -4.510565281 26.043729782
C 11.094890594 -2.195372581 24.249324799
O 12.000823975 0.249956042 25.177959442
C 8.651844025 -3.117379189 24.462530136
C 8.034592628 -5.059502602 26.311975479
N 10.142336845 -3.694879532 26.081773758
O 9.717226028 -4.787463188 27.976526260
