136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.882057190 0.377028406 24.677867889
C 13.554203987 -0.914675176 21.486425400
O 11.281461716 5.495563030 24.472042084
C 8.688287735 1.288499355 24.677097321
C 7.649502277 1.064119220 22.847457886
H 7.723568916 -1.247550964 23.325891495
C 9.468976021 -0.720759809 24.260179520
H 10.394392014 3.130557060 21.941040039
H 8.542661667 -1.206973314 20.666379929
H 8.227416992 -1.058151007 18.196981430
O 5.103493690 1.221987486 18.348842621
C 6.464868069 -3.417187452 20.690263748
C 6.007206440 -4.442802429 22.542741776
C 6.268299103 -5.605880737 22.929857254
H 6.196342945 -6.304952145 22.170774460
N 7.043690205 -2.027201891 19.259016037
N 6.825422764 -3.703500032 22.021413803
O 5.835088730 -4.086340904 19.910795212
C 8.325813293 -0.128626227 20.725908279
C 13.829018593 0.198205158 22.447860718
N 8.723764420 -1.486585021 23.347867966
N 6.960751057 -2.124546766 20.421316147
H 8.417091370 -0.912251592 28.283903122
C 8.535748482 -0.580032647 26.417591095
H 11.855527878 -0.270528734 25.043180466
H 12.153243065 -2.226322889 22.596635818
C 13.143000603 -1.600290060 24.023187637
H 10.413578987 0.557547927 25.614883423
H 13.993741035 -0.826628447 20.527120590
N 7.773181915 0.925989568 24.315242767
C 8.633865356 3.020443439 23.003746033
H 4.388063431 0.232104450 25.487152100
H 4.541810036 -0.090066180 22.296110153
C 4.637292385 0.902053595 24.760715485
H 5.645159245 1.076958060 24.459764481
C 3.362452507 1.361536503 24.146205902
C 6.891118526 -5.713975430 25.374662399
O 10.224410057 -3.242121935 22.567977905
C 9.322003365 -5.512172222 23.858003616
C 6.709157944 -5.730998993 24.109331131
N 9.005046844 -4.761651516 24.968992233
C 8.601741791 -2.674156904 26.535331726
N 9.144763947 -1.411899924 25.705688477
N 10.560229301 -3.194932222 24.613422394
H 9.425779343 6.386521816 22.893255234
C 10.050142288 5.301383018 24.405477524
C 13.127492905 5.019610405 23.258848190
C 12.638496399 2.981657028 23.374788284
H 14.035904884 1.035487056 21.856721878
C 12.718724251 0.720848083 23.320858002
F 14.038897514 -1.998114705 21.737840652
H 11.655732155 5.923160076 22.525085449
H 10.441920280 2.234972000 25.125858307
C 12.118686676 5.913452148 23.494750977
N 6.450253010 1.259486914 22.263711929
C 5.537694454 0.277043730 22.315401077
H 0.348087788 3.416409254 23.433744431
O 0.632454336 4.946963310 25.021646500
H -1.089283109 5.341398716 25.775487900
H -2.072947264 3.840372086 24.266330719
C -1.275494814 3.393003464 24.823354721
H -0.734980285 2.097023487 23.255769730
N 4.644860268 2.936006546 22.460353851
N 2.200267792 2.738732576 22.801443100
O 9.727343559 4.880360126 25.436773300
O 11.537354469 0.977453887 22.833166122
N 10.541051865 2.759877443 24.370670319
H 12.498572350 6.858923912 23.769338608
H 13.803961754 -2.535611868 23.915250778
C 11.183429718 3.124798775 23.699438095
N 13.159199715 3.929638863 22.775894165
O 13.189875603 1.933193684 23.775655746
N 9.253993988 5.514081955 23.277429581
O 13.695086479 -1.011124611 25.020399094
C 4.526031494 2.261447668 21.510553360
C 5.350450039 1.698245287 22.090724945
C 9.931078911 -1.734777927 22.448257446
