136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.032804489 -0.415585995 26.204322815
H 14.311662674 0.056437925 22.382135391
N 9.993610382 5.381069183 23.977630615
C 9.443228722 0.854164302 24.164693832
C 7.335057735 1.674414158 23.696660995
H 7.693997383 -0.446906716 23.634023666
C 9.567332268 0.118515320 23.185773849
H 9.932772636 3.606843472 21.940895081
H 9.453689575 -2.120915174 20.889272690
C 7.384183884 -1.753470302 18.669458389
C 4.652640343 1.341305614 19.621316910
C 6.513680935 -3.337977648 20.161016464
C 6.513373375 -4.564611912 22.093725204
C 6.358846188 -6.207914352 23.160242081
O 5.884500980 -5.631792545 22.064487457
N 7.471277714 -2.645140648 19.489219666
N 6.681061745 -3.491515398 21.492082596
O 5.589218140 -3.832414150 19.597757339
C 9.554918289 -0.241350070 21.689891815
H 13.848592758 0.855449378 23.932689667
H 8.943069458 -1.983148575 22.530509949
H 7.205022812 -0.885968626 20.618835449
C 7.672162533 -0.143560484 27.403732300
C 8.778297424 -0.346045166 26.487171173
C 11.671650887 -0.606372714 24.318426132
C 12.199259758 -1.363647819 22.182994843
C 13.416333199 -1.884075284 21.496152878
H 10.680810928 0.273164690 26.381265640
H 13.523955345 -2.022589684 20.484468460
H 9.295783043 1.524875164 25.045476913
N 8.306717873 2.439871073 22.765592575
H 3.789496422 0.684791446 24.564254761
C 4.578394413 0.522527575 21.739082336
H 5.678896904 0.798648000 24.743217468
C 6.310014725 1.462327838 24.170900345
N 3.383387089 1.411377072 23.985858917
O 8.011856079 -5.786179543 25.703952789
H 10.514958382 -3.554294825 22.953689575
H 10.948728561 -5.388315678 24.228576660
N 7.223446369 -5.957608223 23.771030426
H 10.827599525 -3.352174759 25.454195023
N 8.210304260 -2.957876444 25.479572296
N 9.052197456 -2.136052847 24.966398239
C 9.873933792 -5.234963417 24.134204865
O 8.714995384 6.169715881 22.381763458
C 11.259006500 5.195020199 24.196784973
H 13.307399750 5.424773693 23.648324966
C 11.205158234 2.371482134 22.845771790
C 13.606264114 0.444068700 23.013231277
C 12.309701920 2.010104179 22.030677795
H 14.239957809 -2.051961660 22.046142578
C 12.360767365 5.434103012 23.161893845
H 11.761466980 1.603902340 25.082147598
H 9.656144142 6.043703079 24.661796570
C 5.590699196 0.209317222 22.389459610
H 3.652411938 0.106992610 22.051145554
C 1.714080811 3.026849270 24.083406448
H 1.199325323 5.215595245 24.727708817
O -0.729732335 5.020318508 24.711439133
H -2.324226856 4.057388306 23.988098145
C -1.568584204 3.920985222 24.700775146
H -0.635175705 2.412254810 23.460254669
H 4.619278431 2.394051552 22.823598862
H 1.722050428 3.357896805 23.054349899
H 11.478437424 5.790291786 25.061981201
C 11.440437317 1.630869746 24.084865570
C 11.317644119 2.921583176 23.976099014
H 12.199415207 6.360616684 22.734577179
C 13.654549599 -1.653522134 24.200359344
O 11.490370750 3.896458626 24.718727112
H 12.401664734 4.617499828 22.449655533
C 13.213841438 1.623108506 22.323543549
C 8.898114204 5.403800488 23.112583160
O 14.206470490 -1.235283613 25.076124191
O 4.194717407 1.633200645 20.907686234
N 5.559224129 -0.180821717 21.238656998
N 10.950565338 -1.998342872 22.563249588
N 12.771301270 -0.779443383 23.412351608
H 8.642359734 0.064453363 21.372936249
H 9.629045486 2.000775099 21.275783539
H 6.863879681 -4.898211002 26.978719711
O 8.116312981 -2.943263769 27.537006378
C 9.754977226 2.579547405 22.156444550
C 9.210136414 -1.153882027 25.708370209
H 9.611368179 -3.643661499 26.757658005
H 9.554544449 -6.874279976 25.655231476
H 9.642237663 -6.236116409 23.577781677
C 7.030967712 2.532047033 29.481529236
C 5.917418480 2.525062561 30.112371445
H 5.530286789 3.284245729 30.689561844
H 5.337332726 1.648263931 29.965747833
O 6.135903358 0.387662500 28.844135284
C 10.347500801 -2.797435284 24.678792953
C 7.163699627 0.811989129 28.324542999
N 7.702236176 1.939778090 28.661005020
O 7.043353081 -1.043307900 27.454511642
C 8.858217239 -4.429493427 23.545568466
C 7.660901546 -4.899242878 23.290334702
C 9.437996864 -5.800193310 25.586259842
C 7.979126930 -4.981407166 26.759037018
C 7.918496132 4.768254757 23.002788544
C 8.291062355 0.398961395 23.588840485
C 9.692114830 -1.683730841 21.854946136
H 7.169919014 4.038951397 23.174201965
H 6.046195507 -0.394069701 23.053745270
C 6.165738106 1.133107066 19.572731018
O 7.633129120 2.608581543 21.840650558
O 6.509526730 2.688536882 24.182706833
H 10.340765953 0.290985346 21.217168808
C 10.759365082 0.316728055 23.836149216
H 11.845420837 -0.644466996 21.468091965
H 13.501370430 -2.620115519 23.903720856
H 6.514718533 1.481210589 18.619081497
C 0.494638354 4.569249153 25.201257706
H 0.496633917 4.675815582 26.269245148
H -1.938032746 3.841850758 25.712339401
H -0.932857513 1.943658710 25.174406052
C -0.606118083 2.704831362 24.493381500
N 0.648699880 3.191618919 24.886062622
C 2.036593676 1.496835947 23.999443054
H 4.226687908 0.418249100 19.311283112
H 6.603703499 1.684863806 20.349313736
F 2.730626345 3.640558958 24.754592896
N 3.818802118 2.357010841 23.307170868
H 6.421519279 -0.204937980 17.969049454
O 1.318400264 0.608420610 23.904809952
H 4.261030197 2.170365334 19.078643799
N 6.564067364 -0.804075837 18.756788254
C 6.468094349 -0.294531107 20.103736877
H 10.265665054 -5.379864693 26.214977264
C 11.063063622 -1.819629431 23.900461197
H 12.064224243 -0.398849428 25.242805481
H 7.566765308 -3.043700218 24.776912689
C 8.518320084 -3.625512600 26.673536301
N 9.900767326 -3.741258144 23.727680206
H 8.515958786 -5.109996796 27.694000244
