136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 10.504975319 -0.400833666 26.041763306
H 14.045828819 0.351403803 23.691387177
C 11.896740913 5.645308495 23.451580048
C 8.617615700 2.724212885 23.775007248
C 7.838934422 0.835584342 23.628549576
C 5.984845161 -0.249059126 23.113544464
C 9.565552711 -0.686241746 23.090316772
N 10.837377548 3.121279240 22.642740250
O 9.161568642 -1.428802371 20.616165161
H 7.063254356 -1.876496196 18.271417618
C 5.435737133 1.132403970 18.181438446
C 6.631628036 -2.756657362 19.988254547
H 5.345350742 -4.717310905 22.961109161
C 6.414234161 -4.753304482 22.705232620
H 6.486470222 -5.662709713 22.062749863
N 7.641775608 -2.471608877 20.373437881
O 6.920488358 -3.577780008 22.432298660
O 5.696351051 -3.555133343 20.229167938
C 8.595815659 -0.473448515 20.802841187
C 13.064072609 0.610842586 23.407711029
H 8.763161659 -1.301157355 22.681686401
N 7.383541584 -0.348625839 20.490756989
N 8.526711464 -0.187135279 27.668210983
C 9.010902405 -1.248015642 27.119672775
O 11.762191772 -0.812472045 25.008865356
H 11.738643646 -3.128172874 22.585956573
C 12.934405327 -1.553112149 22.475257874
N 10.997418404 0.052063875 25.514183044
H 13.822243690 -1.830164313 20.651561737
H 8.477422714 -0.406439483 25.307006836
N 7.775052071 2.089671135 23.626878738
C 4.475079536 0.756669402 24.617818832
C 4.121641636 1.002398610 23.322347641
O 5.166981697 0.972492576 25.375591278
N 6.896998882 0.008104194 23.921302795
N 3.007285595 1.741932392 23.218629837
H 6.723378658 -6.484121323 25.164608002
N 9.832823753 -3.031583071 23.528375626
H 10.140332222 -5.549276352 24.440361023
C 7.281802177 -5.671788692 25.539279938
N 10.567821503 -4.243011951 25.776700974
O 8.014160156 -3.321968555 26.429586411
N 9.761309624 -2.093784809 24.846660614
H 10.065402985 -3.923124313 23.669578552
H 9.462586403 5.427884102 22.294994354
H 11.052865982 5.170742989 25.274873734
O 13.041176796 4.868106365 23.580404282
H 12.961320877 2.533051491 24.080219269
H 13.300222397 0.299252838 21.383897781
H 12.469436646 2.129211187 22.563480377
O 13.771612167 -2.164930820 21.491807938
H 11.652286530 5.702713966 22.413303375
N 10.231690407 1.972136617 25.101667404
H 9.951679230 5.808570862 24.231992722
C 5.099468708 0.688218713 22.467658997
H 5.571846962 -1.177940249 22.840148926
C 0.736020565 2.612758160 23.499555588
H -0.214321420 5.272641182 24.055187225
C -1.075876355 4.951352596 24.522764206
H -1.958670020 5.457732677 24.550888062
H -1.733282685 3.057662725 24.261756897
H 0.164332896 2.910384655 22.678796768
H 3.673248529 2.986799955 22.093240738
N 3.139657736 3.096886873 22.953083038
C 10.803500175 5.186426163 24.286811829
C 10.972176552 1.134083033 24.875314713
C 10.185660362 2.716374874 23.903755188
H 12.155235291 6.645144463 23.755352020
C 13.673521042 -1.878722191 23.845609665
C 10.737199783 3.761074781 23.654445648
H 12.987396240 3.928212643 23.332818985
N 13.220438004 2.100356340 23.223411560
N 8.581264496 5.357591629 22.621501923
H 13.690255165 -1.216792703 24.703947067
N 4.430710793 1.592402935 20.481922150
C 5.217021465 0.911645770 21.145498276
C 10.300765991 -2.000429153 23.565885544
H 13.014480591 -2.523445129 24.287202835
H 10.933619499 0.226694509 22.018398285
C 8.725835800 1.133999109 21.436780930
H 6.889237404 -5.430300713 26.582452774
O 9.258075714 -2.279165983 27.781034470
H 10.504426003 2.579982281 21.970281601
C 8.954168320 -1.337637544 25.631464005
C 9.201054573 -4.048859596 26.223676682
H 8.905834198 -7.157067776 25.328557968
C 8.735225677 -6.223600388 25.771717072
C 6.824178219 2.526365995 29.394126892
C 5.867911339 2.736109257 30.180313110
H 5.717045307 3.459738970 30.853500366
F 5.031995773 1.787196398 30.024061203
C 6.688529968 0.698690593 28.217836380
H 11.086769104 -3.453822374 25.437934875
H 5.738130569 0.804997981 27.915163040
C 7.179341316 1.725210309 28.677959442
N 7.397607803 -0.359166294 28.004064560
H 8.414575577 -4.432719707 23.414075851
C 7.371460438 -4.386500359 23.487348557
C 9.633139610 -5.129136562 25.327785492
H 8.827099800 -6.318057537 26.839725494
C 7.911481380 4.611410141 22.735744476
C 9.152127266 0.520153522 22.865219116
H 10.987878799 -1.981701493 21.583026886
C 7.529316902 3.402781487 23.526517868
H 7.446046352 1.313131213 21.753326416
H 5.741158009 0.145820677 17.917589188
N 8.095396996 2.302044868 21.401107788
H 6.584251404 3.684044123 24.006519318
H 9.722129822 1.260653734 20.978994370
C 10.509442329 0.181012258 22.956388474
C 12.931879997 -0.225031480 22.219711304
H 14.665966034 -1.978520393 23.574972153
H 5.969138145 1.799518347 17.614492416
C 1.245093465 3.887200356 25.441381454
H 0.840486348 4.486040592 26.194196701
H -1.328377128 3.488737106 25.991405487
C -1.064786673 3.561356306 24.943496704
H 0.262918204 1.945297718 25.310430527
C 0.373210728 2.922272444 24.840574265
C 1.676757693 1.503557086 23.483772278
C 4.558883667 1.612369180 19.159791946
C 6.304524422 0.281403929 20.435001373
H 2.232630491 4.118044376 25.149127960
H 3.613851786 3.248810053 23.829391479
H 7.492307663 0.555409729 18.586671829
O 1.325975299 0.395725220 23.617494583
H 3.771986008 2.232927799 18.837072372
N 6.578837395 -1.911825895 19.142328262
C 7.100830555 0.214947075 19.541717529
H 11.245276451 -4.765112877 26.307376862
C 11.499114990 -2.115859509 22.524164200
C 11.694044113 0.209890395 24.135375977
C 8.618340492 -2.719976902 25.379659653
O 7.117881298 -4.490688801 24.937812805
H 7.974392891 -2.743678093 24.551151276
H 9.287441254 -4.246179581 27.344076157
