136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.877299309 -0.364892274 24.000333786
H 13.932660103 0.347216606 21.942148209
C 10.989428520 4.670057297 23.994506836
C 9.201593399 1.064850807 23.265230179
C 8.248351097 1.739801526 24.130857468
H 6.862193584 -0.487322271 24.215135574
C 9.733087540 -0.597770095 23.878040314
N 10.452752113 3.032257795 22.207160950
H 8.068580627 -1.154548168 21.325212479
H 7.214627266 -1.529850841 17.941377640
C 5.169324398 1.084175825 18.906297684
C 6.574013710 -2.554420948 20.364847183
H 6.380040169 -4.605837345 22.727933884
C 6.579137802 -5.567329884 23.078186035
H 6.408745289 -6.323794842 22.397670746
H 7.492096424 -2.961671352 20.061735153
H 6.416295052 -2.706267595 21.407136917
H 5.759747505 -2.991447210 19.817089081
H 8.563430786 -0.100861914 20.248577118
H 13.987814903 0.602094889 23.635679245
H 8.980394363 -1.869772673 22.544837952
N 7.789336681 -0.525743484 20.652030945
C 8.307299614 -0.626208663 27.073535919
C 9.303208351 -0.824830413 26.249071121
N 11.636445045 -0.617301404 25.187505722
H 11.105899811 -3.071130276 22.869276047
C 13.342062950 -1.923400044 22.340269089
H 10.093152046 -0.089719675 26.281990051
N 13.871588707 -2.748904467 21.240758896
N 8.700135231 1.323431969 25.320760727
O 8.213500023 3.052291870 23.810731888
H 5.061347485 -0.135341495 24.606428146
C 3.485486031 2.037313938 22.950590134
H 6.260241032 0.857788622 25.298313141
C 6.092401505 0.294401526 24.395484924
O 3.367442369 0.940823913 23.653455734
H 8.498591423 -6.691782475 24.766260147
C 10.580407143 -3.212195396 23.841806412
C 9.479024887 -6.316862106 24.333574295
H 6.910132885 -5.693977356 24.021068573
N 9.052607536 -4.720094681 25.677810669
N 8.463198662 -2.955543041 26.979635239
N 8.771774292 -1.770972133 26.873638153
C 9.324942589 -3.559585810 23.805500031
H 9.317183495 5.917969704 22.514362335
H 11.120858192 6.527362347 22.967426300
H 12.432238579 5.392485619 22.536563873
C 12.709639549 2.450468540 23.437303543
C 13.277909279 0.579640627 22.774290085
N 12.182395935 1.319447041 22.718875885
O 14.372376442 -1.726960778 21.451450348
C 11.837141991 5.814822674 23.306238174
H 9.714738846 1.560958385 25.230577469
O 9.846321106 5.871225834 25.200634003
C 6.081523418 1.079634666 23.178094864
C 5.588474274 0.593497753 22.147991180
H 0.598198295 4.439205170 23.248241425
C 0.994329810 4.224540710 24.212635040
H -1.217513800 5.587621212 24.729187012
C -1.372606993 4.638581276 25.153188705
C -1.327035069 3.373408556 24.575244904
H -1.350268960 3.176271915 23.523162842
N 4.302556515 2.482028961 22.222515106
H 2.238865614 3.516390085 22.297624588
O 10.697686195 5.243330956 25.333900452
H 12.413038254 2.270726919 24.450042725
O 10.729104042 3.352468491 24.358499527
H 12.439796448 6.281148434 24.007713318
H 13.306762695 -2.526308298 24.484869003
C 10.378916740 3.932053566 23.208236694
H 13.689414024 2.785571814 23.086563110
H 12.510947227 3.366626978 22.967733383
N 9.211389542 4.909398079 22.615201950
C 13.427788734 -1.815237522 23.702974319
O 5.559147835 2.460890055 20.552633286
C 5.014397621 1.629159212 21.331626892
C 9.853224754 -1.139948964 22.526067734
N 12.278324127 -1.378458261 23.042789459
C 10.066201210 -0.308080465 21.577365875
H 8.613404274 1.343454123 21.205202103
H 7.117072105 -5.249734402 26.629335403
O 8.280246735 -3.386796474 28.121694565
N 10.066701889 1.855548024 22.602943420
C 9.283536911 -1.416722059 24.883031845
C 9.089689255 -4.288882732 26.980562210
H 8.484789848 -6.403699398 26.853141785
H 10.083083153 -7.147268772 24.173725128
C 6.627387524 2.350794077 29.744726181
H 6.981230259 2.865651369 30.593809128
Cl 4.502571106 3.651048183 30.177284241
C 5.429734707 2.659519911 29.879449844
H 6.034776688 0.065190434 28.874887466
H 11.376581192 -3.504531145 24.508546829
C 6.910878181 0.516697526 28.446689606
C 7.275361538 1.608535290 28.949161530
N 7.358761311 -0.003302902 27.464405060
H 8.843695641 -3.860286474 22.845605850
H 9.189393997 -5.814810753 23.439281464
N 10.137218475 -5.460663319 25.171895981
C 8.261396408 -5.374168873 26.621070862
N 8.126215935 4.545279503 22.197324753
C 9.260293961 1.018831611 22.006336212
O 10.373768806 -1.585127592 21.269344330
H 7.317616940 4.131256580 22.645208359
H 5.778787613 -0.426859498 22.056713104
C 6.731649399 -0.872325301 18.581066132
C 7.152983665 2.374194384 23.549108505
O 6.222466469 3.249218464 23.688013077
H 10.725184441 0.286058426 20.982736588
C 12.026338577 0.075152278 23.058572769
H 12.087476730 -1.503894210 21.887674332
H 14.382026672 -1.388462782 23.811323166
H 5.144091606 -0.209298521 17.492433548
N 1.699016094 2.979870319 24.151275635
H 0.338795245 3.836800814 26.151882172
H -1.804578900 4.686548233 26.113008499
H -1.788819313 2.563210011 25.134740829
H 0.334651589 1.565451622 24.718421936
C -0.042772487 3.851668835 25.163270950
C 1.340429664 1.736923099 24.380168915
C 4.683770180 1.673766375 19.932441711
H 5.936202049 -0.346932709 20.326322556
H 1.759761691 4.981506824 24.572666168
N 2.543796778 2.936200380 23.031480789
H 6.509276867 0.841930628 17.488506317
O 2.095035791 0.727114618 24.187810898
H 3.644392490 1.951417327 19.732234955
C 5.901291370 0.206448048 18.119985580
C 6.720010281 -0.987052381 19.972419739
H 10.896201134 -5.138107777 25.732547760
H 11.567523003 -1.609002113 25.148359299
H 12.321048737 0.055452265 25.179790497
H 7.485833645 -3.442875147 24.991451263
C 8.506661415 -3.711860895 24.870796204
N 9.475119591 -2.726293087 24.660135269
H 9.890988350 -4.513721943 27.662813187
