136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 8.397169113 0.165168300 25.344064713
C 13.597314835 0.703964055 23.204460144
C 9.891634941 5.464373112 24.102275848
H 9.451003075 1.764331937 24.590913773
C 7.476063728 1.327610970 23.655399323
H 6.807534695 -0.622081816 22.884170532
C 10.151712418 -0.456352651 24.276763916
H 9.806674004 4.069211006 22.380239487
N 8.934315681 -0.551386893 20.727134705
H 7.659131050 -2.318475962 18.393423080
H 5.083274364 0.409918517 18.087400436
C 6.285437107 -3.082474470 19.512407303
C 6.199914932 -4.532940865 22.528903961
C 6.536652565 -5.662227154 22.832321167
H 6.079102993 -6.467993736 22.364898682
C 6.901690960 -2.040899277 19.022722244
H 6.446775436 -3.624417543 22.214014053
O 5.754497528 -4.023250103 19.514133453
C 9.019145012 -0.446692735 22.113309860
H 14.181085587 0.864893019 24.103120804
H 8.568851471 -1.402622342 22.416604996
H 8.449988365 -1.176256061 20.258623123
C 8.217540741 0.296237975 27.699880600
H 9.048394203 -1.623757362 26.684404373
H 11.656638145 0.305725664 25.477176666
O 12.094186783 -2.201325417 22.203628540
C 12.845531464 -1.792713284 23.332286835
H 9.850319862 0.248914391 26.094345093
H 13.839606285 -1.708221316 21.030149460
N 9.279089928 0.137092859 25.303220749
N 7.740267754 2.596227169 23.086227417
H 3.889786720 0.243766904 24.607261658
C 4.497658253 0.987795174 22.001741409
H 7.000681400 1.561891794 24.755191803
H 6.029634953 0.219692528 23.827455521
N 3.143737316 0.603426278 24.074996948
O 7.075689793 -6.335156441 25.785446167
C 10.203037262 -2.863400459 23.233907700
H 10.172959328 -6.034026146 24.171474457
C 7.707081318 -5.822755814 23.609146118
H 11.165747643 -4.099770069 24.529314041
N 8.306117058 -3.261624098 25.853797913
N 7.753502846 -2.343681335 25.069967270
N 10.370602608 -4.078737259 23.887498856
O 9.748266220 6.076017380 22.910699844
H 11.930780411 6.184527874 24.066455841
H 13.340950966 5.345805168 23.539758682
C 12.262224197 3.149687290 23.512912750
C 13.851402283 -0.621335149 22.635852814
C 11.583712578 0.689693213 22.810647964
O 13.795098305 -0.843212724 21.330953598
H 12.081623077 5.729235649 22.450887680
N 10.028527260 2.142858028 24.019374847
O 10.127216339 6.332602024 24.970952988
C 4.178416252 2.065430164 22.769840240
H 4.477739811 -0.022429077 22.303302765
C 0.891593575 3.883788347 24.895265579
C -0.457193553 4.041311741 24.509637833
C -1.187353134 4.898635864 25.335535049
H -2.004076958 5.322215557 24.764438629
H -2.216473579 3.123489380 23.903783798
H -0.847126544 2.637976408 22.972604752
H 4.486440182 3.052453995 22.687444687
N 2.043447495 2.496476412 23.561851501
O 10.118479729 5.056800365 25.333106995
N 12.269514084 0.949124277 23.771453857
C 11.066878319 2.898450375 23.822717667
C 12.339047432 5.520228863 23.411947250
H 13.520756721 -2.603415489 23.528860092
C 11.782030106 3.990226507 23.630548477
H 13.246819496 3.126989126 23.219528198
H 13.857065201 1.484795690 22.545774460
C 9.396697044 4.884648800 22.969903946
H 13.418415070 -0.908912182 25.040702820
C 3.837413073 1.919225216 19.911333084
C 5.641281128 0.523367822 20.723403931
C 10.871345520 -1.530390382 22.057126999
N 12.694075584 -1.326878786 24.585264206
C 9.782673836 1.010633111 22.749418259
O 8.940199852 0.588526845 20.605245590
H 6.786859512 -5.562405109 27.079750061
O 8.527846336 -4.064104557 27.824729919
H 9.801910400 1.736556053 22.013597488
N 9.206263542 -1.282426000 24.734264374
C 9.748784065 -5.137968063 26.023328781
H 9.726407051 -6.185250759 26.343872070
H 8.058672905 -6.754314899 23.965379715
H 6.857337952 3.162258863 29.363504410
C 6.073374748 2.729545355 29.876878738
H 5.649885178 3.275855303 30.635498047
C 5.695260048 1.601493478 29.476606369
H 5.540556908 0.721017003 28.989149094
H 11.680617332 -2.692938566 25.403863907
C 7.689262867 0.966980815 28.292407990
C 7.924968719 1.603804231 28.453407288
O 7.311667442 -1.479930758 27.096309662
H 8.288279533 -3.839415550 23.398857117
C 8.530907631 -4.786727428 23.784669876
C 9.745269775 -5.109111309 24.495754242
N 7.582302570 -5.521836758 26.485139847
O 7.896779060 4.676483154 22.786977768
C 8.376722336 0.555826545 22.885566711
O 10.126268387 -2.648123264 21.943519592
C 7.357419491 3.782813072 23.522541046
C 6.971063614 0.283258021 23.193197250
C 6.121925831 0.155536696 17.927640915
H 7.903634071 2.627984285 22.136508942
O 6.576992512 3.934106350 24.380603790
H 11.725020409 1.123697162 21.804145813
C 10.400011063 -0.230465055 22.718296051
H 11.235630989 -1.036968708 21.116704941
H 14.725419044 -0.969108880 23.060606003
H 6.541146278 1.111604333 17.917940140
O 1.452526093 4.203210354 25.854543686
H -0.537642419 5.652868271 25.786359787
H -1.586447835 4.288999557 26.149543762
C -1.178890109 2.884253502 23.971485138
H -0.964806259 2.055582762 24.610218048
C 2.046708822 3.405194044 24.657096863
H 1.381452203 1.787921429 23.645998001
C 4.597746849 1.238696337 20.744562149
C 6.295807362 -0.279288888 19.953470230
H 3.058709383 3.751166105 24.839464188
N 3.221166849 1.854987025 23.570924759
H 6.428232193 -0.281877905 16.996938705
H 2.397859573 0.080656111 23.672979355
N 3.245009661 2.456660271 19.204538345
N 6.450959206 -0.811828911 18.923192978
C 6.522986889 -0.346997410 20.971740723
H 10.643834114 -4.695622921 26.361656189
C 11.745893478 -2.009628773 24.544900894
C 11.514848709 0.399991006 24.411638260
C 8.105831146 -2.123045683 26.267503738
C 8.493186951 -4.477856636 26.501346588
