136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.518776894 -0.077938795 25.169269562
H 14.754772186 -0.570090353 22.057313919
C 10.777278900 4.850762844 24.080966949
H 8.438283920 1.841118336 24.513887405
C 7.892795086 0.933598578 24.401586533
H 6.763152599 -0.721909225 22.991767883
H 8.691765785 -1.573149681 23.652692795
H 9.663685799 3.019727468 22.375524521
C 7.708056927 -1.935157537 20.365806580
H 7.831015110 -1.596980095 18.327955246
C 5.171720982 0.470335454 18.892742157
C 6.642509460 -3.111661673 20.792718887
C 6.496946812 -5.284019470 22.736019135
H 7.713459969 -6.475624084 23.159332275
H 5.927336216 -5.446884155 21.976343155
H 8.566774368 -2.531569719 20.241460800
O 6.669117451 -3.198273420 21.975561142
O 6.065133572 -3.632720470 19.938484192
C 8.476021767 0.005977949 21.396713257
C 12.667644501 0.565048575 23.864284515
H 8.742020607 -0.760072529 22.112022400
N 7.394493103 -0.785625935 20.836013794
C 8.578477859 0.132463530 26.923561096
C 7.790103436 0.211158723 25.544446945
N 10.704124451 -0.981699228 24.855211258
H 12.665463448 -2.491794825 22.611665726
C 13.171805382 -1.561870456 22.905040741
O 9.720258713 0.443298280 26.816522598
H 14.064112663 -1.673563123 20.843095779
N 8.550436974 -0.116768114 24.599102020
O 7.931781292 3.327465296 23.091911316
H 3.874703169 0.805817664 24.739299774
C 5.361240864 0.893916249 21.919532776
H 6.608232498 0.236329213 25.839046478
N 6.743325710 1.142116189 23.611072540
C 3.540100813 1.558346868 24.090728760
O 7.273556709 -6.153745174 25.814910889
N 11.034177780 -3.216272354 23.935096741
C 10.066205025 -5.474717140 24.660058975
H 7.372595787 -4.256192684 24.984094620
C 9.749776840 -3.684346676 26.066755295
N 8.728868484 -2.812702656 26.221101761
N 7.687689781 -1.947875261 26.501365662
H 8.959377289 -3.718074799 23.648805618
H 9.172864914 6.717662811 22.659276962
C 11.010335922 5.934980392 23.295097351
H 13.136286736 4.710065842 23.610507965
H 12.030961037 1.910790801 22.368347168
H 13.292146683 -0.151538149 21.308860779
H 13.507098198 0.981313825 23.414415359
C 13.882077217 -0.983614624 21.656166077
H 11.441335678 5.774406910 22.301795959
N 10.831927299 2.428719997 23.929109573
H 9.253247261 6.278466702 24.327623367
C 4.465348721 2.104358435 22.175836563
O 5.132813454 -0.337392032 21.991188049
C -0.586257160 3.389685869 24.418138504
H 0.567375660 5.170269012 24.832433701
H -2.038161039 4.831904411 24.989992142
C -1.987113833 3.770262480 24.823312759
H -2.648944616 3.449256420 24.051416397
H -0.435535252 3.574634075 23.374324799
H 4.917351723 3.036578655 21.971673965
O 1.700640440 3.020054817 23.261188507
H 10.509570122 4.881691933 25.133163452
C 11.540080070 1.438652277 23.197923660
H 10.506311417 2.297294855 24.826251984
H 11.680898666 6.671948910 23.778202057
H 14.165060043 -2.497489214 24.364875793
C 11.461410522 3.685420990 23.729084015
N 12.705073357 3.844594717 23.329336166
H 13.248092651 3.169732571 22.878919601
C 9.493128777 5.924590588 23.324188232
H 14.360528946 -0.887739599 24.745500565
H 3.654941320 1.919002175 21.487154007
O 5.933512688 1.357459903 20.727134705
C 10.668715477 -1.639867663 22.186798096
N 12.574708939 -0.838494778 23.826400757
N 10.925662994 -0.438638240 22.030452728
O 8.328698158 1.038297772 20.701995850
H 6.843759060 -5.726201534 26.554180145
N 9.267156601 -4.263848782 27.319118500
C 9.900630951 2.024541616 22.859542847
C 9.441407204 -1.243056655 24.328447342
H 10.690343857 -3.403792858 26.368171692
H 9.142311096 -6.762705326 25.965679169
H 10.086503983 -6.074973583 23.801872253
C 6.917729855 2.367079020 29.546352386
C 5.891873837 2.612005711 30.172389984
H 5.694631577 3.397496939 30.762828827
H 5.236101627 1.832681894 29.939107895
O 6.163220882 -0.016373059 29.259981155
H 11.647907257 -3.055930614 24.722911835
C 7.072523117 0.371670544 28.673139572
C 7.428737164 1.568474650 28.907110214
O 7.853114605 -0.393289596 27.822465897
H 9.322381020 -3.957098722 22.809043884
C 7.357571125 -5.571254730 23.486902237
C 8.778026581 -5.939626217 25.403881073
H 8.695613861 -5.033544064 27.271717072
H 8.866182327 5.101872444 22.914552689
C 9.450510025 1.010230064 21.821693420
H 10.011423111 -2.396293640 21.778745651
C 7.047385693 2.546655416 23.079231262
C 6.197149277 0.183465421 22.714109421
C 7.067966461 0.125273123 18.717624664
N 7.743650913 2.383846760 22.015798569
H 6.164728165 2.985192776 23.690483093
H 10.136581421 1.291353583 21.011171341
C 10.486250877 0.663044035 22.780849457
C 11.468497276 -1.253315449 21.329107285
C 13.762045860 -1.497698784 24.065536499
H 6.153557301 1.349928260 17.457263947
O 1.333939672 3.484386683 25.742547989
C 0.264525443 4.270678520 25.368227005
H -0.255147845 4.491501808 26.270156860
H -2.184870481 3.220520020 25.733259201
H -0.410228789 2.352392673 24.640028000
C 1.969828963 3.188519478 24.534156799
C 2.023150682 1.905083895 24.004737854
C 4.857844353 1.062136769 19.780015945
O 4.706689835 -0.209615648 19.898834229
F 2.925701618 3.981733561 24.657823563
N 4.039397240 2.405116796 23.447999954
N 6.211407185 0.546662390 18.023498535
O 1.396709681 0.855857134 24.064050674
H 4.192524433 1.999746323 19.647371292
H 6.224851608 -1.495960951 19.093477249
C 7.223536968 -1.121415496 19.362403870
H 10.953226089 -5.563097954 25.250553131
C 10.578722000 -1.854587674 23.833456039
H 12.455903053 0.632465482 24.903909683
C 8.247204781 -2.221906185 25.686506271
C 7.722066402 -5.277885437 24.935737610
C 9.876707077 -3.928477526 24.403207779
H 9.322824478 -3.686043501 28.064178467
