136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 10.120542526 -0.939488530 25.331735611
C 13.814364433 -0.844361603 22.573442459
C 11.153353691 5.158250809 23.258247375
C 9.350438118 1.637775660 24.465818405
C 7.087697029 -0.097131394 23.196941376
O 6.704180717 -0.939606547 23.763370514
C 9.577763557 -0.185177609 22.943695068
H 11.617704391 3.220262051 22.013906479
H 9.253479004 -1.010419607 20.765762329
H 7.952074051 -1.060962439 18.850830078
C 5.167618275 1.359757543 18.939599991
C 6.301676750 -3.039148092 20.586435318
C 6.173480034 -4.794003963 22.554412842
C 6.393739223 -5.761462688 22.797027588
H 5.931961060 -6.454114437 22.199993134
O 7.473145962 -2.451783657 20.149070740
N 6.143658638 -3.087906599 21.802524567
O 5.631320953 -3.414266825 19.673278809
C 8.444884300 -0.320151597 20.959661484
H 13.493728638 1.178236485 24.063482285
N 8.944569588 -1.522333503 22.924373627
N 7.267925262 -0.195840582 20.760629654
C 8.580365181 -0.298855245 27.711242676
C 8.425029755 -0.505372941 26.944557190
H 11.806877136 0.391221851 24.909721375
C 11.031184196 -2.414673328 22.334470749
C 12.723540306 -1.524060965 23.136514664
H 10.715553284 -0.372852117 26.006166458
H 13.149143219 -1.620202422 20.783367157
N 8.541667938 1.036044002 25.160703659
C 7.793041706 2.925925016 23.302215576
C 4.410469532 0.890386462 24.084188461
C 3.389759541 1.224528074 22.913663864
O 5.419282913 1.335514188 24.927244186
C 5.567645550 1.407294154 23.638185501
H 3.845440149 0.242476434 24.651126862
H 6.842556953 -5.681620598 25.822586060
H 11.011145592 -3.339415789 22.761457443
C 9.662780762 -5.769566059 24.491493225
C 7.312293053 -5.912616253 23.772766113
O 10.684607506 -4.934149265 24.757797241
O 7.523824692 -2.672709703 26.693775177
N 9.451240540 -2.181297541 25.508443832
N 8.825845718 -3.426792145 23.721176147
H 9.880483627 6.612448692 23.563077927
C 10.249575615 5.722297668 24.087488174
H 13.122170448 5.211068153 23.162715912
C 12.260885239 2.850290537 23.578060150
O 13.659197807 0.379149765 21.989860535
N 12.295196533 0.878427207 22.469715118
H 13.684977531 -2.842832565 21.796541214
N 12.257953644 5.676854134 22.945007324
N 10.189422607 2.318420410 24.463716507
H 9.428422928 5.126743317 24.281936646
H 5.525515079 2.294791460 23.034591675
H 3.645545244 0.514897883 22.143041611
N 1.043171406 2.174370766 23.374753952
C 1.070962071 4.654115677 25.466102600
H -1.149372220 5.082323074 24.535713196
H -2.578798056 4.187011719 24.617509842
C -1.575573802 4.190878391 24.904619217
H -1.129757047 2.796082973 23.366653442
N 3.941185713 3.469950914 22.285871506
N 2.638028622 3.579279423 22.916320801
H 10.683899879 5.731551647 25.092002869
C 12.561920166 1.314109564 23.610708237
C 11.401706696 2.983054638 24.468650818
H 12.259819984 6.630920887 23.250751495
H 13.779161453 -2.747859240 24.519935608
O 12.303534508 3.687336922 24.715538025
N 12.626147270 3.421544313 22.394439697
H 13.526457787 2.964239836 22.373487473
H 9.011752129 4.357615471 22.429492950
H 13.330007553 -1.240114450 25.106725693
O 4.317842007 1.864692807 20.931152344
H 5.390813828 0.660378516 21.013170242
C 10.546057701 -0.676300168 23.802190781
C 13.018497467 -2.048687458 24.536428452
N 10.058320045 1.107973099 22.288852692
O 8.254542351 0.931397974 20.753904343
N 7.144436836 -5.250047684 26.648426056
O 8.220591545 -3.485461712 27.480510712
C 9.848491669 1.674849033 23.384731293
C 9.071840286 -1.168435693 25.713617325
C 8.399497032 -3.958391905 24.893880844
H 9.787159920 -6.707819462 26.203292847
H 9.697574615 -6.623812675 23.814327240
C 7.077623844 2.146268845 29.113119125
C 5.973867416 2.505869627 29.841295242
H 5.879881859 3.434706450 30.340005875
O 5.115425110 1.712343454 29.872331619
O 5.895660400 0.251595885 28.908166885
H 12.110963821 -2.494486809 24.933471680
C 6.660752773 0.949018359 28.665805817
H 7.992042065 2.521470308 28.876892090
O 7.404452801 -0.251983047 27.290920258
H 8.965420723 -3.782364368 22.859041214
C 8.181460381 -5.310202599 24.313661575
C 10.035853386 -5.699623108 25.683597565
H 8.031940460 -5.735870361 26.792249680
H 7.319457531 4.584661007 22.421726227
C 8.515953064 -0.440131217 22.617635727
H 10.712080002 -2.239599466 21.388061523
C 8.010169983 3.765453339 22.587924957
N 6.421748161 0.672532856 22.688270569
C 5.757112503 -0.118430331 18.627628326
O 7.893230438 2.520672083 22.163921356
H 7.284794331 2.769326687 24.210474014
H 10.030602455 1.237576246 21.373456955
H 11.809945107 0.284169644 21.882942200
C 13.284908295 -1.864688158 21.847204208
H 14.729887962 -0.850872338 23.138191223
H 5.909664154 2.002815247 18.580965042
C 1.487022400 3.801440001 24.980144501
H 0.567871273 5.239755630 26.122974396
H -1.474559665 4.183263302 25.975767136
H -1.133503795 2.193191767 25.046239853
C -0.827743411 2.944588661 24.383016586
C 0.664332986 2.867118597 24.232074738
C 1.946954966 1.128216386 23.458314896
N 4.960479736 1.249380708 20.315086365
O 4.800809383 -0.755498648 19.266433716
H 2.525118351 3.703768253 25.144901276
N 3.358932495 2.684762001 22.733858109
H 6.409416676 0.055814195 17.744407654
O 1.609735489 0.120893486 23.910587311
H 4.226818085 1.535251141 18.507013321
N 5.955061913 -1.078531265 19.422719955
C 7.334207535 -1.116655588 19.779708862
C 10.154188156 -4.944345474 26.915170670
C 11.326852798 -1.228067756 23.157159805
C 11.785170555 0.196506828 23.822628021
H 9.621057510 -2.825840235 26.162963867
C 7.789221764 -3.901557446 26.350519180
N 9.489610672 -3.115775108 24.482776642
O 9.821537018 -4.595417500 27.856065750
