136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.114686966 0.290570080 24.831722260
C 14.263814926 -1.562055230 22.948375702
N 10.129777908 4.515039444 23.276826859
C 8.846751213 0.979290843 24.682308197
H 7.832750320 2.599924564 23.922941208
H 6.717592716 -0.804518878 22.900886536
C 9.603488922 0.527662396 23.725534439
H 10.960330009 3.266986847 21.973638535
C 8.676956177 -1.325560451 20.620811462
H 7.464334011 -1.449068785 17.916717529
C 4.882388592 1.297342896 18.243452072
C 6.144571781 -2.998931885 20.422863007
C 6.033219814 -4.340378284 22.186155319
N 6.863916874 -5.940732002 23.300281525
C 6.269562721 -5.399887562 22.613969803
H 8.781712532 -1.781240106 19.634998322
N 6.588178635 -3.490429401 21.682222366
O 5.929735184 -3.406879902 19.474637985
C 9.162930489 0.125294939 21.286108017
H 13.480902672 0.795856059 24.009077072
H 9.168124199 -1.667318821 23.134771347
N 7.333265305 -0.893871844 20.631683350
C 7.744643211 -0.271612704 27.900104523
C 8.347072601 -0.332377881 26.535251617
H 11.009653091 -1.336408496 25.394502640
O 11.533597946 -1.139196396 21.727605820
C 13.149043083 -2.023891211 23.642316818
H 10.556962013 0.613375127 25.714769363
H 14.712410927 -0.764622152 21.007017136
N 8.235074043 0.616505146 25.835645676
N 7.801264286 1.906495810 24.337152481
H 4.276520729 0.462402254 24.207984924
C 4.424571991 1.080249667 23.279024124
H 6.278930664 0.653351367 24.919065475
C 6.615087032 1.086574078 24.004072189
C 2.430770397 1.401771665 23.815921783
O 7.119854450 -6.136237621 25.411630630
O 10.538348198 -3.097689152 22.802923203
H 10.409568787 -6.188554287 24.668317795
C 7.313063145 -6.070305347 24.261709213
C 10.169269562 -3.208995581 24.225334167
C 8.288946152 -2.586998940 27.003778458
N 8.667164803 -1.625193357 26.217237473
C 9.520509720 -4.308183670 24.325292587
O 8.417924881 5.996936798 22.813373566
C 10.808848381 5.471378326 24.034498215
H 13.692249298 4.728722095 22.577491760
C 12.647189140 3.116052628 23.340990067
C 13.453249931 0.395288140 22.006597519
C 13.299139023 1.255736947 23.037181854
F 14.629693031 -2.492919207 22.264331818
N 12.096877098 5.506132126 23.373918533
H 10.569604874 2.751716137 24.820466995
O 10.371673584 6.588380337 24.244279861
C 5.549391747 1.966350079 23.495044708
O 4.334744453 0.249670997 22.211175919
C 1.174820781 3.408603907 23.854396820
H 0.773358405 5.320498943 24.509021759
C -1.596173286 4.414616585 25.019197464
H -2.187506914 5.038966656 24.410840988
C -1.313041568 3.193341732 24.690618515
H -0.438165158 2.409917355 22.993507385
H 3.583153486 2.822557211 22.524215698
H 1.368832231 3.796591997 22.883636475
H 10.870312691 5.013167858 25.032861710
H 11.806807518 1.812959194 24.491586685
C 11.340594292 2.662610292 24.030538559
H 12.487746239 6.370034218 23.586904526
H 13.240134239 -2.872863770 24.185293198
C 10.476510048 3.230082750 22.916963577
C 12.836486816 4.462959766 23.086423874
N 13.488617897 2.367801189 22.836410522
C 8.893458366 4.954166412 22.912559509
H 14.833790779 -1.182812810 23.791568756
C 4.550107479 0.973722577 21.283716202
C 5.172968388 0.988693595 20.393831253
C 10.177210808 -1.947857022 23.359401703
N 12.260866165 -0.997969389 23.972270966
N 9.254748344 0.117949821 22.620544434
O 9.138197899 0.951434314 20.440217972
H 6.845555782 -4.558350563 26.405296326
O 8.333679199 -3.367051840 27.716537476
H 9.710446358 2.494944096 22.708671570
H 9.368686676 -1.758687377 25.619256973
C 8.768231392 -4.610287189 27.146503448
H 9.123959541 -6.658940315 26.526161194
H 9.171189308 -5.877746105 23.167558670
H 7.668694019 2.632517099 28.814502716
C 6.086855412 2.417727947 30.136453629
H 5.978662491 3.411586046 30.452423096
H 5.459554195 1.657094240 30.505828857
O 5.841095448 0.004242114 29.057571411
H 11.105587006 -3.192702770 24.797212601
C 6.749024868 0.632570386 28.747512817
C 6.968832493 1.947022796 29.162500381
