136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.705581665 0.223280221 25.337278366
C 13.982627869 -1.383710861 23.952310562
C 10.658301353 5.304759979 24.555986404
C 9.146882057 0.948534429 23.669351578
C 8.234999657 1.893460631 23.457532883
O 6.934766293 -0.890234172 22.646526337
C 10.232137680 -0.876654148 23.173658371
H 10.312810898 2.605970144 22.066505432
O 8.321561813 -1.752519727 20.204549789
C 7.739254951 -1.609347820 18.997423172
C 5.597241879 1.433012724 18.676633835
O 6.059302330 -2.213234425 20.403476715
C 6.423749924 -4.338101864 21.825914383
C 6.428660393 -5.305199623 22.905769348
H 5.962542057 -6.166510105 22.918590546
H 7.364997387 -2.472679138 18.555500031
N 7.138206959 -3.585099936 21.645671844
O 6.013484001 -4.012981415 20.746391296
H 8.748964310 0.021334089 21.264322281
H 13.541336060 0.927776754 23.632997513
N 9.513252258 -1.536674142 22.217975616
N 7.153587341 -1.735612869 20.706045151
O 9.148088455 0.740794480 27.664510727
C 8.927845001 0.029591082 26.740386963
H 11.069046021 0.518730104 26.275978088
H 12.174584389 -2.654743433 22.332612991
C 12.500597000 -1.612635374 22.096731186
N 9.459909439 -0.366468549 25.653354645
H 14.224711418 -1.913801551 21.025644302
H 7.850586414 1.471051931 25.375841141
N 7.639413357 1.575596333 24.420463562
H 4.775926590 0.276355803 24.600925446
C 3.847295523 1.242899656 22.559291840
N 5.698546886 0.326786548 24.900161743
N 6.386208057 0.997032344 24.148088455
C 2.916991711 1.054450512 23.605684280
O 6.940153122 -4.755467415 24.992525101
H 10.067520142 -3.674474716 22.963706970
H 10.323896408 -5.514625072 24.522317886
H 7.804470062 -6.725792408 24.722372055
H 10.255848885 -3.558036327 25.354997635
H 8.054177284 -2.960108042 27.442211151
N 8.372089386 -2.128535271 25.192033768
C 9.246409416 -3.346824884 24.882720947
O 9.108342171 6.483334064 22.682142258
O 10.899454117 5.463880539 23.221416473
C 12.229357719 5.126441002 22.946632385
H 12.532937050 3.121839285 24.054019928
H 14.003518105 -0.228452131 21.459121704
C 12.613921165 0.499595940 23.319808960
C 13.609803200 -1.197453856 21.743688583
H 12.293556213 5.254303932 21.927789688
N 10.447327614 1.426381230 24.500993729
H 9.738431931 5.827553749 24.707736969
C 4.994461536 0.450770289 22.051191330
H 4.559550285 -0.540465593 22.103498459
H 0.520016074 5.033039093 23.784776688
C 0.465995371 4.816349506 24.849792480
C -0.982387722 4.384149551 25.067745209
H -1.666521549 5.123617172 24.706539154
H -2.236307383 3.095968962 24.007112503
H -0.651158094 2.979597807 23.390960693
N 3.589232445 2.304413795 21.870756149
H 1.625921965 3.148836851 23.098775864
H 11.335839272 5.742438793 25.277614594
C 11.584138870 1.005685806 24.288330078
H 10.536855698 2.429013252 24.517847061
H 12.802855492 5.839137554 23.468994141
H 14.155384064 -2.442477703 23.856523514
H 10.678017616 4.232180119 24.732433319
C 12.631459236 3.668715239 23.260065079
H 12.978888512 2.935494661 22.812452316
N 8.709204674 5.482677460 22.710569382
H 13.626688957 -1.224567294 24.951902390
C 4.053349495 2.189815044 20.702640533
C 5.066614628 1.212038755 20.765069962
C 10.155124664 -2.011188984 23.423618317
N 12.989337921 -0.930125773 23.098680496
C 10.052530289 0.601754844 22.437534332
H 9.641975403 0.999800146 20.268802643
H 7.449101925 -5.205135345 26.893846512
H 9.701609612 -3.029299021 27.213855743
N 10.553077698 1.705894828 21.868356705
H 8.388079643 -1.492439389 24.507572174
C 8.884417534 -3.718657494 27.278158188
H 8.951972961 -6.958120346 26.097185135
H 9.197583199 -7.485534191 24.535297394
C 7.245608807 2.001643658 29.187156677
C 6.132554531 2.461586237 29.915496826
H 5.968054295 3.447880507 30.210197449
H 5.428369522 1.728906393 30.179992676
H 6.211043358 0.136370927 28.781528473
H 11.672237396 -2.585606813 24.537445068
C 7.017260075 0.704173446 28.536657333
O 8.282087326 2.462999582 29.056566238
C 8.110081673 0.354846925 27.673389435
H 8.181933403 -4.307004929 23.099044800
C 7.559327602 -4.689436436 23.905265808
N 9.383409500 -5.574002266 24.714742661
N 8.791996956 -6.715529442 25.126625061
C 7.828284740 4.827629089 22.311422348
H 8.546739578 0.054678880 23.591794968
H 9.230365753 -2.079235315 21.668500900
H 6.590645790 3.741950274 23.328445435
C 6.383437157 -0.030076727 21.999057770
H 7.852694988 -0.727012992 18.415510178
N 8.194445610 2.734385967 22.423469543
C 7.397748947 3.726367474 22.723361969
C 9.644261360 0.799788535 21.315660477
H 12.228293419 0.716013551 22.375373840
H 11.646102905 -1.337022543 21.401126862
H 14.869822502 -0.851340115 23.811510086
O 5.726316452 0.711734653 17.675354004
C 1.621728778 3.938600540 24.965896606
H 0.623582661 5.607570171 25.569734573
H -1.179871798 4.179839611 26.114191055
H -1.024703503 2.276965380 24.991636276
C -1.213113308 3.084532499 24.308500290
C 1.738700271 2.795328140 24.113100052
H 1.109203577 1.972501278 24.363382339
N 5.672751904 1.100441098 19.761205673
C 6.543197155 0.242695197 20.437179565
H 2.517398357 4.297268867 25.375511169
