136
stable:False satoms:85 tatoms:136 sratio:0.625
N 10.814872742 -0.638397515 25.793670654
N 12.855294228 -0.210129827 22.916551590
C 10.787341118 4.587513447 23.943935394
O 9.592998505 2.469784498 24.490131378
C 8.052024841 1.389209509 22.642782211
C 7.579657078 -0.656548619 23.488653183
C 8.533481598 -0.874017239 23.845029831
H 10.121763229 3.368444681 22.338451385
C 8.067296028 -1.701165318 20.423500061
H 7.405242920 -1.666315913 18.030984879
N 5.076059818 1.188277721 18.622293472
C 6.173645496 -3.647896528 21.117546082
C 6.018463612 -5.006416321 21.871557236
N 6.017734051 -5.136185169 23.168069839
O 5.954936504 -6.023305893 21.282981873
H 7.937119007 -2.642354727 20.031152725
H 6.538609982 -2.950180531 21.799102783
O 5.874376297 -3.500843287 20.014213562
C 8.566270828 -0.914200306 21.013006210
H 14.425096512 0.601483524 23.213932037
N 9.489770889 -0.638315439 21.891115189
N 7.660735130 -0.572414935 20.289941788
C 7.788367271 -0.606660903 27.248867035
H 9.565813065 -1.481335044 27.355224609
H 12.605466843 0.093995303 25.125757217
O 12.381012917 -2.462405920 22.467115402
C 12.947908401 -1.370342255 23.232597351
N 9.771945953 -0.074908555 26.068290710
O 13.827028275 -1.698144078 20.778032303
H 8.327020645 0.820642173 24.706562042
N 8.711074829 3.156497955 23.852390289
C 3.917405605 0.564153790 24.770093918
C 4.124864101 1.522323847 22.639133453
N 5.108553410 0.755002618 25.216470718
N 5.901350975 1.042274714 24.349193573
C 3.631325006 1.413576126 23.768445969
H 7.973550797 -7.088500023 25.086246490
H 10.224664688 -2.510846615 22.909189224
C 8.729511261 -5.177530766 25.117130280
C 6.917788029 -5.266448021 23.744831085
C 9.926526070 -4.164504528 25.036088943
C 9.014877319 -2.972367287 24.916109085
N 8.328296661 -2.410930634 26.010839462
H 10.393530846 -4.500029564 24.135606766
C 8.605371475 5.641481400 22.713462830
C 11.507939339 5.551934719 23.199817657
O 13.092660904 4.745013714 23.594692230
O 12.136627197 2.761121511 23.023162842
O 13.572136879 0.982040286 21.529323578
H 13.250621796 2.069344997 24.434455872
H 14.398113251 -1.502535582 21.494871140
H 11.510139465 5.682731152 22.166709900
H 10.792170525 1.369722009 24.119886398
H 10.417247772 6.012119293 24.938886642
C 5.383628845 1.130488276 23.101104736
C 5.958428860 0.867175281 21.977561951
C 0.806334257 2.961741447 23.566854477
H -0.098432928 5.203157425 24.471614838
C -0.854433298 4.938911438 25.173923492
