136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
H 9.278713226 -1.049142003 24.757318497
C 14.322110176 -1.852264404 21.946371078
C 10.701703072 5.185981750 24.118654251
H 8.779064178 1.319594145 24.714830399
C 7.155659676 1.881587625 23.710611343
H 7.566605091 -0.879567802 22.838541031
C 10.046485901 -0.424082071 25.070592880
N 10.396636009 2.865750790 21.528264999
O 8.745855331 -0.569261968 20.830062866
O 6.919029236 -1.551199436 18.553556442
O 4.866790771 0.220657140 19.070383072
C 6.526820660 -3.779725313 20.908008575
H 5.525152683 -4.027097225 22.272275925
H 6.388947010 -5.362412930 23.829811096
H 6.687867165 -6.059416771 22.287193298
H 7.745755196 -2.021762609 20.138462067
N 6.512110233 -4.024311066 22.127397537
O 6.083048820 -3.659860134 19.894504547
C 7.990544796 -0.288679034 21.927003860
C 13.472380638 0.523847282 23.341943741
H 9.458609581 -2.086828232 22.498319626
H 6.212930679 -1.674296260 20.825334549
H 8.991513252 -0.697959363 27.634893417
C 8.575384140 -0.362992674 26.707046509
N 11.299958229 -0.828917086 24.908914566
O 11.499589920 -2.435141802 22.831722260
C 12.900365829 -0.746466458 22.730886459
O 9.660923958 0.336977184 26.135641098
O 14.349003792 -1.518594980 20.863479614
N 7.846321106 1.115783095 24.706300735
N 8.194581032 2.577049732 23.139953613
C 4.932907104 0.517590642 24.638896942
C 4.710744858 1.684663892 22.040960312
N 5.682159901 0.694541812 25.426151276
N 5.837400913 0.099214494 24.058485031
C 3.321758509 0.823217809 24.349437714
C 7.622907639 -5.173638344 26.219932556
H 11.347102165 -3.138478994 24.695159912
C 9.223999977 -5.491331577 24.334939957
C 6.984149456 -5.247455597 22.979131699
N 10.043287277 -4.727958679 25.226007462
C 9.145345688 -3.272029400 26.739007950
H 8.107962608 -1.076243520 26.035858154
H 10.571146011 -4.032529831 23.428743362
H 9.568652153 6.560198307 22.812187195
C 9.550414085 5.790443420 23.429895401
O 12.964657784 5.033022404 23.477050781
N 12.782355309 2.690001726 22.743621826
H 14.270673752 0.733679473 22.658704758
C 12.503773689 1.563170910 23.317258835
H 14.482488632 -2.846963882 21.661724091
H 11.800240517 6.294025898 22.553203583
H 11.431518555 1.571346998 25.149789810
H 12.022387505 6.734621048 24.246147156
C 6.154810429 1.469413280 22.454404831
O 4.057430267 0.663545847 21.605665207
C 0.086511783 2.957873106 23.475795746
N -0.610360980 4.148793697 23.847064972
H -0.640744507 5.057646275 25.641799927
H -2.227758169 4.737080097 25.011644363
H -1.490068436 4.020985126 23.300352097
H -0.363827199 2.484343767 22.622961044
N 4.141469002 2.793046951 22.662956238
H 1.096398830 3.287592173 23.116985321
H 10.577822685 5.246601105 25.174455643
C 11.306644440 1.490915418 24.111816406
C 10.539957047 2.633252859 23.716478348
C 11.896156311 5.938972950 23.547586441
H 13.692069054 -2.805313110 23.822229385
C 11.099778175 3.810762882 23.760461807
C 12.407217026 3.839349747 23.288759232
H 13.122407913 2.618895531 21.820438385
N 8.569611549 5.471620083 23.466669083
O 14.055946350 -1.735946417 24.596868515
C 4.616837502 1.630785823 20.643753052
C 5.618470192 0.453822613 20.219161987
C 10.442452431 -1.683767200 22.294401169
H 12.218533516 -0.961831272 24.792192459
N 10.052505493 -0.187014252 22.840595245
H 8.996965408 1.683471918 20.616861343
H 6.593981266 -5.372426033 26.050865173
H 8.989126205 -3.212210178 27.800544739
C 9.646457672 2.392156363 22.540231705
H 9.662154198 -2.402917385 26.387783051
C 7.877477169 -3.651336193 26.054548264
H 8.920621872 -6.874440670 25.855052948
H 9.734969139 -6.253192902 23.768522263
