136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 8.555922508 -0.479576796 25.666147232
N 14.216616631 -0.569746196 22.335020065
C 11.288226128 5.355331898 23.246231079
C 9.501292229 0.953716278 23.466701508
C 7.997575283 1.103086114 23.822683334
H 7.049696445 -0.565045118 23.492914200
C 8.852579117 -0.995193064 24.631063461
N 10.679553986 3.263993263 22.747848511
H 8.527972221 -1.592007756 19.981611252
O 6.618282318 -1.824921370 18.364713669
H 5.334016323 1.744241357 19.388334274
C 6.774396896 -2.348804951 19.669290543
C 6.640754700 -4.784009457 22.057798386
H 6.621770382 -5.292090893 24.023509979
H 6.004164219 -5.535793304 21.709575653
N 6.663990974 -3.350794792 20.214128494
N 6.879032135 -3.711945772 21.539031982
H 6.019444466 -4.063041210 19.848682404
C 8.375309944 -0.362782300 21.411472321
H 13.298764229 0.238065258 24.656999588
N 9.111144066 -1.507835627 23.406681061
N 7.233124256 -0.748976350 21.543825150
C 7.606670856 0.054451875 26.647689819
H 9.970421791 -1.177054524 26.646522522
C 10.625532150 0.085551560 24.374660492
C 11.865731239 -2.225788355 22.978128433
C 13.374515533 -1.520878077 21.499231339
H 10.546243668 0.445983380 25.399555206
H 14.211991310 -2.367480278 21.175024033
H 8.041260719 1.392455459 24.850999832
O 8.378870964 3.296129942 23.341655731
C 3.167957306 0.871122420 23.599458694
N 3.745591640 1.172327042 22.263198853
O 6.564958572 0.348959297 26.065332413
N 6.788980007 0.379577130 23.762945175
H 3.927245855 0.808584988 24.312078476
H 7.511790276 -6.525027752 25.479532242
H 11.543500900 -3.249751568 22.866886139
C 9.020864487 -4.446469784 23.404470444
C 7.386535168 -5.146436691 23.323455811
C 9.943745613 -4.786325455 26.466112137
O 7.619603634 -3.123895168 27.097406387
H 8.773445129 -2.810258150 24.802150726
H 10.018448830 -4.219853878 23.809850693
H 9.009191513 6.355660915 22.638992310
C 10.142809868 5.621017933 24.110200882
O 13.584697723 4.712147236 23.960357666
N 13.446731567 2.701263189 23.230318069
N 13.368536949 0.372492582 22.645875931
H 12.605316162 1.000987649 22.453634262
N 12.707929611 -1.185772300 20.644594193
H 11.093659401 5.436975002 22.208326340
H 11.661217690 2.016084433 24.509208679
H 10.421052933 6.453645229 24.763732910
H 5.632673740 1.611344457 21.890588760
H 5.047941208 -0.009305337 21.364208221
C 0.190149158 2.938741207 24.692474365
H 1.206597686 4.916037560 24.359462738
C -1.478222132 4.435299397 24.418373108
H -1.685713530 5.455497265 24.595952988
H -2.393778086 3.880340815 24.248130798
H -0.944591999 4.320367813 23.452228546
H 3.543731928 3.068968296 21.277570724
N 2.180819511 2.783200741 22.771112442
H 9.944407463 4.855196476 24.853319168
C 11.004697800 2.724710464 24.031209946
H 10.204233170 2.670077801 24.730354309
H 12.114519119 5.960756302 23.500154495
H 13.759193420 -2.593958378 23.863502502
C 11.468770981 3.791093111 23.442573547
C 13.067670822 3.736832619 23.543317795
H 14.029341698 2.194859266 22.755279541
N 9.005532265 5.562994480 23.257522583
H 12.766184807 -1.971029997 25.074327469
C 3.567478657 2.524891853 22.190750122
C 4.830960751 1.055858135 21.434495926
C 9.802968979 -1.618072271 22.440164566
C 12.908711433 -1.893275380 24.026489258
N 9.810219765 0.522370517 22.356386185
O 8.001778603 1.935176253 21.472270966
