136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.309185028 -1.649594426 25.966077805
C 13.472512245 0.263055056 23.121902466
C 11.365965843 5.014706612 23.451025009
N 9.355803490 1.233322263 24.273733139
C 7.197745800 1.042064905 24.497119904
C 6.722809315 -0.784130037 23.196680069
C 9.241462708 0.060904864 23.584173203
H 10.561686516 3.678385735 22.093429565
N 8.964323044 -2.250339270 20.904542923
H 7.459605694 -1.044189930 17.658069611
H 4.520848751 1.209893703 18.901094437
C 6.362641335 -3.226016521 20.592164993
C 6.298743248 -4.826168060 22.139801025
H 7.021556854 -6.031458378 23.635227203
O 5.665523529 -5.590204716 21.609693527
N 7.033736229 -2.087985039 20.172121048
N 6.481652260 -3.528570175 21.859806061
O 5.680081844 -3.783793449 19.776851654
H 8.475736618 -0.519786417 20.474037170
H 13.937871933 0.739081025 23.966970444
H 9.997437477 -1.198722005 21.783851624
N 8.048766136 -1.414321184 20.579757690
H 8.525445938 -0.201076120 27.782798767
H 8.241294861 -0.480154604 26.090322495
C 11.646962166 -1.072139978 23.928438187
O 11.940194130 -2.231331110 23.047191620
C 13.590955734 -1.497190118 21.690076828
H 10.210688591 0.133979455 25.465456009
H 14.279267311 -1.158476830 20.887025833
C 9.548141479 0.013439072 24.590871811
C 7.355740547 1.996722817 23.538347244
H 4.727501869 0.115401015 24.055665970
C 2.721616507 1.597981215 23.418458939
H 4.714041710 1.545473576 24.963586807
N 6.332421780 1.276363015 24.121351242
N 4.000041008 1.657932758 23.023900986
O 7.162915707 -5.865878105 25.978096008
H 10.815565109 -3.030516863 23.058822632
H 10.744292259 -5.989082813 24.924322128
C 7.202427387 -5.177147388 23.200416565
C 9.255055428 -4.681042194 25.585433960
N 8.317777634 -2.395143747 26.649002075
N 8.335100174 -1.394006848 25.912431717
C 8.974419594 -3.566266060 23.902328491
C 8.875100136 6.034527779 22.605522156
C 11.156914711 6.396749973 23.789068222
H 12.454925537 4.943306923 23.284440994
H 13.514103889 2.939390182 24.005472183
O 13.722963333 1.002241254 21.987163544
H 12.833334923 1.217191577 21.688066483
H 13.700625420 -2.546264887 21.708786011
N 10.626699448 4.619035721 22.395317078
H 9.685630798 2.021505356 24.579805374
H 10.570158005 6.615359783 24.589761734
C 4.947292328 1.139003754 23.983421326
C 5.720516205 0.184940726 21.574619293
C 0.020488590 3.798913240 24.065265656
H 0.388992846 4.759209633 23.752084732
H -0.932045817 5.471469879 25.432670593
C -1.714179754 3.655411959 24.746456146
H -2.425907373 3.943732738 24.025726318
H -0.352083325 3.290784359 23.135717392
H 4.166697025 2.412995577 22.415210724
H 2.092833519 3.571868420 22.937644958
O 10.507205009 4.432641029 25.529764175
C 11.933042526 1.615582466 24.181678772
N 11.377207756 2.823065758 24.219568253
H 11.751401901 7.098670006 23.338216782
H 13.533454895 -2.413790226 24.444534302
C 11.022368431 4.021674633 24.569881439
C 12.567109108 2.662866592 23.583738327
H 12.742880821 2.841028214 22.529386520
N 8.267471313 4.707638264 22.580085754
O 14.054410934 -1.630911112 24.352172852
O 4.168179989 2.776338577 20.108280182
C 5.171156406 0.816473246 20.833984375
N 9.684027672 -1.251434207 23.675951004
H 12.153652191 -1.026456594 24.902072906
N 10.859728813 0.679400206 22.374475479
O 9.565855026 1.168239236 20.670576096
C 6.962215900 -4.861510754 26.749689102
H 8.273016930 -3.025196552 27.317510605
H 10.308656693 1.842299938 22.517787933
C 9.375303268 -2.171990633 25.836433411
C 9.758831978 -4.872117996 27.042692184
H 9.307770729 -6.821364403 25.423723221
H 9.402243614 -6.040690422 23.887969971
N 7.429482460 2.581514597 29.531665802
C 6.272624969 2.612241030 30.133707047
H 6.039089203 3.396378279 30.808721542
C 5.573503017 1.620801449 29.853063583
S 5.570960522 0.345795840 29.023948669
H 10.774303436 -3.500367165 24.931463242
C 7.141555786 0.563972592 28.537919998
N 7.772135258 1.641493320 28.806484222
O 7.595992565 -0.429986835 27.879362106
C 8.403342247 -3.009240389 22.989944458
C 8.087307930 -4.110819340 23.348630905
C 9.694252014 -5.958223820 24.909776688
H 9.697760582 -5.913217068 27.241712570
C 9.189160347 5.103693962 22.543319702
H 8.690764427 0.220800996 22.633892059
N 10.058731079 -2.182479382 21.463844299
C 7.186154366 3.044103146 23.035215378
C 6.326507092 -0.385637850 22.633447647
C 7.027523041 -0.040080138 17.955053329
N 8.044481277 2.414739132 22.435369492
O 6.384838104 3.985504627 23.228927612
O 10.383458138 0.823991895 21.316112518
C 11.841046333 0.320288062 23.284082413
H 12.580734253 -1.208718300 21.403192520
C 13.895220757 -1.056489706 23.170747757
H 6.231578827 0.501810372 17.360418320
H 1.359139204 3.325078726 25.645063400
C -0.804267168 4.404756069 25.415597916
H -0.553484142 4.080628872 26.410898209
H -1.833320141 2.655511618 25.097114563
C 1.039561391 2.947489023 24.690885544
H 0.711880386 1.939938784 24.817449570
H 1.956088662 1.344374657 22.715991974
C 4.187241554 1.679458618 19.808864594
C 5.976977348 0.113408506 20.364093781
H 3.019862652 3.611551046 24.420351028
C 2.334032536 3.030813217 23.825143814
H 7.816859722 0.602707863 17.934326172
H 2.545113802 0.854669094 24.204547882
N 3.119925022 2.078362942 20.237071991
N 6.139273167 -1.470167637 19.433113098
C 6.478132725 -0.379514307 19.196432114
H 10.764005661 -4.533803463 27.023281097
C 10.892036438 -1.901865721 23.484859467
H 12.107656479 1.182058334 25.133905411
H 7.381047726 -3.702235699 25.277475357
C 7.655000210 -4.656361580 25.842472076
C 9.755394936 -3.465106249 25.042387009
H 9.256885529 -4.422301769 27.899906158
