136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
H 9.610754013 0.991767585 24.900989532
H 14.982242584 -0.666387379 22.685306549
C 10.936682701 4.608492851 23.513624191
N 9.603219032 1.654902220 24.252288818
C 7.259674549 1.124039054 24.104000092
C 7.551140308 -0.020690015 23.183883667
O 9.433297157 -0.721845090 24.462175369
N 10.123531342 3.762072563 23.240053177
H 8.030350685 -1.640790701 20.939189911
H 7.281814098 -1.314969420 18.235189438
H 4.623432159 1.554411530 18.680976868
C 6.491751671 -3.152731419 20.158477783
C 6.069361687 -4.248744965 21.989084244
C 7.132938862 -5.423574448 23.157691956
N 6.233201504 -5.445603371 22.255695343
O 7.507715225 -2.706513166 19.688211441
N 6.332864285 -3.209695816 21.534267426
O 5.631803989 -3.573153973 19.433265686
C 8.221133232 -0.582189023 20.951690674
N 13.880167007 -0.333657295 24.262725830
N 9.653112411 -1.247706413 22.241315842
N 7.158773899 0.155492097 20.685836792
C 7.767269611 0.198487967 27.428474426
H 9.512916565 -1.106151938 26.513292313
C 10.753928185 -0.692351460 24.914714813
N 12.249443054 -2.303095341 22.319925308
C 13.495063782 -1.813959479 21.939453125
H 11.144166946 -0.038756572 25.715358734
H 13.432345390 -1.172845960 21.091417313
N 7.527526855 1.027011991 25.304296494
N 8.133446693 2.965565205 22.835100174
H 4.075209618 0.599573195 24.676126480
C 5.114629745 0.528503358 22.125289917
N 5.924380302 1.049392939 25.762228012
N 6.210917950 0.917643309 24.708765030
N 3.795849800 1.135041595 23.879545212
O 7.168169022 -6.375364304 25.267328262
O 11.278288841 -3.095595598 22.725660324
O 10.731393814 -6.006380081 25.506647110
C 7.269704819 -6.237868309 24.045646667
H 9.892259598 -3.487449884 26.664855957
N 7.878182411 -2.633885860 26.644098282
H 7.813673496 -2.227636576 24.672445297
N 9.557652473 -3.832002640 23.774885178
C 8.849582672 5.702632904 22.749176025
C 10.077063560 6.201294899 23.722904205
H 13.741432190 4.881987095 23.395071030
C 12.373916626 2.692342520 23.235221863
H 14.051114082 1.225312591 23.277532578
C 12.169492722 0.501209021 22.862010956
H 14.043701172 -2.631443739 21.561437607
H 12.737871170 4.861270905 22.142070770
H 11.507852554 1.515405416 24.598039627
O 9.886555672 6.312154770 24.892494202
C 4.679975986 1.389822125 22.611265182
H 5.032463551 -0.516390145 21.915620804
C 0.210282579 3.971565962 24.076997757
H 0.920483649 4.777009964 23.980987549
H -1.054951787 5.595469475 25.021574020
C -1.875263691 3.690337658 24.960760117
H -2.385626554 3.692132473 24.051651001
H -0.246299401 3.680769444 23.141584396
N 3.892414808 2.378534794 21.910867691
N 2.208175182 2.664978504 23.173860550
H 10.223971367 5.501743793 25.273967743
N 12.104037285 1.432099819 23.829349518
C 9.433222771 2.517015219 23.405767441
O 11.367219925 5.935986519 23.538152695
H 14.580471992 -2.095548868 23.718120575
C 11.367083549 3.591603994 23.305921555
C 13.411571503 3.136770248 22.733873367
N 13.439411163 4.291615486 22.653463364
N 8.859354019 4.925932407 22.079448700
H 13.582845688 -0.793040991 25.017894745
C 3.889009237 2.075069666 20.567970276
O 5.910935879 1.350190997 21.833778381
H 10.494235039 -1.700968027 21.702995300
O 11.955799103 -1.477637887 24.529060364
C 9.974486351 -0.019145954 22.631990433
H 9.208792686 1.429862738 20.961837769
H 6.878697872 -5.374244690 27.178167343
O 8.086236954 -3.901264906 27.267192841
C 9.849008560 1.522371531 22.781784058
C 9.545354843 -1.263435245 25.452390671
C 9.488678932 -4.288285255 24.936979294
H 8.701353073 -7.030908585 26.356956482
H 9.394715309 -6.313192844 24.113704681
H 6.884078503 3.263092995 29.449956894
C 6.125223160 2.833598852 30.064594269
H 5.596080303 3.376585722 30.788789749
C 5.962792873 1.711657882 29.744409561
H 5.692870140 0.139367327 28.406408310
H 11.051961899 -3.006613493 25.073825836
C 6.309239864 0.865353882 28.746316910
C 7.316858292 0.914847076 28.062925339
O 7.509305000 -0.735893965 27.279754639
S 8.187294006 -3.973407745 23.054964066
C 8.335912704 -6.115173817 25.895957947
C 9.477671623 -5.761437416 25.038204193
C 7.984457493 -5.251101017 27.132781982
N 7.768881798 5.681966782 22.658081055
C 8.712991714 -0.335285068 22.315652847
H 9.495187759 -2.397415161 22.105031967
C 7.112697601 2.714008093 23.524143219
H 6.752701759 -0.602970123 23.106525421
C 6.733800411 -0.413333923 18.355167389
H 8.096586227 2.912581444 21.867992401
O 6.206285477 3.316159487 23.845746994
O 9.998755455 1.669586062 21.373117447
C 11.147156715 -0.586670160 23.397125244
H 12.212740898 0.446551383 21.812248230
C 14.278512001 -1.251653314 23.157651901
H 6.281206608 1.203297973 17.346916199
O 1.511768222 3.121179104 25.622085571
H -0.268485725 4.507230282 26.129932404
C -0.822673321 4.577589512 25.203199387
H -1.988325715 2.854956627 25.588523865
H 0.061007120 1.908918381 24.770069122
C 0.618527591 2.822757244 24.815349579
C 2.498902798 1.423103452 23.737745285
C 4.564626217 1.225316644 19.671703339
C 6.319492340 -0.076458387 19.707593918
H 2.256270885 3.697033882 25.345722198
N 3.189816713 3.129408598 22.627985001
N 6.359025955 0.283576459 17.446960449
O 1.697845340 0.590516686 24.033535004
H 3.212908745 2.706757545 20.062488556
N 5.094087601 0.018337077 19.794275284
H 8.825392723 -0.332294077 20.117013931
H 10.937286377 -5.346817017 26.114097595
C 11.633763313 -1.892792106 23.324926376
C 13.224839211 0.644729018 23.631610870
C 8.396305084 -2.424116611 25.534793854
