136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.162950516 -0.392334014 24.471607208
C 13.722074509 -0.727734089 22.549942017
C 10.595817566 4.700386047 24.710859299
C 8.341581345 1.644553781 23.847036362
H 8.318854332 0.985813558 25.386514664
O 6.963860035 -0.590571046 23.367496490
C 10.220668793 0.686517119 22.761974335
N 10.357661247 3.729369164 22.420438766
H 9.077175140 -1.223862767 20.574014664
H 7.578125954 -2.380753517 18.153945923
C 4.542438030 1.665063977 18.908952713
C 6.781883717 -2.895699978 19.810459137
C 6.422592163 -4.636785984 22.379571915
H 6.259748459 -5.128175259 24.293329239
H 5.865917683 -5.242757320 21.743757248
O 7.796050072 -2.898539305 20.413446426
H 6.599279404 -3.638493538 22.120935440
O 5.786137104 -3.540220737 19.859624863
H 8.417174339 0.354188293 21.642763138
H 13.830314636 0.821498930 24.221033096
H 8.856299400 -1.556072831 22.629325867
H 6.975539207 -0.963505030 21.195516586
O 8.490967751 -0.677961171 27.981567383
C 8.283782959 -0.919869900 26.905710220
H 11.005580902 -0.405730844 25.448774338
H 11.896547318 -2.356575251 22.909643173
C 13.715009689 -1.622229815 21.428552628
H 9.811092377 0.811391652 26.232313156
H 14.119354248 -1.360839725 20.502578735
N 9.235800743 0.473870784 25.445388794
C 8.227164268 2.546272755 23.151548386
C 3.890650749 0.985628903 24.670978546
C 5.385459423 1.429708958 22.718332291
H 4.739275932 0.576939046 25.225894928
N 6.221594810 1.232164264 23.745845795
C 3.741258860 2.041604519 23.789970398
H 7.582625866 -6.653507233 25.842596054
H 10.713294029 -3.651767254 23.293157578
H 10.651405334 -5.691623211 24.305707932
H 7.583722591 -6.001480579 23.496511459
C 8.835228920 -4.998112679 25.231433868
C 8.863053322 -3.008409023 26.564918518
N 9.053453445 -1.698467731 26.112188339
C 9.059733391 -3.983354807 24.216829300
C 9.600908279 5.377898693 22.504589081
C 10.838191032 6.103802681 23.149848938
H 12.639116287 5.269906998 23.494401932
C 12.528182030 2.412544966 23.002275467
