136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.518083572 -0.899942517 25.847339630
H 14.180252075 0.378926516 22.404203415
O 10.619375229 4.673577309 23.646774292
C 8.273427010 1.720349073 23.211404800
C 6.951834679 0.381576061 24.469318390
H 6.991759300 -0.542518377 23.903425217
C 9.348591805 -0.020717517 22.867923737
H 10.347002029 2.622029781 22.010253906
C 7.951360703 -1.646961570 20.653177261
H 7.336524487 -1.933486938 18.583953857
C 6.224647522 0.678775847 18.610940933
C 6.360388756 -3.285878420 20.239526749
N 6.017612934 -4.368013382 22.180170059
C 7.389223576 -5.690491199 22.903676987
N 6.505970478 -5.517768383 22.085399628
H 8.600185394 -2.480197430 20.478473663
N 6.434488773 -3.364726543 21.565681458
O 5.904449463 -4.052611828 19.516330719
H 8.709342957 0.223280460 20.660774231
H 13.760053635 0.588858902 24.076938629
N 9.025792122 -1.275415778 23.279859543
O 7.415869236 -1.181789398 21.727569580
H 9.170888901 0.460564435 27.836620331
H 10.240273476 -1.343068838 26.478191376
H 11.615449905 -0.501500785 24.984001160
H 12.449953079 -2.327333450 21.485958099
H 13.054662704 -0.776241243 21.058559418
H 9.740513802 0.162807494 25.833759308
H 14.166755676 -2.030647993 21.437234879
H 7.771905899 0.524297714 25.115310669
O 9.061989784 2.126713276 24.096187592
H 3.614367723 0.910750091 24.786350250
H 4.434942722 0.065420397 22.735095978
H 5.991492748 0.389929503 25.082973480
O 6.921944618 1.361179233 23.581016541
C 2.957202673 1.247124791 23.983116150
H 6.627483368 -6.322965622 25.269374847
H 11.347247124 -2.919508457 23.240833282
H 9.754896164 -6.874791622 24.367771149
C 7.219769478 -5.595075130 25.767757416
C 10.028170586 -3.773630619 25.438991547
H 7.490384102 -2.821712971 25.654890060
N 8.289207458 -1.254494429 26.432846069
N 9.322780609 -3.478185415 23.255895615
H 9.342308998 6.222385883 22.434463501
H 10.132019997 6.687222958 24.058687210
C 11.660424232 5.478207588 23.408781052
C 12.625994682 2.645250559 23.212656021
C 13.384624481 0.410560012 23.094022751
N 12.428705215 1.382874012 22.764425278
C 13.199285507 -1.607439637 21.654283524
H 11.735867500 5.850408077 22.389516830
N 10.282675743 1.517129540 24.233772278
