136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.456880569 -0.547892809 25.493717194
H 14.660614014 -0.576663375 23.093746185
C 10.851106644 5.332576752 24.341386795
C 8.260520935 1.082538962 24.061044693
H 7.266009808 0.764271855 23.915763855
H 7.655360699 0.431822509 22.056728363
C 9.107619286 0.024202237 24.216165543
N 10.013745308 3.329780579 22.316698074
C 7.821125507 -1.616558790 20.425203323
H 7.333931446 -1.691352606 17.900445938
C 5.473831654 0.854522169 18.740203857
C 6.750876427 -3.481646299 20.974332809
O 6.249411583 -4.392318249 23.054759979
H 6.575757027 -5.799496651 24.260444641
H 6.821690083 -6.236482143 22.571228027
N 7.181451321 -2.694460630 20.264854431
N 6.330653667 -4.150681496 21.841464996
O 6.240678787 -3.294746637 19.632898331
C 8.608709335 0.536595523 21.503574371
H 13.625694275 1.055182099 24.097196579
N 9.240043640 -0.613114238 21.962644577
N 8.728293419 -1.665963411 21.253816605
C 8.279891014 0.021337174 27.405548096
H 8.260694504 -1.033826470 25.396909714
C 10.729372978 0.168630600 24.344547272
C 11.669410706 -2.213717461 22.463960648
C 12.990542412 -1.928867221 23.227893829
H 10.548559189 0.356713563 26.183481216
H 13.959837914 -1.594610214 20.660198212
O 8.610703468 0.996342242 25.283752441
N 8.232980728 2.239732504 23.313488007
H 4.241622925 0.247421771 25.398216248
H 4.205390930 0.315280408 22.107929230
C 4.625833511 0.677632868 24.542751312
H 5.586991787 0.391353637 24.266714096
C 3.797477961 1.511308074 23.811300278
H 7.957269669 -6.403217793 25.328689575
H 11.569231033 -3.276729345 22.344129562
H 10.477840424 -5.291481495 24.377317429
C 7.054566860 -5.524884701 23.372095108
C 9.674521446 -4.937614918 25.011556625
C 8.789134979 -3.498637438 26.717388153
N 8.325892448 -1.274232388 24.369497299
C 9.092194557 -3.509892941 25.074972153
C 8.885073662 5.847928047 23.078035355
C 10.284063339 5.629559994 23.157699585
H 12.961910248 5.010974407 24.053880692
H 12.648108482 2.671535730 24.118627548
O 13.254303932 0.239578009 21.934610367
H 12.948098183 1.067761540 22.285385132
O 14.361927032 -1.582036138 21.455230713
N 11.469027519 5.444912434 22.706838608
H 10.311034203 2.533195496 24.311124802
H 10.995804787 6.263350964 24.936748505
H 5.188072681 2.297238350 22.634363174
N 5.022209644 -0.124485232 21.781175613
C 1.067470193 3.457879782 24.261117935
C 0.162667692 4.404275894 25.119958878
H -0.244519681 5.269244671 24.628173828
H -2.244484901 4.045310497 24.342334747
C -1.604403853 3.231011629 24.128059387
H -1.159323454 3.134347916 23.180339813
N 4.261672497 2.432878733 22.942253113
H 1.376985908 3.834155560 23.315399170
H 10.268853188 4.718032837 25.046245575
N 11.777829170 0.928760588 24.170578003
C 10.626188278 2.725957870 23.265151978
H 12.042517662 6.232156277 22.494592667
H 13.816876411 -2.646345377 23.539335251
C 12.005290985 4.637259483 23.720228195
H 12.573874474 3.128615856 22.424249649
C 12.147155762 3.187532187 23.379024506
H 8.557981491 6.701073647 23.518152237
O 12.475119591 -1.968920112 24.667020798
C 4.352263451 2.344036341 20.393970490
H 5.970292091 1.455698371 20.718105316
C 10.359570503 -1.965022564 23.366966248
C 13.815117836 -0.903357089 22.488718033
N 9.187134743 -0.975583553 23.236677170
H 8.434482574 1.266458511 20.683725357
H 6.966499805 -4.706926823 26.431865692
H 9.680920601 -2.876867294 27.046010971
N 10.292799950 1.992371917 22.346982956
H 9.820786476 -1.176456809 26.058828354
H 8.022026062 -2.743334770 26.771392822
H 9.352948189 -6.593456268 26.259103775
H 9.104655266 -6.151859760 23.323719025
O 7.356885910 3.111431599 29.721126556
C 6.275363922 2.785590172 29.977806091
H 5.652924061 3.420811415 30.557579041
C 5.909416676 1.498021364 29.378273010
H 5.105497837 0.819352388 29.445362091
O 11.836031914 -3.008644104 24.975603104
C 6.769815922 1.128385305 28.632772446
C 7.533511639 0.386819363 27.875696182
O 7.311672688 -0.570332110 27.255432129
H 8.827767372 -4.338490009 23.001714706
C 8.595381737 -5.224099636 23.543161392
C 8.761297226 -5.835590839 25.789241791
H 7.778465748 -5.560213089 27.589424133
C 8.026621819 5.002304077 22.785720825
C 9.890676498 0.693422496 21.754684448
H 9.369472504 -2.426403284 21.514808655
C 7.342611790 3.881004572 23.029666901
H 5.885345459 -0.084063210 22.291936874
C 7.045718670 -0.665336728 18.323612213
N 7.897916317 2.785405397 22.442995071
O 6.346708775 3.803516865 23.704879761
O 10.862932205 0.505881846 21.007764816
C 11.566517830 0.113312930 23.361694336
H 11.657876968 -1.570063472 21.604198456
H 13.370258331 -0.376880169 24.834346771
O 5.304874420 1.189008474 17.645093918
H 1.588658929 3.412800789 26.321624756
C 1.370132685 4.112118244 25.511272430
H -0.608040810 4.240650177 25.958927155
O -1.285118461 2.413519621 25.051340103
H -0.487608731 1.863474727 24.825387955
N 1.423811316 2.134485483 24.348474503
C 2.313852072 1.306066871 23.881158829
C 5.017096043 1.566197991 20.059305191
H 5.142086983 -0.347581506 20.849742889
H 2.258933067 4.806405067 25.429080963
H 3.686810732 3.239172697 23.084600449
H 7.288336277 0.048436195 17.528478622
O 1.977248073 0.214803249 23.505640030
N 3.679944277 1.678470969 19.895689011
N 6.039389133 -0.255702853 19.131128311
C 7.128887653 -0.654457450 19.510528564
H 10.592130661 -4.798391819 25.778198242
C 10.924818039 -1.837535977 24.546382904
C 12.733985901 0.380164295 24.256175995
H 8.077639580 -3.294674397 24.761476517
C 8.082066536 -4.860086441 26.801416397
N 9.927816391 -2.840958595 24.343084335
O 9.130062103 -4.351002693 27.679750443
