136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.927602768 -0.526534557 25.579935074
C 14.020136833 -0.935832202 21.767692566
C 9.963372231 3.943025827 23.050624847
C 8.918736458 1.956261516 24.212779999
C 7.705096245 1.230957747 23.959411621
C 6.844375610 0.625667691 23.177181244
H 8.843379974 -0.223463401 23.504955292
H 10.048273087 3.687262058 21.994674683
H 8.826700211 -0.887390316 20.415561676
H 6.672175407 -1.664654136 17.749435425
C 5.527592182 0.514241219 18.705232620
C 6.391524792 -3.477326632 21.034017563
O 5.594345570 -3.733749866 21.913629532
C 6.506415367 -5.739519596 23.590799332
O 5.818849087 -5.746230602 22.451538086
H 7.610338688 -1.762636900 19.179889679
O 7.463793755 -3.407224894 21.542110443
O 6.129684925 -3.345759869 19.799600601
C 8.048980713 -0.751610994 21.112236023
H 13.449402809 1.694728255 23.986865997
N 9.281022072 -1.739237070 22.695503235
N 6.884342194 -1.509785533 21.018325806
H 8.731295586 -0.873486280 28.027656555
H 8.133942604 -0.266174942 26.489456177
H 11.666636467 -0.247529164 25.565757751
O 12.347808838 -2.487547159 22.074794769
C 12.758262634 -1.145072579 22.155681610
H 10.114048004 0.188145369 26.069265366
O 14.656182289 -1.679684758 20.809244156
N 9.082777977 1.681562424 25.563514709
N 8.788086891 3.203800201 23.467924118
H 4.637991428 0.408112943 24.799844742
H 4.226485252 0.225700408 22.637886047
C 5.478207111 0.696436882 24.998744965
C 6.493311405 0.829355240 24.310642242
O 3.203562975 1.727465749 23.505187988
O 6.585185051 -5.850796223 24.931694031
H 10.643946648 -2.949132681 23.091745377
H 10.444533348 -5.972852230 24.211463928
H 8.178219795 -6.314523697 23.493331909
C 10.226938248 -3.978761673 25.147104263
O 8.149108887 -3.384233475 26.495140076
H 8.448246956 -1.691834331 25.155210495
C 9.028406143 -3.822728157 24.311655045
H 9.979192734 5.899099827 22.048229218
C 9.992306709 5.496165276 23.036090851
H 13.247770309 5.413237572 23.381357193
O 12.355172157 3.648583889 23.550910950
C 13.755889893 -0.067013301 22.511837006
H 13.458408356 0.951686919 22.301416397
H 13.946091652 -2.296411991 20.876918793
C 12.359090805 4.952057362 23.137067795
N 9.929571152 1.623806000 24.697568893
C 11.212679863 5.877537251 23.771081924
H 5.506539822 2.537091494 22.708772659
H 4.556429863 -0.323043555 21.089183807
C 0.927844048 3.555237293 23.658000946
H 0.574597716 4.524854660 24.007242203
C -1.121265292 4.358776569 25.604043961
H -2.111192942 4.402515411 23.798849106
C -1.735286236 3.801214218 24.559341431
H 0.208767712 3.192640305 22.903484344
N 4.700674057 3.236324310 22.784355164
O 2.198480606 3.821397543 23.250322342
H 11.060614586 5.718962669 24.817415237
C 11.284545898 1.743640184 24.057651520
C 11.100221634 3.286224604 23.895973206
H 11.510418892 6.862315178 23.590965271
H 12.636540413 -2.478929520 24.243234634
H 10.943037987 3.649840355 24.876579285
H 12.283041000 4.665081978 22.099613190
N 12.552306175 1.638165712 23.984277725
H 9.077028275 5.823160648 23.456224442
H 13.203647614 -0.528093040 24.968624115
C 4.195546627 1.730869174 21.264059067
C 4.784339905 0.455882698 21.738695145
C 10.304646492 -2.113595486 23.739156723
C 12.153514862 -0.620967984 24.674554825
N 10.013127327 0.112754419 22.123174667
O 9.312356949 1.344296575 20.674093246
H 7.049268246 -5.068299770 26.638811111
O 9.608456612 -4.317233086 28.197294235
H 10.511270523 2.084369659 21.822002411
C 9.504711151 -1.620285034 24.983066559
C 8.691337585 -4.063471794 27.228748322
H 9.937140465 -6.752216339 26.362861633
C 9.750133514 -6.243559837 24.797302246
F 7.042981625 2.754823685 30.041938782
