136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 10.389585495 -0.500070274 25.579483032
O 14.681790352 0.448692828 22.990385056
N 10.670721054 4.417831898 23.236164093
C 8.213308334 1.805518866 23.643354416
C 7.268206120 1.448161244 24.504976273
H 7.916516304 -0.389034778 23.438737869
N 9.301992416 -0.498078793 24.669048309
N 9.982912064 3.522420645 22.479158401
H 9.457503319 -0.836733162 20.220121384
C 6.296631336 -2.721597433 19.032297134
H 5.245941162 1.024424791 18.591972351
H 6.795199394 -3.498639584 20.877441406
H 5.788223267 -4.510573387 22.734148026
C 6.602497578 -5.207274437 22.957206726
H 6.495154858 -5.999668598 22.189641953
N 7.514853477 -1.113541365 20.134748459
N 6.465818405 -3.414498568 20.111511230
O 5.828720093 -3.970516443 19.178022385
C 8.481934547 -1.182301641 20.539262772
C 14.041154861 -0.248858482 23.678745270
N 9.945194244 -1.517257094 22.247209549
N 7.769059658 -1.885879993 21.123437881
C 8.611092567 0.633688807 27.629999161
N 8.561314583 -0.334806174 27.064678192
C 11.625021935 -0.353854895 25.262174606
C 11.113156319 -1.787699819 21.665756226
C 12.851195335 -0.726528108 22.992473602
H 10.340109825 -0.162601441 26.623329163
N 14.034917831 -1.906644940 20.558990479
H 9.469970703 1.413823962 25.487237930
O 8.475042343 2.967772007 23.674518585
O 3.740426302 0.515253365 25.211614609
C 4.151867390 0.904559731 22.830165863
H 5.835907459 0.438208669 25.022506714
N 6.191641808 1.106999397 24.395189285
C 3.981982470 0.919564545 24.112482071
O 6.972698212 -5.630493641 25.484523773
O 10.417258263 -3.658575773 23.300476074
H 9.680030823 -5.900375843 23.850830078
C 7.081765652 -5.310477734 24.162212372
H 10.601196289 -3.870803356 26.219995499
N 7.571664333 -2.650802135 27.267543793
H 8.518791199 -2.011201620 25.542436600
C 9.815818787 -3.545614958 24.444391251
C 8.993885994 5.808804989 22.697114944
H 9.909964561 6.116167068 22.247678757
H 13.768887520 5.018661022 23.724855423
C 11.903399467 2.441493034 23.585472107
N 12.668136597 0.160188854 21.878366470
H 12.569681168 1.038771152 22.151355743
O 14.137815475 -1.972327709 21.481071472
C 11.777412415 5.165683270 23.311504364
N 10.354007721 1.764079094 25.182624817
O 9.855215073 6.229486465 24.702550888
C 5.026581764 1.575132608 23.605953217
H 4.522557259 0.043021429 22.205451965
C 0.503470242 3.457363129 23.457460403
O 0.104951836 4.561069965 24.263723373
C -1.153750539 4.436773777 24.983245850
H -1.811303258 5.112358570 24.475240707
H -1.974413514 2.954001427 24.124141693
H -0.301899225 3.107192755 22.826044083
H 4.023976803 2.642365694 21.345590591
H 1.405652046 3.627420902 22.856557846
H 10.189455032 5.404426098 24.976821899
C 10.886923790 1.784249425 24.001470566
C 10.715989113 3.114429712 23.412626266
O 11.777036667 6.341215611 23.346122742
H 13.845320702 -2.425180197 23.900426865
C 12.957091331 4.397440434 23.495058060
C 13.098438263 3.102828741 23.355401993
H 13.967550278 2.597644567 23.104801178
N 8.918081284 5.934536457 23.809240341
H 13.347218513 -1.474140882 25.146673203
C 4.404862404 2.091062069 20.549812317
C 5.588874340 1.505155563 21.058099747
H 9.327050209 -1.901781917 22.847328186
C 13.434659958 -1.455730677 24.100584030
N 9.832530975 -0.222337931 22.339159012
H 9.215687752 1.627074957 21.337074280
H 6.737929821 -5.160395145 26.187215805
O 8.770709038 -3.340951443 27.662755966
C 10.015089035 0.991801322 21.702253342
C 10.290476799 -1.319902182 24.953407288
C 9.679069519 -4.098877907 25.712175369
H 9.177883148 -7.109369755 25.000705719
C 9.787245750 -6.252723694 24.843254089
H 8.157211304 2.294525146 29.089483261
C 5.782095432 2.824832678 30.251298904
C 5.899219036 3.665790796 30.669803619
C 5.666020870 1.680715442 29.712493896
C 5.972393513 0.714354634 29.143922806
C 10.754206657 -2.694506645 24.194559097
C 7.068132877 0.414067447 28.572526932
C 8.086969376 1.421329975 28.550182343
O 7.533551216 -0.587336242 27.882400513
H 8.317901611 -4.145520687 22.969045639
C 7.657933712 -4.737706661 23.455972672
H 10.811029434 -6.267868519 24.883388519
H 9.006503105 -5.639366627 26.694410324
H 8.182828903 5.289742470 22.198686600
C 10.119503975 0.734725058 22.938846588
H 10.989381790 -2.347884178 20.830812454
H 7.157411098 3.228567362 22.662714005
C 6.476150513 1.120296001 21.831941605
C 5.932412624 0.224067777 18.695358276
N 7.865860939 2.557579041 22.520221710
H 5.231825829 2.647239447 23.464416504
H 10.756949425 1.099228978 20.930707932
C 9.061057091 0.253094882 23.662839890
C 12.131152153 -0.949315250 22.008192062
H 14.806497574 -0.233753696 24.405870438
C 6.097127438 -0.609284401 17.788988113
C 1.371133924 3.631583691 25.424982071
H 0.928696156 3.931199789 26.323322296
H -1.069585800 4.677454472 26.031457901
O -1.701400280 3.137050152 25.022939682
H 0.040219236 1.916861176 24.861547470
C 0.894077837 2.535881281 24.570859909
C 1.839981556 1.592171669 24.228759766
H 3.981445312 1.213633299 20.234209061
C 6.648923874 -0.090797976 19.805036545
H 2.292713881 4.045081139 25.152942657
H 3.279744625 1.315461278 22.333318710
H 6.336817265 -0.428755343 16.808788300
O 1.875633121 0.613803089 23.876270294
H 4.437584877 2.716674328 19.717834473
N 6.065180302 -1.796146035 18.309461594
C 6.453998566 0.698523760 20.731273651
N 9.597661972 -5.439710617 25.970436096
H 11.626834869 -2.389338255 23.807714462
H 12.151575089 0.245192707 24.896516800
C 8.679431915 -3.125906944 25.317274094
C 8.059327126 -3.320338011 26.695325851
H 8.044656754 -2.790458441 24.540899277
O 9.414181709 -4.039703846 28.226800919
