136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.132897377 -0.566683173 25.171581268
C 14.075015068 -1.284882188 23.227180481
C 10.269414902 4.977432728 23.975059509
C 8.608881950 1.633783460 23.064876556
H 8.603891373 1.366273761 24.208633423
H 7.315083027 -0.275072008 23.129732132
O 9.170001984 -0.391303867 24.407804489
N 10.343924522 3.234291553 22.328140259
C 7.539809227 -1.691673994 20.527189255
H 7.280479431 -2.512779236 18.582639694
H 4.850404263 0.895730734 18.460184097
C 7.244006634 -2.583792925 19.722400665
H 5.367496014 -4.965736866 23.022932053
C 6.376441479 -5.134205341 22.782527924
H 6.439001560 -5.885639191 22.042997360
O 8.488281250 -2.300762653 20.152799606
H 6.734052658 -4.197616100 22.343143463
H 6.294110775 -3.230786085 19.904554367
C 8.732387543 0.061086573 21.315769196
H 13.315767288 0.556201935 24.730463028
N 8.937312126 -0.798915803 22.172040939
N 6.598466873 -0.863794029 20.997587204
C 8.244093895 -0.177786887 26.723865509
H 9.189934731 -0.488772035 27.121547699
C 10.521577835 -0.086018957 23.955757141
C 11.969553947 -1.927158237 24.031318665
C 13.422488213 -1.484892964 22.179901123
H 10.618824005 -0.103620939 26.025850296
H 13.238052368 -2.506028652 21.745889664
H 8.239782333 0.697994232 25.952775955
O 8.746916771 2.608305693 23.929346085
O 4.300148487 0.434816003 24.893657684
C 4.938526630 2.002099752 22.792924881
H 4.942316532 0.926512659 25.333494186
H 6.379525185 1.450116396 24.249069214
C 3.277140379 1.047164440 24.291431427
O 6.806819916 -6.235214710 24.875099182
H 11.133042336 -3.514326334 22.799394608
C 9.344310760 -4.993101120 24.846370697
C 7.154757977 -5.522452831 23.992561340
H 11.063042641 -4.560824394 24.595287323
O 9.058334351 -2.537985563 27.035247803
H 7.818871975 -1.032828569 25.981355667
N 8.439567566 -4.798265934 23.987287521
C 8.983155251 5.162535667 23.293506622
C 11.087121010 6.194471359 23.638767242
H 12.753252029 5.220256805 23.755260468
H 12.592817307 3.023342133 23.115272522
H 13.206483841 0.836680412 21.940450668
N 13.325656891 1.279292822 22.786926270
H 13.768462181 -1.052570701 21.181713104
H 11.017558098 6.349669456 22.584802628
O 10.859681129 1.830906391 25.010608673
H 10.723736763 7.021686554 24.202201843
C 4.932504654 0.767626345 22.216779709
H 4.668155193 -0.113378160 22.699186325
C 1.130148053 2.628369093 24.684402466
H 0.280424476 4.885899544 24.952106476
H -1.223119736 5.482140541 25.381504059
H -1.972542405 4.550854206 23.591802597
H -1.982233644 2.994183540 24.333797455
O -0.425261706 3.307691097 23.126873016
N 4.150845051 2.928550005 22.542169571
H 1.549477339 3.399342537 22.757955551
H 10.157912254 4.919324398 25.036544800
C 11.376839638 1.079466820 23.970436096
H 10.360960960 2.603899956 24.944795609
O 12.405427933 6.073609352 23.932464600
H 14.400740623 -2.189974308 23.859100342
C 10.890651703 3.741864204 23.362808228
N 12.109184265 3.349407434 23.792768478
H 13.904244423 2.111632347 22.990327835
H 8.962379456 5.700726986 22.443881989
H 12.570152283 -1.829423666 24.926666260
C 4.157027721 1.627433419 20.209751129
N 4.952798843 1.001054883 20.953399658
C 10.715063095 -1.697156549 21.975816727
N 12.769093513 -0.831413448 23.265686035
N 10.185797691 -0.621842504 22.610801697
O 9.160123825 0.725279748 20.359285355
H 6.907020569 -5.088569164 26.219291687
N 8.923393250 -3.618743896 27.585224152
O 9.562084198 2.289935827 22.032897949
C 10.019535065 -1.896892905 25.322200775
C 8.258354187 -3.454236984 26.521459579
H 8.608213425 -6.947628975 25.543834686
H 10.170620918 -6.755645752 24.960371017
C 7.311558723 2.577223063 29.414451599
C 6.232671738 2.518386364 30.076530457
H 5.780202866 3.183714867 30.736234665
O 5.671434879 1.380246282 29.755689621
C 6.099092484 0.681767166 28.952472687
C 10.725293159 -2.663460493 24.588798523
C 7.052306175 0.331582725 28.232219696
H 7.987441063 2.336568117 28.726234436
N 7.968809605 -0.102101117 27.820510864
H 9.076513290 -3.411686897 23.006450653
