136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
C 8.440970421 -0.515490174 24.357208252
C 13.974813461 -0.178650573 22.891574860
C 10.369522095 4.419423580 24.696290970
C 9.820440292 1.339792967 23.168685913
C 7.140462399 1.676182866 23.383773804
H 7.404583454 -0.548935056 24.069717407
N 9.174654961 -0.355279654 23.219224930
H 11.104027748 3.432460308 22.226715088
H 8.246781349 -2.512537479 20.989498138
H 7.633953094 -2.567439556 18.765502930
O 5.434815407 1.552789569 18.567438126
C 7.270624161 -2.965001106 20.777931213
O 5.905540466 -3.911634207 22.672878265
H 7.023434162 -5.602406502 23.459079742
O 6.114126682 -5.064622402 21.689174652
C 6.848579407 -2.502962828 19.466531754
C 6.514595509 -3.885644436 21.686017990
H 5.999313354 -3.110532999 19.234077454
H 9.386419296 -0.696995318 20.800586700
H 14.715496063 0.343374521 23.448144913
N 9.638855934 -1.051464319 21.689609528
N 7.339421749 -0.806023479 21.282163620
C 7.856047153 0.040751319 27.714820862
H 9.689736366 -0.270318985 26.564277649
N 11.001149178 -0.860759020 24.941654205
H 11.957396507 -2.498043060 23.430809021
N 12.974429131 -2.018560171 21.944149017
N 10.187248230 -0.666571379 25.905557632
H 14.425557137 -1.895067930 20.554523468
H 8.346816063 0.595981061 24.979190826
H 8.443753242 2.936673403 23.947088242
C 5.110052586 0.907587647 24.406246185
H 3.478225946 0.345269918 23.075181961
O 5.259910107 0.793131530 25.472749710
N 6.123731613 0.993991733 23.582387924
C 3.798524857 1.210369945 23.563617706
O 7.421624660 -5.830416203 25.778707504
C 9.618662834 -3.388210773 23.035608292
H 10.089811325 -5.692334175 23.898590088
C 8.030029297 -5.276021957 23.414712906
N 9.741038322 -3.844748974 25.198070526
N 9.065820694 -3.686535358 26.253973007
H 7.371209621 -2.285217047 26.112360001
C 10.458848000 -3.359082937 24.248289108
O 8.854253769 6.567573547 22.579475403
C 10.055181503 5.583637238 24.106071472
N 12.716541290 5.302321911 23.076202393
N 12.546525955 2.100324631 22.923158646
H 13.778895378 0.323954970 21.974485397
C 12.194231987 1.052180767 23.656509399
O 14.154135704 -2.135804176 21.433275223
N 11.843211174 5.757711411 22.464879990
N 10.163621902 2.064757824 24.439172745
H 10.365109444 6.480180740 24.610359192
C 4.869499683 0.608709812 21.521787643
H 5.191497803 -0.189697310 21.891403198
C 0.995184481 3.305514812 24.095031738
H 1.060212612 5.223442078 24.797746658
H -1.099261642 4.783841133 25.756824493
H -2.577433348 4.688314915 24.815828323
H -2.145451546 2.673187494 23.922353745
C -0.015232262 3.273528814 23.615301132
