136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 9.903015137 -0.059381045 24.543931961
C 14.451965332 -0.222501978 22.575487137
C 10.567554474 4.941309929 24.262561798
C 7.822794914 1.618113995 23.048284531
C 7.424186707 0.685944617 24.147920609
H 7.516088486 -0.335655689 23.784576416
C 10.647397041 0.765229762 22.769807816
H 9.616303444 2.624566317 22.171852112
N 8.882813454 -2.544054508 20.471750259
O 7.509099960 -2.233515263 18.583763123
H 4.866578579 1.324574232 18.501926422
N 6.919711113 -2.988853216 19.460489273
C 6.373860836 -5.000732422 22.336147308
H 6.778570652 -6.382255077 23.748674393
H 5.761923313 -5.663370609 21.822536469
N 7.883069038 -2.560746908 19.836885452
H 6.433460236 -4.007767200 21.993143082
O 6.042276859 -3.674435377 19.600349426
C 8.157257080 -0.859296501 21.264898300
H 14.681050301 0.359816074 23.497205734
N 10.028613091 -1.900849462 22.184362411
N 7.277936935 -0.569762826 21.248699188
C 8.447748184 -0.147225723 27.392921448
C 9.106371880 -0.610042453 26.366085052
H 11.745004654 0.307818830 25.399145126
C 12.016842842 -1.863893628 22.825992584
C 13.462328911 -2.281611204 22.523073196
H 10.004546165 0.025597433 26.326255798
H 14.884560585 -0.469272166 21.504152298
H 8.031802177 0.935375512 25.009870529
O 8.060913086 2.828959703 23.720516205
N 3.919498682 0.604862809 25.491193771
C 4.573732376 1.449702382 22.473384857
C 4.814230919 0.627253056 24.775815964
N 6.148265362 0.786424220 24.492120743
O 3.707868338 0.277139634 24.276798248
O 7.168655872 -6.261071682 25.893140793
H 9.502674103 -3.762291431 22.497718811
C 9.576539993 -5.047836304 24.314664841
C 7.098405838 -5.520716667 23.315837860
H 11.121628761 -3.290655613 25.488531113
C 9.224290848 -3.160240412 26.234397888
O 8.125608444 -1.232875824 25.584051132
O 10.616173744 -4.331943035 24.034448624
H 10.007014275 6.697681427 22.513044357
C 9.915192604 5.936811447 23.304645538
H 13.138755798 5.702721119 22.081110001
O 13.132378578 1.948027134 24.088893890
O 13.440341949 0.685077310 22.081253052
C 12.846295357 1.346106410 23.128665924
