136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 9.802301407 -0.149170294 25.812503815
H 14.500272751 -0.385491759 21.888910294
C 10.920029640 4.396152973 24.263784409
C 8.473701477 0.791382611 24.110120773
C 7.489618778 1.484304905 23.856340408
H 6.933164597 -0.718487680 22.986986160
C 9.943925858 0.188995466 24.345937729
H 10.970656395 3.275607347 22.390930176
H 8.240431786 -2.062373400 20.919498444
H 7.138728142 -2.123401642 18.077529907
C 4.964463234 1.408816576 18.736577988
C 6.106327534 -3.509231567 20.902643204
H 5.833625317 -4.322630882 22.513015747
O 6.725372314 -4.953260422 24.163309097
H 6.503549099 -6.312926769 22.729381561
H 8.159174919 -1.572287917 19.174177170
N 6.565821648 -3.904668331 21.939004898
O 5.602025032 -3.228575706 19.941043854
C 7.865674019 -1.173936725 21.416267395
O 14.101077080 0.726071894 23.853853226
N 9.438414574 -0.816415310 22.137145996
H 7.699149609 0.637230694 20.578948975
C 8.026875496 -0.232538685 27.391288757
C 9.024722099 -0.780851007 26.460653305
H 11.696452141 -0.958109081 25.260534286
H 12.467850685 -2.660999537 22.224687576
C 12.919959068 -1.718800187 22.408103943
H 10.136749268 0.807862520 26.302717209
H 14.544791222 -1.939813972 21.059900284
N 7.657935143 0.813011885 25.241565704
C 7.571663857 3.071077585 23.779499054
H 3.639799356 0.385135233 24.603109360
C 3.920543194 1.012179375 22.616167068
H 6.659643650 0.766274691 25.324602127
N 6.191278934 1.286680341 23.517436981
C 3.071260214 0.772186399 23.799194336
H 6.756337166 -6.767438412 24.775585175
H 10.057238579 -2.898655176 22.399383545
O 10.041628838 -5.793293953 24.592859268
C 7.056329727 -6.217584610 23.850219727
C 9.163804054 -3.690004826 24.015354156
N 8.008666039 -3.821817875 26.442527771
H 7.637788773 -2.071228504 24.919630051
H 10.247735023 -3.978814840 23.733552933
N 8.930556297 5.796098232 22.784025192
H 9.534079552 6.184430599 23.485080719
C 11.724121094 5.682405949 23.564500809
H 13.114739418 3.626631737 24.193181992
H 12.462409019 0.072702147 21.445037842
C 13.297957420 1.200958610 23.409957886
C 14.352883339 -1.430093408 21.991666794
H 11.513286591 5.669814587 22.508611679
H 11.367001534 1.500510931 25.126907349
O 11.294268608 6.562870979 24.184036255
H 5.949658871 1.520204663 22.604393005
C 4.520685673 0.577408731 21.840547562
C 0.715580344 3.633304119 24.331188202
H 0.749205053 4.574196339 23.810077667
H -1.416355371 5.114528179 24.655040741
C -1.654951453 4.277273655 24.088201523
